AttribuutID	Attribuut	BovenliggendAttribuut	TypeAttribuut	Datatype
2	333	410	14481	14578
819	335	null	14482	14583
820	336	null	14483	14587
821	337	null	14482	14583
822	338	null	14482	14583
823	339	null	14486	14580
824	340	null	14481	14578
826	342	null	14483	14578
827	343	null	14482	14583
828	344	null	14481	14578
829	345	null	14482	14583
830	346	null	14481	14578
831	347	null	14482	14583
832	348	null	14482	14583
833	349	null	14482	14583
834	350	null	14484	14578
836	352	null	14483	14587
837	353	null	14483	14583
838	354	null	14484	14578
839	355	null	14481	14578
840	356	null	14481	14578
842	358	null	14481	14578
843	359	358	14484	14578
844	360	null	14481	14578
845	361	360	14481	14578
846	362	null	14481	14578
847	363	null	14481	14578
849	365	null	14481	14578
850	366	null	14481	14578
851	367	null	14483	14578
852	368	367	14483	14578
853	369	null	14481	14578
854	370	null	14481	14578
855	371	null	14483	14587
856	372	null	14481	14578
857	373	null	14481	14578
859	375	null	14481	14578
860	376	375	14481	14578
863	379	null	14484	14578
864	380	null	14483	14578
866	382	null	14483	14587
867	383	null	14483	14587
868	384	null	14485	14587
869	385	null	14482	14585
870	386	null	14483	14581
871	387	null	14483	14582
874	390	null	14483	14587
875	391	null	14483	14587
876	392	null	14481	14578
877	393	null	14482	14583
878	394	null	14486	14580
879	395	null	14481	14578
880	396	null	14483	14578
881	397	null	14483	14587
882	398	null	14486	14580
883	399	null	14482	14583
884	400	null	14482	14586
886	402	null	14486	14580
887	403	null	14481	14578
888	404	null	14481	14578
889	405	null	14481	14578
890	406	null	14481	14578
891	407	null	14481	14578
892	408	null	14484	14578
893	409	363	14484	14578
894	410	null	14481	14578
895	411	null	14481	14578
896	412	null	14481	14578
897	413	null	14483	14581
898	414	null	14483	14587
899	415	null	14483	14587
900	416	null	14481	14578
901	417	null	14481	14578
902	418	null	14481	14578
903	419	null	14482	14583
904	420	null	14482	14581
905	421	null	14482	14581
906	422	null	14482	14585
907	423	null	14484	14578
908	424	null	14484	14578
909	425	null	14482	14587
910	426	null	14482	14587
911	427	null	14481	14578
912	428	null	14482	14587
913	429	null	14481	14578
914	430	null	14484	14578
915	431	null	14482	14583
916	432	null	14482	14583
917	433	null	14482	14586
918	434	null	14484	14578
919	435	null	14484	14578
920	436	null	14482	14585
921	437	null	14482	14587
922	438	null	14484	14578
924	440	null	14482	14586
925	441	null	14481	14578
926	442	null	14482	14583
927	443	null	14482	14583
928	444	null	14483	14584
929	445	null	14482	14586
930	446	null	14482	14587
931	447	null	14482	14585
932	448	null	14481	14578
933	449	null	14484	14578
934	450	null	14481	14578
935	451	null	14482	14583
936	452	null	14482	14587
937	453	null	14482	14583
938	454	null	14486	14580
939	455	null	14482	14583
940	456	null	14482	14583
941	457	null	14482	14583
943	459	null	14482	14583
944	460	null	14484	14578
945	461	null	14484	14578
946	462	null	14482	14581
947	463	null	14482	14583
948	464	null	14481	14578
950	466	null	14482	14583
951	467	null	14482	14583
952	468	null	14482	14583
953	469	null	14482	14583
954	470	null	14482	14583
957	473	null	14482	14587
958	474	null	14482	14583
959	475	null	14482	14587
960	476	null	14482	14583
961	477	null	14482	14583
962	478	null	14482	14583
963	479	null	14482	14583
964	480	null	14482	14583
965	481	null	14481	14578
966	482	null	14485	14587
967	483	null	14481	14578
968	484	null	14482	14587
969	485	null	14482	14583
970	486	null	14482	14583
971	487	null	14482	14583
972	488	null	14482	14583
973	489	null	14482	14583
974	490	null	14482	14583
975	491	null	14481	14578
976	492	null	14481	14578
977	493	null	14482	14583
978	494	null	14486	14580
981	497	null	14482	14586
982	498	null	14482	14586
983	499	null	14482	14583
984	500	null	14482	14583
985	501	null	14482	14583
986	502	null	14484	14578
987	503	null	14482	14583
988	504	null	14482	14583
990	506	null	14482	14583
991	507	null	14481	14578
992	508	null	14481	14578
993	509	null	14481	14578
994	510	null	14486	14580
997	513	null	14481	14578
1000	516	null	14482	14583
1001	517	null	14482	14583
1002	518	null	14482	14583
1003	519	null	14482	14587
1004	520	null	14481	14578
1005	521	null	14481	14578
1006	522	null	14482	14583
1007	523	null	14481	14578
1009	525	null	14483	14587
1010	526	null	14486	14580
1011	527	null	14481	14578
1012	528	null	14481	14578
1013	529	null	14482	14583
1016	532	null	14486	14580
1017	533	null	14482	14583
1019	535	null	14482	14585
1020	536	null	14481	14578
1021	537	null	14486	14580
1022	538	null	14482	14587
1023	539	null	14486	14580
1024	540	null	14486	14580
1025	541	null	14481	14578
1027	543	null	14482	14583
1028	544	null	14482	14583
1029	545	null	14482	14583
1030	546	null	14486	14580
1031	547	null	14482	14583
1032	548	null	14481	14578
1033	549	null	14486	14580
1034	550	null	14482	14581
1035	551	null	14484	14578
1036	552	null	14482	14587
1037	553	null	14482	14583
1038	554	null	14482	14583
1039	555	null	14482	14586
1041	557	null	14481	14578
1042	558	null	14481	14578
1043	559	null	14482	14585
1044	560	null	14482	14583
1045	561	null	14481	14578
1046	562	null	14486	14580
1047	563	null	14486	14580
1048	564	null	14482	14583
1049	565	null	14482	14583
1050	566	null	14482	14583
1051	567	null	14482	14587
1053	569	null	14481	14578
1054	570	null	14482	14583
1055	571	null	14482	14587
1056	572	null	14482	14583
1057	573	null	14482	14583
1058	574	null	14482	14583
1059	575	null	14484	14578
1060	576	null	14482	14581
1061	577	null	14482	14587
1062	578	null	14482	14586
1063	579	null	14482	14586
1064	580	null	14482	14583
1065	581	null	14486	14580
1066	582	null	14482	14583
1067	583	null	14482	14585
1068	584	null	14486	14580
1069	585	null	14486	14580
1070	586	null	14484	14578
1071	587	null	14483	14581
1072	588	null	14483	14583
1073	589	null	14482	14583
1074	590	null	14482	14587
1075	591	null	14482	14586
1079	595	null	14482	14587
1080	596	null	14486	14580
1082	598	null	14481	14578
1083	599	null	14482	14583
1084	600	null	14482	14583
1085	601	null	14481	14578
1086	602	null	14486	14580
1087	603	null	14482	14583
1088	604	null	14482	14583
1089	605	null	14481	14578
1090	606	null	14482	14583
1091	607	null	14482	14583
1092	608	null	14481	14578
1093	609	null	14482	14583
1094	610	null	14486	14580
1095	611	null	14481	14578
1096	612	null	14482	14583
1097	613	null	14486	14580
1098	614	null	14481	14578
1099	615	null	14486	14580
1100	616	null	14481	14578
1101	617	null	14481	14578
1102	618	null	14481	14578
1104	620	null	14482	14583
1105	621	null	14482	14583
1107	623	null	14482	14583
1108	624	null	14481	14578
1109	625	null	14483	14581
1110	626	null	14481	14578
1111	627	null	14486	14580
1114	630	null	14482	14583
1115	631	null	14486	14580
1116	632	null	14481	14578
1117	633	null	14481	14578
1118	634	null	14481	14578
1119	635	null	14482	14583
1120	636	null	14482	14583
1121	637	null	14482	14583
1123	639	null	14481	14578
1124	640	null	14481	14578
1125	641	null	14482	14586
1126	642	null	14481	14578
1127	643	null	14481	14578
1128	644	null	14481	14578
1129	645	null	14484	14578
1130	646	null	14482	14586
1131	647	null	14482	14586
1132	648	null	14482	14586
1133	649	null	14482	14587
1134	650	null	14483	14587
1135	651	null	14482	14587
1136	652	null	14481	14578
1137	653	null	14482	14583
1138	654	null	14482	14587
1139	655	null	14482	14587
1140	656	null	14486	14580
1141	657	null	14481	14578
1142	658	null	14486	14580
1144	660	376	14481	14578
1145	661	null	14484	14578
1146	662	null	14482	14583
1148	664	null	14482	14583
1149	665	null	14486	14580
1150	666	null	14486	14580
1151	667	null	14486	14580
1152	668	null	14482	14583
1153	669	null	14482	14587
1154	670	null	14483	14538
1158	674	null	14481	14578
1159	675	674	14481	14578
1160	676	null	14481	14578
1161	677	null	14482	14587
1162	678	null	14481	14578
1163	679	null	14486	14580
1164	680	null	14486	14580
1165	681	null	14482	14587
1167	683	null	14481	14578
1168	684	null	14482	14583
1169	685	null	14481	14578
1170	686	null	14486	14580
1171	687	null	14481	14578
1172	688	null	14481	14578
1173	689	null	14481	14578
1175	691	null	14482	14586
1178	694	null	14482	14583
1179	695	null	14482	14583
1180	696	null	14482	14583
1181	697	null	14482	14583
1182	698	null	14486	14580
1183	699	null	14484	14578
1184	700	null	14481	14578
1185	701	null	14481	14578
1186	702	null	14481	14578
1187	703	null	14481	14578
1188	704	null	14482	14587
1189	705	null	14482	14582
1190	706	null	14482	14582
1191	707	null	14482	14583
1192	708	null	14482	14583
1193	709	null	14481	14578
1194	710	null	14482	14583
1195	711	null	14482	14585
1196	712	null	14482	14583
1197	713	null	14482	14583
1198	714	null	14482	14583
1199	715	null	14482	14583
1200	716	null	14482	14583
1201	717	null	14482	14583
1202	718	null	14482	14583
1203	719	null	14482	14585
1204	720	null	14481	14578
1205	721	null	14482	14587
1206	722	null	14481	14578
1217	733	null	14481	14578
1219	735	null	14481	14578
1220	736	null	14482	14587
1221	737	null	14484	14578
1222	738	null	14482	14587
1223	739	null	14482	14587
1224	740	null	14481	14578
1226	742	null	14482	14583
1229	745	null	14482	14585
1230	746	null	14482	14581
1231	747	null	14482	14581
1232	748	null	14482	14581
1235	751	null	14481	14578
1237	753	null	14482	14583
1238	754	null	14483	14583
1239	755	null	14482	14583
1240	756	null	14482	14583
1241	757	null	14483	14583
1242	758	null	14482	14583
1243	759	null	14482	14585
1244	760	null	14482	14583
1245	761	null	14482	14585
1246	762	null	14482	14583
1247	763	null	14482	14583
1248	764	null	14482	14583
1249	765	null	14482	14585
1250	766	null	14482	14583
1251	767	null	14482	14583
1252	768	null	14482	14583
1253	769	null	14482	14583
1254	770	null	14482	14583
1255	771	null	14482	14583
1256	772	null	14484	14578
1257	773	null	14484	14578
1258	774	null	14484	14578
1259	775	null	14483	14587
1260	776	null	14483	14587
1261	777	null	14483	14587
1262	778	null	14483	14587
1263	779	null	14483	14587
1265	781	null	14482	14581
1266	782	null	14486	14580
1268	784	null	14486	14580
1269	785	null	14481	14578
1270	786	null	14486	14580
1271	787	null	14486	14580
1272	788	null	14484	14578
1273	789	null	14484	14578
1274	790	null	14486	14580
1275	791	null	14482	14581
1276	792	null	14482	14587
1277	793	null	14486	14580
1278	794	null	14482	14587
1279	795	null	14482	14587
1280	796	null	14482	14583
1281	797	null	14482	14583
1282	798	null	14482	14583
1283	799	null	14481	14578
1284	800	null	14486	14580
1285	801	null	14481	14578
1288	804	null	14481	14578
1289	805	null	14482	14583
1290	806	null	14481	14578
1291	807	null	14482	14587
1292	808	null	14481	14578
1293	809	null	14481	14578
1294	810	null	14481	14578
1295	811	null	14481	14578
1297	813	null	14482	14583
1298	814	null	14482	14583
1299	815	null	14482	14583
1300	816	null	14482	14583
1301	817	null	14482	14583
1302	818	null	14481	14578
1304	820	null	14482	14587
1307	823	null	14481	14578
1311	827	null	14482	14581
1315	831	null	14486	14580
1316	832	null	14484	14578
1317	833	null	14484	14578
1318	834	null	14482	14586
1319	835	null	14486	14580
1320	836	null	14481	14578
1321	837	null	14486	14580
1322	838	null	14481	14578
1323	839	null	14481	14578
1324	840	null	14486	14580
1325	841	null	14486	14580
1326	842	null	14486	14580
1328	844	null	14484	14578
1333	849	null	14481	14578
1334	850	null	14481	14578
1336	852	null	14482	14583
1337	853	null	14482	14581
1338	854	null	14481	14578
1339	855	null	14482	14583
1340	856	null	14482	14583
1341	857	null	14482	14583
1354	870	null	14482	14583
1355	871	null	14482	14583
1356	872	null	14481	14578
1357	873	null	14482	14583
1358	874	null	14482	14583
1359	875	null	14482	14583
1360	876	null	14486	14580
1361	877	null	14482	14585
1362	878	null	14481	14578
1365	881	null	14481	14578
1367	883	null	14483	14581
1368	884	null	14485	14587
1369	885	null	14485	14587
1372	888	null	14482	14587
1375	891	null	14486	14580
1376	892	null	14486	14580
1377	893	null	14481	14578
1378	894	null	14481	14578
1380	896	null	14486	14580
1381	897	null	14481	14578
1382	898	null	14484	14578
1383	899	null	14482	14587
1384	900	null	14486	14580
1386	902	null	14482	14587
1387	903	null	14483	14587
1388	904	null	14482	14583
1389	905	null	14482	14583
1390	906	null	14482	14583
1391	907	null	14482	14583
1392	908	null	14482	14583
1393	909	null	14486	14580
1394	910	null	14482	14586
1396	912	null	14481	14578
1400	916	null	14482	14581
1401	917	null	14481	14578
1402	918	null	14482	14586
1403	919	null	14486	14580
1409	925	null	14482	14581
1410	926	null	14486	14580
1411	927	null	14486	14580
1412	928	null	14486	14580
1413	929	null	14482	14583
1414	930	null	14482	14583
1415	931	null	14482	14581
1416	932	null	14482	14581
1417	933	null	14482	14581
1418	934	null	14482	14581
1419	935	null	14486	14580
1421	937	null	14482	14583
1424	940	null	14486	14580
1425	941	null	14486	14580
1426	942	null	14482	14587
1427	943	null	14486	14580
1428	944	null	14482	14583
1429	945	null	14481	14578
1430	946	null	14482	14583
1431	947	null	14486	14580
1433	949	null	14482	14583
1434	950	null	14482	14583
1435	951	null	14486	14580
1436	952	null	14486	14580
1437	953	null	14481	14578
1438	954	null	14481	14578
1439	955	null	14482	14587
1440	956	null	14481	14578
1441	957	null	14484	14578
1442	958	null	14484	14578
1443	959	null	14484	14578
1445	961	null	14486	14580
1446	962	null	14481	14578
1448	964	null	14481	14578
1449	965	null	14482	14583
1450	966	null	14482	14583
1451	967	null	14484	14578
1452	968	null	14486	14580
1453	969	null	14482	14583
1454	970	null	14481	14578
1455	971	null	14484	14578
1457	973	null	14484	14578
1461	977	null	14482	14586
1462	978	null	14482	14586
1463	979	null	14482	14587
1468	984	null	14482	14583
1469	985	null	14484	14578
1471	987	null	14485	14587
1472	988	null	14482	14583
1473	989	null	14482	14583
1474	990	null	14482	14583
1475	991	null	14482	14583
1476	992	null	14482	14587
1477	993	null	14482	14583
1478	994	null	14484	14578
1479	995	null	14484	14578
1480	996	null	14486	14580
1481	997	null	14484	14578
1482	998	null	14484	14578
1483	999	null	14484	14578
1484	1000	null	14484	14578
1485	1001	null	14482	14583
1486	1002	null	14484	14578
1487	1003	null	14486	14580
1488	1004	null	14486	14580
1489	1005	null	14486	14580
1490	1006	null	14481	14578
1491	1007	null	14484	14578
1492	1008	null	14482	14583
1493	1009	null	14482	14583
1494	1010	null	14482	14583
1495	1011	null	14482	14583
1496	1012	null	14482	14583
1497	1013	null	14482	14583
1498	1014	null	14482	14587
1501	1017	null	14481	14578
1502	1018	null	14481	14578
1503	1019	null	14486	14580
1504	1020	null	14481	14578
1505	1021	null	14482	14583
1509	1025	null	14483	14578
1510	1026	null	14483	14578
1511	1027	null	14483	14578
1512	1028	null	14482	14581
1513	1029	null	14482	14586
1514	1030	null	14486	14580
1515	1031	null	14481	14578
1516	1032	null	14482	14586
1517	1033	null	14481	14578
1518	1034	null	14481	14578
1521	1037	null	14482	14583
1522	1038	null	14486	14580
1523	1039	null	14486	14580
1525	1041	null	14481	14578
1526	1042	null	14486	14580
1527	1043	null	14482	14583
1528	1044	null	14482	14586
1529	1045	null	14486	14580
1531	1047	null	14482	14586
1533	1049	null	14482	14583
1534	1050	null	14482	14587
1535	1051	null	14482	14583
1536	1052	null	14481	14578
1537	1053	null	14482	14583
1538	1054	null	14484	14578
1539	1055	null	14486	14580
1540	1056	null	14482	14587
1541	1057	null	14482	14583
1542	1058	null	14484	14578
1543	1059	null	14481	14578
1547	1063	null	14482	14583
1548	1064	null	14482	14583
1549	1065	null	14482	14587
1550	1066	null	14486	14580
1551	1067	null	14481	14578
1552	1068	null	14481	14578
1553	1069	null	14481	14578
1554	1070	null	14481	14578
1555	1071	null	14481	14578
1556	1072	null	14481	14578
1557	1073	null	14481	14578
1560	1076	null	14483	14587
1562	14456	null	14482	14581
1563	14455	null	14482	14587
1564	14457	null	14482	14587
1565	14459	null	14481	14578
1566	14460	null	14483	14579
1567	14473	null	14484	14578
1569	802	null	14486	14580
1570	14593	null	14483	14587
1571	14594	null	14482	14538
1572	14595	null	14482	14538
1573	14631	null	14481	14578
1578	14652	null	14481	14578
1579	14666	null	14482	14587
1580	14663	null	14482	14587
1581	14664	null	14482	14587
1582	14665	null	14482	14587
1583	14653	null	14482	14586
1584	14667	null	14482	14586
1585	14668	null	14482	14586
1586	14669	null	14486	14580
1587	14670	null	14481	14578
1588	14680	null	14482	14583
1589	14679	null	14482	14583
1590	14678	null	14482	14583
1591	14677	null	14482	14583
1592	14694	null	14481	14578
1595	14763	null	14481	14578
1596	14767	null	14481	14578
1599	14784	null	14482	14587
1601	14848	null	14484	14578
1602	14847	null	14481	14578
1603	14801	null	14483	14587
1604	14797	null	14483	14587
1605	14798	null	14483	14587
1606	14903	null	14481	14578
1607	14990	null	14481	14578
1608	568	null	14482	14585
1612	14997	null	14481	14578
1613	15186	null	14486	14580
1614	15229	null	14481	14578
1615	15256	null	14481	14578
1616	15263	null	14486	14580
1617	15264	null	14486	14580
1618	15272	null	14486	14580
1619	15274	null	14481	14578
1620	15276	null	14481	14578
1621	15281	null	14481	14578
1622	15378	null	14481	14578
1623	15379	null	14481	14578
1624	15392	null	14486	14580
1625	15401	null	14483	14587
1626	15402	null	14483	14587
1627	15403	null	14483	14587
1628	15404	null	14483	14587
1629	15405	null	14482	14587
1630	15407	null	14483	14587
1631	15412	null	14483	14587
1632	15413	null	14483	14587
1633	15419	null	14482	14587
1634	15420	null	14482	14587
1635	15496	null	14482	14583
1636	15497	null	14482	14587
1637	15498	null	14482	14583
1638	15499	null	14482	14587
1639	15502	null	14482	14583
1640	15501	null	14482	14583
1641	15500	null	14482	14586
1642	15534	null	14482	14587
1643	14998	null	14482	14583
1644	15542	null	14481	14578
1645	15578	null	14481	14578
1646	16517	null	14481	14578
1647	16516	null	14481	14578
1648	16532	null	14482	14586
1649	16558	null	14482	14586
1650	16555	null	14482	14586
1651	16556	null	14482	14586
1652	16559	null	14482	14586
1653	16557	null	14482	14586
1654	16554	null	14482	14587
1655	16553	null	14482	14587
1656	16560	null	14482	14587
1657	16552	null	14482	14587
1658	16561	null	14482	14587
1659	16562	null	14482	14587
1660	16563	null	14482	14586
1661	16564	null	14486	14580
1662	16565	null	14482	14587
1663	16566	null	14481	14578
1664	16577	null	14482	14587
1666	16579	null	14481	14578
1667	16589	null	14486	14580
1668	16588	null	14481	14578
1669	16590	null	14481	14578
1670	16602	null	14481	14578
1671	16607	null	14481	14578
1672	16614	null	14482	14587
1673	16613	null	14482	14587
1674	16612	null	14482	14587
1675	16611	null	14482	14587
1676	16616	null	14482	14587
1677	16629	null	14481	14578
1684	16637	null	14482	14583
1685	16638	null	14482	14583
1687	16639	null	14482	14583
1688	16640	null	14481	14578
1689	16674	null	14484	14578
1690	16676	null	14482	14585
1691	16691	null	14482	14583
1694	16695	null	14482	14583
1695	16696	null	14486	14580
1696	16725	null	14481	14578
1697	16749	null	14486	14580
1698	16759	null	14482	14579
1699	16760	null	14481	14578
1700	16765	null	14484	14578
1701	16778	null	14482	14585
1702	16779	null	14482	14585
1703	16777	null	14481	14578
1704	16794	null	14482	14587
1705	16786	null	14482	14583
1706	16787	null	14481	14578
1707	16798	null	14482	14587
1708	16799	null	14486	14580
1709	16834	null	14484	14578
1710	16836	null	14484	14578
1711	16846	null	14486	14580
1712	16849	null	14482	14587
1713	16900	null	14484	14578
1714	16910	null	14484	14578
1715	16924	null	14486	14580
1718	16930	null	14482	14583
1719	16927	null	14482	14583
1720	16945	null	14482	14583
1721	16946	null	14482	14587
1722	17016	null	14486	14580
1723	17017	null	14481	14578
1725	17023	null	14484	14578
1726	17049	null	14482	14587
1727	17053	null	14481	14578
1728	17056	null	14481	14578
1729	17055	null	14481	14578
1730	17178	null	14484	14578
1731	17182	null	14482	14587
1732	17183	null	14482	14587
1733	17184	null	14481	14578
