ChildID	ParentID
247	352
247	353
247	594
247	595
247	598
247	603
247	604
247	2060
248	248
248	336
248	342
248	351
248	353
248	385
248	579
248	582
248	596
248	597
248	598
248	2060
250	250
250	336
250	344
250	351
250	353
250	385
250	579
250	596
250	597
250	598
250	2060
251	251
251	336
251	344
251	351
251	353
251	385
251	579
251	596
251	597
251	598
251	2060
252	252
252	336
252	351
252	353
252	385
252	579
252	596
252	597
252	598
252	608
252	2060
254	254
254	336
254	351
254	353
254	385
254	579
254	596
254	597
254	598
254	608
254	2060
255	255
255	336
255	351
255	353
255	385
255	579
255	596
255	597
255	598
255	606
255	2060
256	256
256	336
256	351
256	353
256	385
256	579
256	596
256	597
256	598
256	608
256	2060
257	257
257	336
257	344
257	351
257	353
257	385
257	579
257	596
257	597
257	598
257	2060
259	259
259	336
259	340
259	352
259	353
259	594
259	595
259	598
259	603
259	604
259	2060
260	260
260	336
260	343
260	351
260	353
260	360
260	385
260	579
260	596
260	597
260	598
260	634
260	2060
261	261
261	336
261	351
261	353
261	385
261	579
261	596
261	597
261	598
261	606
261	2060
262	262
262	336
262	338
262	351
262	353
262	385
262	579
262	596
262	597
262	598
262	2060
263	263
263	336
263	342
263	351
263	353
263	385
263	579
263	583
263	596
263	597
263	598
263	2060
264	264
264	336
264	351
264	353
264	385
264	579
264	596
264	597
264	598
264	608
264	2060
265	265
265	336
265	351
265	353
265	385
265	531
265	579
265	596
265	597
265	598
265	2060
266	266
266	336
266	338
266	351
266	353
266	385
266	579
266	596
266	597
266	598
266	2060
267	267
267	336
267	342
267	351
267	353
267	385
267	579
267	582
267	596
267	597
267	598
267	2060
268	268
268	336
268	345
268	351
268	353
268	360
268	385
268	579
268	596
268	597
268	598
268	2060
269	269
269	336
269	340
269	352
269	353
269	594
269	595
269	598
269	604
269	624
269	2060
270	270
270	336
270	348
270	351
270	353
270	577
270	579
270	596
270	597
270	598
270	2060
271	271
271	336
271	344
271	351
271	353
271	385
271	579
271	596
271	597
271	598
271	2060
272	272
272	336
272	350
272	351
272	353
272	385
272	579
272	596
272	597
272	598
272	2060
273	273
273	336
273	351
273	353
273	385
273	579
273	596
273	597
273	598
273	2060
274	274
274	336
274	337
274	351
274	353
274	385
274	579
274	596
274	597
274	598
274	2060
275	275
275	336
275	350
275	351
275	353
275	385
275	579
275	596
275	597
275	598
275	2060
276	276
276	336
276	340
276	352
276	353
276	594
276	595
276	598
276	602
276	604
276	2060
277	277
277	336
277	351
277	353
277	385
277	579
277	596
277	597
277	598
277	608
277	2060
278	278
278	336
278	337
278	351
278	353
278	385
278	579
278	596
278	597
278	598
278	2060
279	279
279	336
279	340
279	352
279	353
279	594
279	595
279	598
279	604
279	628
279	2060
280	280
280	336
280	344
280	351
280	353
280	385
280	579
280	596
280	597
280	598
280	2060
281	281
281	336
281	340
281	352
281	353
281	594
281	595
281	598
281	603
281	604
281	2060
282	282
282	336
282	342
282	351
282	353
282	375
282	385
282	579
282	596
282	597
282	598
282	2060
283	283
283	336
283	344
283	351
283	353
283	385
283	579
283	596
283	597
283	598
283	2060
284	284
284	336
284	344
284	351
284	353
284	385
284	579
284	596
284	597
284	598
284	2060
285	285
285	336
285	342
285	351
285	353
285	385
285	579
285	582
285	596
285	597
285	598
285	2060
286	286
286	336
286	338
286	351
286	353
286	385
286	579
286	596
286	597
286	598
286	2060
287	287
287	336
287	350
287	351
287	353
287	385
287	579
287	596
287	597
287	598
287	2060
288	288
288	336
288	340
288	352
288	353
288	594
288	595
288	598
288	603
288	604
288	2060
289	289
289	336
289	342
289	351
289	353
289	385
289	579
289	582
289	596
289	597
289	598
289	2060
290	290
290	336
290	344
290	351
290	353
290	385
290	579
290	596
290	597
290	598
290	2060
291	291
291	336
291	342
291	351
291	353
291	385
291	579
291	582
291	596
291	597
291	598
291	2060
292	292
292	336
292	351
292	353
292	385
292	579
292	596
292	597
292	598
292	608
292	2060
293	293
293	336
293	351
293	353
293	385
293	579
293	596
293	597
293	598
293	608
293	2060
294	294
294	336
294	349
294	351
294	353
294	385
294	579
294	596
294	597
294	598
294	2060
295	295
295	336
295	351
295	353
295	385
295	579
295	596
295	597
295	598
295	608
295	2060
296	296
296	336
296	351
296	353
296	385
296	531
296	579
296	596
296	597
296	598
296	2060
297	297
297	336
297	340
297	352
297	353
297	594
297	595
297	598
297	604
297	627
297	2060
298	298
298	336
298	343
298	351
298	353
298	360
298	385
298	579
298	596
298	597
298	598
298	634
298	2060
299	299
299	336
299	345
299	351
299	353
299	360
299	385
299	579
299	596
299	597
299	598
299	2060
300	300
300	336
300	340
300	352
300	353
300	589
300	590
300	594
300	595
300	598
300	2060
301	301
301	336
301	345
301	351
301	353
301	360
301	385
301	579
301	596
301	597
301	598
301	2060
302	302
302	336
302	351
302	353
302	385
302	578
302	579
302	596
302	597
302	598
302	2060
303	303
303	336
303	351
303	353
303	579
303	597
303	598
303	2060
304	304
304	346
304	352
304	353
304	594
304	595
304	598
304	2060
305	305
305	336
305	342
305	351
305	353
305	385
305	579
305	582
305	596
305	597
305	598
305	2060
306	306
306	336
306	342
306	351
306	353
306	385
306	579
306	582
306	596
306	597
306	598
306	2060
307	307
307	352
307	353
307	419
307	594
307	595
307	598
307	2060
308	308
308	336
308	351
308	353
308	385
308	578
308	579
308	596
308	597
308	598
308	2060
309	309
309	336
309	351
309	353
309	385
309	578
309	579
309	596
309	597
309	598
309	2060
310	310
310	336
310	340
310	352
310	353
310	594
310	595
310	598
310	602
310	604
310	2060
311	311
311	336
311	340
311	352
311	353
311	588
311	590
311	594
311	595
311	598
311	2060
311	2089
313	313
313	336
313	350
313	351
313	353
313	385
313	579
313	596
313	597
313	598
313	2060
314	314
314	336
314	340
314	352
314	353
314	594
314	595
314	598
314	602
314	604
314	2060
315	315
315	352
315	353
315	419
315	594
315	595
315	598
315	2060
316	316
316	336
316	351
316	353
316	385
316	578
316	579
316	596
316	597
316	598
316	2060
317	317
317	346
317	352
317	353
317	594
317	595
317	598
317	2060
318	318
318	336
318	351
318	353
318	385
318	578
318	579
318	596
318	597
318	598
318	2060
319	319
319	336
319	351
319	353
319	385
319	578
319	579
319	596
319	597
319	598
319	2060
320	320
320	336
320	338
320	351
320	353
320	385
320	579
320	596
320	597
320	598
320	2060
321	321
321	336
321	338
321	351
321	353
321	385
321	579
321	596
321	597
321	598
321	2060
322	322
322	336
322	344
322	351
322	353
322	385
322	579
322	596
322	597
322	598
322	2060
323	323
323	352
323	353
323	419
323	594
323	595
323	598
323	2060
324	324
324	352
324	353
324	419
324	594
324	595
324	598
324	2060
325	325
325	346
325	352
325	353
325	594
325	595
325	598
325	2060
326	326
326	336
326	349
326	351
326	353
326	385
326	579
326	596
326	597
326	598
326	2060
327	327
327	336
327	351
327	353
327	385
327	578
327	579
327	596
327	597
327	598
327	2060
328	328
328	336
328	344
328	351
328	353
328	385
328	579
328	596
328	597
328	598
328	2060
329	329
329	336
329	340
329	352
329	353
329	594
329	595
329	598
329	603
329	604
329	2060
330	330
330	336
330	351
330	353
330	385
330	579
330	596
330	597
330	598
330	608
330	2060
331	331
331	336
331	343
331	351
331	353
331	360
331	385
331	579
331	596
331	597
331	598
331	634
331	2060
332	332
332	336
332	351
332	353
332	385
332	579
332	596
332	597
332	598
332	610
332	2060
335	335
335	336
335	351
335	353
335	385
335	579
335	596
335	597
335	598
335	2060
336	336
337	336
337	337
337	351
337	353
337	385
337	579
337	596
337	597
337	598
337	2060
338	336
338	338
338	351
338	353
338	385
338	579
338	596
338	597
338	598
338	2060
340	336
340	340
340	352
340	353
340	594
340	595
340	598
340	2060
342	336
342	342
342	351
342	353
342	385
342	579
342	596
342	597
342	598
342	2060
343	336
343	343
343	351
343	353
343	360
343	385
343	579
343	596
343	597
343	598
343	2060
344	336
344	344
344	351
344	353
344	385
344	579
344	596
344	597
344	598
344	2060
345	336
345	345
345	351
345	353
345	360
345	385
345	579
345	596
345	597
345	598
345	2060
346	346
346	352
346	353
346	594
346	595
346	598
346	2060
347	336
347	347
347	351
347	353
347	385
347	579
347	596
347	597
347	598
347	2060
348	336
348	348
348	351
348	353
348	577
348	579
348	596
348	597
348	598
348	2060
349	336
349	349
349	351
349	353
349	385
349	579
349	596
349	597
349	598
349	2060
350	336
350	350
350	351
350	353
350	385
350	579
350	596
350	597
350	598
350	2060
351	336
351	351
351	353
351	579
351	597
351	598
351	2060
352	352
352	353
352	594
352	595
352	598
352	2060
353	353
353	598
353	2060
354	336
354	340
354	352
354	353
354	354
354	594
354	595
354	598
354	604
354	628
354	2060
357	336
357	340
357	352
357	353
357	357
357	594
357	595
357	598
357	604
357	629
357	2060
358	336
358	340
358	352
358	353
358	358
358	594
358	595
358	598
358	604
358	629
358	2060
360	360
361	336
361	351
361	353
361	361
361	385
361	579
361	596
361	597
361	598
361	635
361	2060
362	362
362	401
362	2060
363	363
363	401
363	2060
364	364
364	401
364	2060
365	365
365	401
365	2060
367	336
367	351
367	353
367	367
367	385
367	579
367	596
367	597
367	598
367	635
367	2060
368	368
368	401
368	2060
369	369
369	401
369	2060
370	370
370	401
370	2060
371	371
371	401
371	2060
373	373
373	401
373	2060
375	336
375	342
375	351
375	353
375	375
375	385
375	579
375	596
375	597
375	598
375	2060
376	376
376	401
376	2060
378	378
378	401
378	2060
385	336
385	351
385	353
385	385
385	579
385	596
385	597
385	598
385	2060
387	387
387	401
387	2060
388	388
388	401
388	2060
393	393
393	401
393	2060
394	394
394	401
394	2060
396	396
396	401
396	2060
398	336
398	351
398	353
398	385
398	398
398	579
398	596
398	597
398	598
398	608
398	2060
401	401
401	2060
402	401
402	402
402	2060
403	401
403	403
403	2060
404	401
404	404
404	2060
405	401
405	405
405	2060
407	336
407	351
407	353
407	385
407	407
407	579
407	596
407	597
407	598
407	608
407	2060
408	336
408	345
408	351
408	353
408	360
408	385
408	408
408	579
408	596
408	597
408	598
408	2060
409	336
409	351
409	353
409	385
409	409
409	579
409	596
409	597
409	598
409	2060
409	2072
412	401
412	412
412	2060
413	413
413	743
414	414
414	743
415	415
415	743
416	416
416	743
417	336
417	342
417	351
417	353
417	375
417	385
417	417
417	579
417	596
417	597
417	598
417	2060
418	336
418	342
418	351
418	353
418	375
418	385
418	418
418	579
418	596
418	597
418	598
418	2060
419	352
419	353
419	419
419	594
419	595
419	598
419	2060
420	336
420	340
420	352
420	353
420	420
420	594
420	595
420	598
420	599
420	604
420	2060
421	336
421	340
421	352
421	353
421	421
421	594
421	595
421	598
421	599
421	604
421	2060
422	336
422	340
422	352
422	353
422	422
422	594
422	595
422	598
422	599
422	604
422	2060
423	336
423	340
423	352
423	353
423	423
423	594
423	595
423	598
423	604
423	619
423	2060
424	336
424	340
424	352
424	353
424	424
424	594
424	595
424	598
424	604
424	628
424	2060
425	336
425	340
425	352
425	353
425	425
425	594
425	595
425	598
425	604
425	628
425	2060
426	336
426	340
426	352
426	353
426	426
426	594
426	595
426	598
426	599
426	604
426	2060
427	336
427	340
427	352
427	353
427	427
427	594
427	595
427	598
427	604
427	628
427	2060
428	336
428	340
428	352
428	353
428	428
428	594
428	595
428	598
428	604
428	628
428	2060
429	336
429	340
429	352
429	353
429	429
429	594
429	595
429	598
429	599
429	604
429	2060
430	336
430	340
430	352
430	353
430	430
430	594
430	595
430	598
430	604
430	627
430	2060
431	336
431	340
431	352
431	353
431	431
431	594
431	595
431	598
431	604
431	618
431	2060
432	336
432	340
432	352
432	353
432	432
432	594
432	595
432	598
432	604
432	628
432	2060
433	336
433	340
433	352
433	353
433	433
433	594
433	595
433	598
433	604
433	618
433	2060
434	336
434	340
434	352
434	353
434	434
434	594
434	595
434	598
434	601
434	604
434	2060
435	336
435	340
435	352
435	353
435	435
435	594
435	595
435	598
435	603
435	604
435	2060
436	336
436	340
436	352
436	353
436	436
436	594
436	595
436	598
436	604
436	624
436	2060
437	336
437	340
437	352
437	353
437	437
437	594
437	595
437	598
437	604
437	618
437	2060
438	336
438	340
438	352
438	353
438	438
438	594
438	595
438	598
438	599
438	604
438	2060
439	336
439	340
439	352
439	353
439	439
439	594
439	595
439	598
439	604
439	618
439	2060
441	336
441	340
441	352
441	353
441	441
441	594
441	595
441	598
441	602
441	604
441	2060
442	336
442	338
442	351
442	353
442	385
442	442
442	579
442	596
442	597
442	598
442	2060
443	336
443	338
443	351
443	353
443	385
443	443
443	579
443	596
443	597
443	598
443	2060
444	336
444	338
444	351
444	353
444	385
444	444
444	579
444	596
444	597
444	598
444	2060
445	336
445	338
445	351
445	353
445	385
445	445
445	579
445	596
445	597
445	598
445	2060
446	336
446	338
446	351
446	353
446	385
446	446
446	579
446	596
446	597
446	598
446	2060
447	336
447	338
447	351
447	353
447	385
447	447
447	579
447	596
447	597
447	598
447	2060
448	336
448	338
448	351
448	353
448	385
448	448
448	579
448	596
448	597
448	598
448	2060
450	336
450	351
450	353
450	385
450	450
450	530
450	579
450	596
450	597
450	598
450	2060
451	336
451	351
451	353
451	385
451	451
451	530
451	579
451	596
451	597
451	598
451	2060
452	336
452	351
452	353
452	385
452	452
452	530
452	579
452	596
452	597
452	598
452	2060
453	336
453	351
453	353
453	385
453	453
453	530
453	579
453	596
453	597
453	598
453	2060
454	336
454	351
454	353
454	385
454	454
454	530
454	579
454	596
454	597
454	598
454	2060
455	336
455	351
455	353
455	385
455	455
455	530
455	579
455	596
455	597
455	598
455	2060
456	336
456	351
456	353
456	385
456	456
456	530
456	579
456	596
456	597
456	598
456	2060
457	336
457	351
457	353
457	385
457	457
457	530
457	579
457	596
457	597
457	598
457	2060
458	336
458	351
458	353
458	385
458	458
458	530
458	579
458	596
458	597
458	598
458	2060
459	336
459	351
459	353
459	385
459	459
459	530
459	579
459	596
459	597
459	598
459	2060
460	336
460	351
460	353
460	385
460	460
460	530
460	579
460	596
460	597
460	598
460	2060
461	336
461	351
461	353
461	385
461	461
461	530
461	579
461	596
461	597
461	598
461	2060
462	336
462	351
462	353
462	385
462	462
462	530
462	579
462	596
462	597
462	598
462	2060
463	336
463	351
463	353
463	385
463	463
463	530
463	579
463	596
463	597
463	598
463	2060
464	336
464	351
464	353
464	385
464	464
464	530
464	579
464	596
464	597
464	598
464	2060
465	336
465	351
465	353
465	385
465	465
465	530
465	579
465	596
465	597
465	598
465	2060
466	336
466	351
466	353
466	385
466	466
466	531
466	579
466	596
466	597
466	598
466	2060
467	336
467	351
467	353
467	385
467	467
467	531
467	579
467	596
467	597
467	598
467	2060
468	336
468	351
468	353
468	385
468	468
468	531
468	579
468	596
468	597
468	598
468	2060
469	336
469	351
469	353
469	385
469	469
469	531
469	579
469	596
469	597
469	598
469	2060
470	336
470	351
470	353
470	385
470	470
470	531
470	579
470	596
470	597
470	598
470	2060
471	336
471	351
471	353
471	385
471	471
471	531
471	579
471	596
471	597
471	598
471	2060
472	336
472	342
472	351
472	353
472	385
472	472
472	579
472	581
472	596
472	597
472	598
472	2060
473	336
473	351
473	353
473	385
473	473
473	531
473	579
473	596
473	597
473	598
473	2060
474	336
474	351
474	353
474	385
474	474
474	531
474	579
474	596
474	597
474	598
474	2060
475	336
475	342
475	351
475	353
475	385
475	475
475	579
475	596
475	597
475	598
475	605
475	2060
476	336
476	351
476	353
476	385
476	476
476	531
476	579
476	596
476	597
476	598
476	2060
477	336
477	351
477	353
477	385
477	477
477	531
477	579
477	596
477	597
477	598
477	2060
478	336
478	351
478	353
478	385
478	478
478	531
478	579
478	596
478	597
478	598
478	2060
479	336
479	342
479	343
479	351
479	353
479	360
479	385
479	479
479	579
479	582
479	596
479	597
479	598
479	634
479	2060
480	336
480	351
480	353
480	385
480	480
480	531
480	579
480	596
480	597
480	598
480	2060
481	336
481	351
481	353
481	385
481	481
481	531
481	579
481	596
481	597
481	598
481	2060
482	336
482	351
482	353
482	385
482	482
482	531
482	579
482	596
482	597
482	598
482	2060
484	336
484	351
484	353
484	385
484	484
484	531
484	579
484	596
484	597
484	598
484	2060
485	336
485	351
485	353
485	385
485	485
485	531
485	579
485	596
485	597
485	598
485	2060
486	336
486	351
486	353
486	385
486	486
486	531
486	579
486	596
486	597
486	598
486	2060
487	336
487	342
487	351
487	353
487	385
487	487
487	579
487	581
487	596
487	597
487	598
487	2060
488	336
488	351
488	353
488	385
488	488
488	531
488	579
488	596
488	597
488	598
488	2060
489	336
489	351
489	353
489	385
489	489
489	531
489	579
489	596
489	597
489	598
489	2060
490	336
490	351
490	353
490	385
490	490
490	531
490	579
490	596
490	597
490	598
490	2060
491	336
491	351
491	353
491	385
491	491
491	531
491	579
491	596
491	597
491	598
491	2060
492	336
492	351
492	353
492	385
492	492
492	531
492	579
492	596
492	597
492	598
492	2060
493	336
493	351
493	353
493	385
493	493
493	531
493	579
493	596
493	597
493	598
493	2060
494	336
494	351
494	353
494	385
494	494
494	531
494	579
494	596
494	597
494	598
494	2060
495	336
495	351
495	353
495	385
495	495
495	531
495	579
495	596
495	597
495	598
495	2060
496	336
496	351
496	353
496	385
496	496
496	531
496	579
496	596
496	597
496	598
496	2060
497	336
497	342
497	351
497	353
497	385
497	497
497	579
497	596
497	597
497	598
497	605
497	2060
498	336
498	351
498	353
498	385
498	498
498	531
498	579
498	596
498	597
498	598
498	2060
499	336
499	351
499	353
499	385
499	499
499	531
499	579
499	596
499	597
499	598
499	2060
500	336
500	351
500	353
500	385
500	500
500	531
500	579
500	596
500	597
500	598
500	2060
501	336
501	351
501	353
501	385
501	501
501	531
501	579
501	596
501	597
501	598
501	2060
502	336
502	342
502	351
502	353
502	385
502	502
502	579
502	581
502	596
502	597
502	598
502	2060
503	336
503	351
503	353
503	385
503	503
503	531
503	579
503	596
503	597
503	598
503	2060
504	336
504	342
504	351
504	353
504	385
504	504
504	579
504	581
504	596
504	597
504	598
504	2060
505	336
505	351
505	353
505	385
505	505
505	531
505	579
505	596
505	597
505	598
505	2060
506	336
506	351
506	353
506	385
506	506
506	531
506	579
506	596
506	597
506	598
506	2060
507	336
507	342
507	351
507	353
507	385
507	507
507	579
507	581
507	596
507	597
507	598
507	2060
508	336
508	342
508	351
508	353
508	385
508	508
508	579
508	581
508	596
508	597
508	598
508	2060
509	336
509	351
509	353
509	385
509	509
509	531
509	579
509	596
509	597
509	598
509	2060
510	336
510	351
510	353
510	385
510	510
510	531
510	579
510	596
510	597
510	598
510	2060
511	336
511	351
511	353
511	385
511	511
511	531
511	579
511	596
511	597
511	598
511	2060
512	336
512	351
512	353
512	385
512	512
512	531
512	579
512	596
512	597
512	598
512	2060
513	336
513	351
513	353
513	385
513	513
513	531
513	579
513	596
513	597
513	598
513	2060
514	336
514	351
514	353
514	385
514	514
514	531
514	579
514	596
514	597
514	598
514	2060
516	336
516	342
516	351
516	353
516	385
516	516
516	579
516	596
516	597
516	598
516	605
516	2060
517	336
517	342
517	351
517	353
517	385
517	517
517	579
517	596
517	597
517	598
517	605
517	2060
518	336
518	342
518	351
518	353
518	385
518	518
518	579
518	596
518	597
518	598
518	605
518	2060
519	336
519	342
519	351
519	353
519	385
519	519
519	579
519	596
519	597
519	598
519	605
519	2060
520	336
520	351
520	353
520	385
520	520
520	531
520	579
520	596
520	597
520	598
520	2060
521	336
521	351
521	353
521	385
521	521
521	531
521	579
521	596
521	597
521	598
521	2060
522	336
522	351
522	353
522	385
522	522
522	531
522	579
522	596
522	597
522	598
522	2060
523	336
523	351
523	353
523	385
523	523
523	531
523	579
523	596
523	597
523	598
523	2060
524	336
524	351
524	353
524	385
524	524
524	531
524	579
524	596
524	597
524	598
524	2060
525	336
525	351
525	353
525	385
525	525
525	531
525	579
525	596
525	597
525	598
525	2060
526	336
526	351
526	353
526	385
526	526
526	531
526	579
526	596
526	597
526	598
526	2060
527	336
527	351
527	353
527	385
527	527
527	531
527	579
527	596
527	597
527	598
527	2060
528	336
528	351
528	353
528	385
528	528
528	531
528	579
528	596
528	597
528	598
528	2060
529	336
529	351
529	353
529	385
529	529
529	531
529	579
529	596
529	597
529	598
529	2060
530	336
530	351
530	353
530	385
530	530
530	579
530	596
530	597
530	598
530	2060
531	336
531	351
