ChildID	ParentID
531	353
531	385
531	531
531	579
531	596
531	597
531	598
531	2060
532	273
532	336
532	351
532	353
532	385
532	532
532	579
532	596
532	597
532	598
532	2060
533	273
533	336
533	351
533	353
533	385
533	533
533	579
533	596
533	597
533	598
533	2060
534	273
534	336
534	351
534	353
534	385
534	534
534	579
534	596
534	597
534	598
534	2060
535	273
535	336
535	351
535	353
535	385
535	535
535	579
535	596
535	597
535	598
535	2060
536	273
536	336
536	351
536	353
536	385
536	536
536	579
536	596
536	597
536	598
536	2060
537	273
537	336
537	351
537	353
537	385
537	537
537	579
537	596
537	597
537	598
537	2060
538	303
538	336
538	351
538	353
538	538
538	579
538	597
538	598
538	2060
539	303
539	336
539	351
539	353
539	539
539	579
539	597
539	598
539	2060
540	303
540	336
540	351
540	353
540	540
540	579
540	597
540	598
540	2060
541	303
541	336
541	351
541	353
541	541
541	579
541	597
541	598
541	2060
542	336
542	351
542	353
542	385
542	542
542	578
542	579
542	596
542	597
542	598
542	2060
543	352
543	353
543	419
543	543
543	594
543	595
543	598
543	2060
544	101
544	336
544	351
544	353
544	544
544	577
544	579
544	596
544	597
544	598
544	2060
545	101
545	336
545	351
545	353
545	545
545	577
545	579
545	596
545	597
545	598
545	2060
546	101
546	336
546	351
546	353
546	546
546	577
546	579
546	596
546	597
546	598
546	2060
547	101
547	336
547	351
547	353
547	547
547	577
547	579
547	596
547	597
547	598
547	2060
548	101
548	336
548	351
548	353
548	548
548	577
548	579
548	596
548	597
548	598
548	2060
549	101
549	336
549	351
549	353
549	549
549	577
549	579
549	596
549	597
549	598
549	2060
550	101
550	336
550	351
550	353
550	550
550	577
550	579
550	596
550	597
550	598
550	2060
551	101
551	336
551	351
551	353
551	551
551	577
551	579
551	596
551	597
551	598
551	2060
552	101
552	336
552	351
552	353
552	552
552	577
552	579
552	596
552	597
552	598
552	2060
553	101
553	336
553	351
553	353
553	553
553	577
553	579
553	596
553	597
553	598
553	2060
554	101
554	336
554	351
554	353
554	554
554	577
554	579
554	596
554	597
554	598
554	2060
555	101
555	336
555	351
555	353
555	555
555	577
555	579
555	596
555	597
555	598
555	2060
556	101
556	336
556	351
556	353
556	556
556	577
556	579
556	596
556	597
556	598
556	2060
557	101
557	336
557	351
557	353
557	557
557	577
557	579
557	596
557	597
557	598
557	2060
558	336
558	340
558	352
558	353
558	558
558	594
558	595
558	598
558	604
558	619
558	2060
559	336
559	340
559	352
559	353
559	559
559	594
559	595
559	598
559	604
559	619
559	2060
560	336
560	340
560	352
560	353
560	560
560	594
560	595
560	598
560	604
560	619
560	2060
561	336
561	340
561	352
561	353
561	561
561	594
561	595
561	598
561	604
561	619
561	2060
562	336
562	342
562	351
562	353
562	385
562	562
562	579
562	582
562	596
562	597
562	598
562	2060
563	336
563	340
563	352
563	353
563	563
563	594
563	595
563	598
563	604
563	628
563	2060
564	336
564	351
564	353
564	385
564	530
564	564
564	579
564	596
564	597
564	598
564	2060
565	336
565	344
565	351
565	353
565	385
565	565
565	579
565	596
565	597
565	598
565	2060
566	336
566	344
566	351
566	353
566	385
566	566
566	579
566	596
566	597
566	598
566	2060
567	336
567	342
567	343
567	351
567	353
567	360
567	385
567	567
567	579
567	583
567	596
567	597
567	598
567	634
567	2060
568	336
568	350
568	351
568	353
568	385
568	568
568	579
568	596
568	597
568	598
568	2060
569	336
569	351
569	353
569	385
569	531
569	569
569	579
569	596
569	597
569	598
569	2060
570	336
570	351
570	353
570	385
570	531
570	570
570	579
570	596
570	597
570	598
570	2060
571	336
571	351
571	353
571	385
571	531
571	571
571	579
571	596
571	597
571	598
571	2060
572	336
572	351
572	353
572	385
572	531
572	572
572	579
572	596
572	597
572	598
572	2060
573	336
573	351
573	353
573	385
573	531
573	573
573	579
573	596
573	597
573	598
573	2060
574	336
574	351
574	353
574	385
574	531
574	574
574	579
574	596
574	597
574	598
574	2060
575	336
575	351
575	353
575	385
575	531
575	575
575	579
575	596
575	597
575	598
575	2060
576	336
576	351
576	353
576	385
576	576
576	578
576	579
576	596
576	597
576	598
576	2060
577	336
577	351
577	353
577	577
577	579
577	596
577	597
577	598
577	2060
578	336
578	351
578	353
578	385
578	578
578	579
578	596
578	597
578	598
578	2060
579	579
580	401
580	580
580	2060
581	336
581	342
581	351
581	353
581	385
581	579
581	581
581	596
581	597
581	598
581	2060
582	336
582	342
582	351
582	353
582	385
582	579
582	582
582	596
582	597
582	598
582	2060
583	336
583	342
583	351
583	353
583	385
583	579
583	583
583	596
583	597
583	598
583	2060
584	336
584	340
584	352
584	353
584	584
584	594
584	595
584	598
584	604
584	2060
586	336
586	340
586	352
586	353
586	586
586	590
586	594
586	595
586	598
586	2060
586	2089
587	336
587	340
587	352
587	353
587	587
587	590
587	594
587	595
587	598
587	2060
587	2089
588	336
588	340
588	352
588	353
588	588
588	590
588	594
588	595
588	598
588	2060
588	2089
589	336
589	340
589	352
589	353
589	589
589	590
589	594
589	595
589	598
589	2060
590	336
590	340
590	352
590	353
590	590
590	594
590	595
590	598
590	2060
592	352
592	353
592	592
592	594
592	595
592	598
592	2060
594	594
594	598
594	2060
595	595
596	596
596	597
596	598
596	2060
597	597
597	598
597	2060
598	598
598	2060
599	336
599	340
599	352
599	353
599	594
599	595
599	598
599	599
599	604
599	2060
601	336
601	340
601	352
601	353
601	594
601	595
601	598
601	601
601	604
601	2060
602	336
602	340
602	352
602	353
602	594
602	595
602	598
602	602
602	604
602	2060
603	336
603	340
603	352
603	353
603	594
603	595
603	598
603	603
603	604
603	2060
604	336
604	340
604	352
604	353
604	594
604	595
604	598
604	604
604	2060
605	336
605	342
605	351
605	353
605	385
605	579
605	596
605	597
605	598
605	605
605	2060
606	336
606	351
606	353
606	385
606	579
606	596
606	597
606	598
606	606
606	2060
608	336
608	351
608	353
608	385
608	579
608	596
608	597
608	598
608	608
608	2060
609	336
609	351
609	353
609	385
609	579
609	596
609	597
609	598
609	609
609	2060
610	336
610	351
610	353
610	385
610	579
610	596
610	597
610	598
610	610
610	2060
611	336
611	343
611	351
611	353
611	360
611	385
611	579
611	596
611	597
611	598
611	611
611	634
611	2060
612	401
612	612
612	2060
614	336
614	351
614	353
614	385
614	579
614	596
614	597
614	598
614	609
614	614
614	2060
615	336
615	351
615	353
615	385
615	579
615	596
615	597
615	598
615	609
615	615
615	2060
616	336
616	351
616	353
616	385
616	579
616	596
616	597
616	598
616	609
616	616
616	2060
617	336
617	351
617	353
617	385
617	579
617	596
617	597
617	598
617	609
617	617
617	2060
618	336
618	340
618	352
618	353
618	594
618	595
618	598
618	604
618	618
618	2060
619	336
619	340
619	352
619	353
619	594
619	595
619	598
619	604
619	619
619	2060
620	336
620	340
620	352
620	353
620	594
620	595
620	598
620	604
620	618
620	620
620	2060
621	336
621	340
621	352
621	353
621	594
621	595
621	598
621	604
621	618
621	621
621	2060
622	336
622	340
622	352
622	353
622	594
622	595
622	598
622	604
622	618
622	622
622	2060
623	336
623	340
623	352
623	353
623	594
623	595
623	598
623	604
623	618
623	623
623	2060
624	336
624	340
624	352
624	353
624	594
624	595
624	598
624	604
624	624
624	2060
625	336
625	340
625	352
625	353
625	584
625	594
625	595
625	598
625	604
625	625
625	2060
626	336
626	340
626	352
626	353
626	584
626	594
626	595
626	598
626	604
626	626
626	2060
627	336
627	340
627	352
627	353
627	594
627	595
627	598
627	604
627	627
627	2060
628	336
628	340
628	352
628	353
628	594
628	595
628	598
628	604
628	628
628	2060
629	336
629	340
629	352
629	353
629	594
629	595
629	598
629	604
629	629
629	2060
630	120
630	336
630	343
630	351
630	353
630	360
630	385
630	579
630	596
630	597
630	598
630	630
630	2060
631	120
631	336
631	343
631	351
631	353
631	360
631	385
631	579
631	596
631	597
631	598
631	631
631	2060
632	120
632	336
632	343
632	351
632	353
632	360
632	385
632	579
632	596
632	597
632	598
632	632
632	2060
633	336
633	351
633	353
633	385
633	530
633	579
633	596
633	597
633	598
633	633
633	2060
634	336
634	343
634	351
634	353
634	360
634	385
634	579
634	596
634	597
634	598
634	634
634	2060
635	336
635	351
635	353
635	385
635	579
635	596
635	597
635	598
635	635
635	2060
636	336
636	351
636	353
636	579
636	596
636	597
636	598
636	636
636	2060
637	336
637	340
637	352
637	353
637	594
637	595
637	598
637	599
637	604
637	637
637	2060
638	336
638	340
638	352
638	353
638	594
638	595
638	598
638	599
638	604
638	638
638	2060
639	336
639	351
639	353
639	579
639	596
639	597
639	598
639	639
639	2060
640	336
640	340
640	352
640	353
640	594
640	595
640	598
640	604
640	640
640	645
640	2060
641	336
641	340
641	352
641	353
641	594
641	595
641	598
641	604
641	628
641	641
641	2060
642	336
642	340
642	352
642	353
642	594
642	595
642	598
642	604
642	627
642	642
642	2060
643	336
643	340
643	352
643	353
643	594
643	595
643	598
643	599
643	604
643	643
643	2060
644	336
644	340
644	352
644	353
644	594
644	595
644	598
644	599
644	604
644	644
644	2060
645	336
645	340
645	352
645	353
645	594
645	595
645	598
645	604
645	645
645	2060
646	336
646	340
646	352
646	353
646	594
646	595
646	598
646	604
646	645
646	646
646	2060
647	336
647	340
647	352
647	353
647	594
647	595
647	598
647	604
647	628
647	647
647	2060
648	336
648	340
648	352
648	353
648	594
648	595
648	598
648	604
648	627
648	648
648	2060
649	336
649	338
649	351
649	353
649	385
649	579
649	596
649	597
649	598
649	649
649	2060
650	336
650	338
650	351
650	353
650	385
650	579
650	596
650	597
650	598
650	650
650	2060
651	336
651	351
651	353
651	385
651	579
651	596
651	597
651	598
651	606
651	651
651	2060
652	336
652	351
652	353
652	385
652	579
652	596
652	597
652	598
652	606
652	652
652	2060
653	336
653	351
653	353
653	385
653	579
653	596
653	597
653	598
653	606
653	653
653	2060
654	336
654	351
654	353
654	385
654	579
654	596
654	597
654	598
654	606
654	654
654	2060
655	336
655	351
655	353
655	385
655	531
655	579
655	596
655	597
655	598
655	655
655	2060
657	336
657	342
657	351
657	353
657	385
657	579
657	582
657	596
657	597
657	598
657	657
657	2060
658	336
658	342
658	351
658	353
658	385
658	579
658	581
658	596
658	597
658	598
658	658
658	2060
659	336
659	340
659	352
659	353
659	588
659	590
659	594
659	595
659	598
659	659
659	2060
659	2089
660	336
660	340
660	352
660	353
660	587
660	590
660	594
660	595
660	598
660	660
660	2060
660	2089
661	336
661	340
661	352
661	353
661	594
661	595
661	598
661	661
661	662
661	2060
662	336
662	340
662	352
662	353
662	594
662	595
662	598
662	662
662	2060
663	336
663	340
663	352
663	353
663	594
663	595
663	598
663	662
663	663
663	2060
664	336
664	340
664	352
664	353
664	594
664	595
664	598
664	603
664	604
664	664
664	2060
665	336
665	340
665	352
665	353
665	594
665	595
665	598
665	601
665	604
665	665
665	2060
666	336
666	340
666	352
666	353
666	594
666	595
666	598
666	601
666	604
666	666
666	2060
667	336
667	340
667	352
667	353
667	594
667	595
667	598
667	601
667	604
667	667
667	2060
668	336
668	340
668	352
668	353
668	594
668	595
668	598
668	668
668	670
668	2060
669	336
669	340
669	352
669	353
669	594
669	595
669	598
669	669
669	670
669	2060
670	336
670	340
670	352
670	353
670	594
670	595
670	598
670	670
670	2060
671	336
671	340
671	352
671	353
671	594
671	595
671	598
671	604
671	627
671	671
671	2060
672	336
672	340
672	352
672	353
672	594
672	595
672	598
672	604
672	624
672	672
672	2060
673	336
673	340
673	352
673	353
673	594
673	595
673	598
673	604
673	624
673	673
673	2060
674	336
674	340
674	352
674	353
674	594
674	595
674	598
674	604
674	624
674	674
674	2060
675	336
675	340
675	352
675	353
675	594
675	595
675	598
675	604
675	628
675	675
675	2060
676	336
676	340
676	352
676	353
676	594
676	595
676	598
676	604
676	628
676	676
676	2060
677	346
677	352
677	353
677	594
677	595
677	598
677	677
677	2060
678	346
678	352
678	353
678	594
678	595
678	598
678	678
678	2060
679	346
679	352
679	353
679	594
679	595
679	598
679	679
679	2060
680	346
680	352
680	353
680	594
680	595
680	598
680	680
680	2060
681	346
681	352
681	353
681	594
681	595
681	598
681	681
681	2060
682	346
682	352
682	353
682	594
682	595
682	598
682	682
682	2060
683	346
683	352
683	353
683	594
683	595
683	598
683	683
683	2060
684	346
684	352
684	353
684	594
684	595
684	598
684	684
684	2060
685	352
685	353
685	419
685	594
685	595
685	598
685	685
685	2060
686	352
686	353
686	419
686	594
686	595
686	598
686	686
686	2060
687	336
687	340
687	352
687	353
687	594
687	595
687	598
687	604
687	687
687	2060
688	336
688	340
688	352
688	353
688	594
688	595
688	598
688	604
688	687
688	688
688	2060
699	699
699	706
699	709
699	743
705	705
705	709
705	743
706	706
706	709
706	743
708	708
708	709
708	743
709	709
709	743
710	336
710	342
710	351
710	353
710	385
710	579
710	582
710	596
710	597
710	598
710	710
710	2060
711	336
711	343
711	351
711	353
711	360
711	385
711	579
711	596
711	597
711	598
711	711
711	2060
711	2079
712	336
712	343
712	351
712	353
712	360
712	385
712	579
712	596
712	597
712	598
712	712
712	2060
712	2079
713	336
713	343
713	351
713	353
713	360
713	385
713	579
713	596
713	597
713	598
713	713
713	2060
713	2079
715	336
715	340
715	352
715	353
715	594
715	595
715	598
715	604
715	687
715	715
715	2060
716	336
716	340
716	352
716	353
716	594
716	595
716	598
716	604
716	687
716	716
716	2060
717	336
717	340
717	352
717	353
717	594
717	595
717	598
717	604
717	687
717	717
717	2060
718	336
718	340
718	352
718	353
718	594
718	595
718	598
718	604
718	687
718	718
718	2060
719	336
719	340
719	352
719	353
719	594
719	595
719	598
719	604
719	687
719	719
719	2060
720	336
720	340
720	352
720	353
720	594
720	595
720	598
720	604
720	687
720	720
720	2060
721	336
721	340
721	352
721	353
721	594
721	595
721	598
721	604
721	687
721	721
721	2060
722	336
722	340
722	352
722	353
722	594
722	595
722	598
722	604
722	687
722	722
722	2060
723	336
723	340
723	352
723	353
723	594
723	595
723	598
723	604
723	687
723	723
723	2060
724	336
724	340
724	352
724	353
724	594
724	595
724	598
724	604
724	687
724	724
724	2060
725	336
725	340
725	352
725	353
725	594
725	595
725	598
725	604
725	687
725	725
725	2060
726	336
726	340
726	352
726	353
726	594
726	595
726	598
726	604
726	687
726	726
726	2060
727	336
727	342
727	351
727	353
727	385
727	579
727	582
727	596
727	597
727	598
727	727
727	2060
728	336
728	342
728	351
728	353
728	385
728	579
728	582
728	596
728	597
728	598
728	728
728	2060
729	729
729	743
730	336
730	351
730	353
730	385
730	578
730	579
730	596
730	597
730	598
730	730
730	2060
731	336
731	351
731	353
731	385
731	531
731	579
731	596
731	597
731	598
731	731
731	2060
732	336
732	348
732	351
732	353
732	577
732	579
732	596
732	597
732	598
732	732
732	2060
733	336
733	338
733	351
733	353
733	385
733	579
733	596
733	597
733	598
733	733
733	2060
734	336
734	351
734	353
734	385
734	579
734	596
734	597
734	598
734	606
734	734
734	2060
735	336
735	342
735	351
735	353
735	385
735	579
735	582
735	596
735	597
735	598
735	735
735	2060
736	336
736	340
736	352
736	353
736	594
736	595
736	598
736	603
736	604
736	736
736	2060
737	336
737	348
737	351
737	353
737	577
737	579
737	596
737	597
737	598
737	737
737	2060
738	215
738	336
738	343
738	351
738	353
738	360
738	385
738	579
738	596
738	597
738	598
738	634
738	738
738	2060
739	260
739	336
739	343
739	351
739	353
739	360
739	385
739	579
739	596
739	597
739	598
739	634
739	739
739	2060
740	215
740	336
740	343
740	351
740	353
740	360
740	385
740	579
740	596
740	597
740	598
740	634
740	740
740	2060
741	260
741	336
741	343
741	351
741	353
741	360
741	385
741	579
741	596
741	597
741	598
741	634
741	741
741	2060
742	336
742	349
742	351
742	353
742	385
742	579
742	596
742	597
742	598
742	742
742	2060
743	743
744	336
744	340
744	352
744	353
744	594
744	595
744	598
744	604
744	744
744	2060
745	336
745	343
745	351
745	353
745	360
745	385
745	579
745	596
745	597
745	598
745	634
745	745
745	2060
746	336
746	343
746	351
746	353
746	360
746	385
746	579
746	596
746	597
746	598
746	634
746	746
746	2060
747	598
747	747
747	2060
748	748
2060	2060
2061	336
2061	351
2061	353
2061	385
2061	579
2061	596
2061	597
2061	598
2061	2060
2061	2061
2061	2072
2062	336
2062	351
2062	353
2062	385
2062	579
2062	596
2062	597
2062	598
2062	2060
2062	2062
2062	2072
2063	336
2063	351
2063	353
2063	385
2063	579
2063	596
2063	597
2063	598
2063	2060
2063	2063
2063	2072
2064	336
2064	351
2064	353
2064	385
2064	579
2064	596
2064	597
2064	598
2064	2060
2064	2064
2064	2072
2065	336
2065	351
2065	353
2065	385
2065	579
2065	596
2065	597
2065	598
2065	2060
2065	2065
2065	2072
2066	336
2066	351
2066	353
2066	385
2066	579
2066	596
2066	597
2066	598
2066	2060
2066	2066
2066	2072
2067	336
2067	351
2067	353
2067	385
2067	579
2067	596
2067	597
2067	598
2067	2060
2067	2067
2067	2072
2068	336
2068	351
2068	353
2068	385
2068	579
2068	596
2068	597
2068	598
2068	2060
2068	2068
2068	2072
2069	336
2069	351
2069	353
2069	385
2069	579
2069	596
2069	597
2069	598
2069	2060
2069	2069
2069	2072
2070	336
2070	351
2070	353
2070	385
2070	579
2070	596
2070	597
2070	598
2070	2060
2070	2070
2070	2072
2071	336
2071	351
2071	353
2071	385
2071	579
2071	596
2071	597
2071	598
2071	2060
2071	2071
2071	2072
2072	336
2072	351
2072	353
2072	385
2072	579
2072	596
2072	597
2072	598
2072	2060
2072	2072
2073	336
2073	351
2073	353
2073	385
2073	579
2073	596
2073	597
2073	598
2073	2060
2073	2072
2073	2073
2074	336
2074	351
2074	353
2074	385
2074	579
2074	596
2074	597
2074	598
2074	2060
2074	2072
2074	2074
2075	336
2075	338
2075	351
2075	353
2075	385
2075	579
2075	596
2075	597
2075	598
2075	2060
2075	2075
2076	336
2076	342
2076	351
2076	353
2076	385
2076	579
2076	582
2076	596
2076	597
2076	598
2076	2060
2076	2076
2078	336
2078	343
2078	351
2078	353
2078	360
2078	385
2078	579
2078	596
2078	597
2078	598
2078	2060
2078	2078
2078	2079
2079	336
2079	343
2079	351
2079	353
2079	360
2079	385
2079	579
2079	596
2079	597
2079	598
2079	2060
2079	2079
2081	336
2081	351
2081	353
2081	385
2081	531
2081	579
2081	596
2081	597
2081	598
2081	2060
2081	2081
2083	336
2083	340
2083	352
2083	353
2083	594
2083	595
2083	598
2083	601
2083	604
2083	2060
2083	2083
2084	336
2084	343
2084	351
2084	353
2084	360
2084	385
2084	579
2084	596
2084	597
2084	598
2084	634
2084	2060
2084	2084
2085	336
2085	351
2085	353
2085	385
2085	579
2085	596
2085	597
2085	598
2085	2060
2085	2072
2085	2085
2086	336
2086	351
2086	353
2086	385
2086	531
2086	579
2086	596
2086	597
2086	598
2086	2060
2086	2086
2087	336
2087	350
2087	351
2087	353
2087	385
2087	579
2087	596
2087	597
2087	598
2087	2060
2087	2087
2088	336
2088	350
2088	351
2088	353
2088	385
2088	579
2088	596
2088	597
2088	598
2088	2060
2088	2088
2089	336
2089	340
2089	352
2089	353
2089	590
2089	594
2089	595
2089	598
2089	2060
2089	2089
2090	336
2090	340
2090	352
2090	353
2090	590
2090	594
2090	595
2090	598
2090	2060
2090	2089
2090	2090
2091	336
2091	344
2091	351
2091	353
2091	385
2091	579
2091	596
2091	597
2091	598
2091	2060
2091	2091
2092	336
2092	344
2092	351
2092	353
2092	385
2092	579
2092	596
2092	597
2092	598
2092	2060
2092	2092
2093	336
2093	338
2093	351
2093	353
2093	385
2093	579
2093	596
2093	597
2093	598
2093	2060
2093	2093
2094	336
2094	351
2094	353
2094	385
2094	579
2094	596
2094	597
2094	598
2094	608
2094	2060
2094	2094
2095	336
2095	351
2095	353
2095	385
2095	579
2095	596
2095	597
2095	598
2095	2060
2095	2072
2095	2095
2097	336
2097	351
2097	353
2097	385
2097	578
2097	579
2097	596
2097	597
2097	598
2097	2060
2097	2097
2098	336
2098	351
2098	353
2098	385
2098	578
2098	579
2098	596
2098	597
2098	598
2098	2060
2098	2098
2099	336
2099	351
2099	353
2099	385
2099	578
2099	579
2099	596
2099	597
2099	598
2099	2060
2099	2099
2100	336
2100	351
2100	353
2100	385
2100	578
2100	579
2100	596
2100	597
2100	598
2100	2060
2100	2100
2101	336
2101	351
2101	353
2101	385
2101	578
2101	579
2101	596
2101	597
2101	598
2101	2060
2101	2101
2103	336
2103	351
2103	353
2103	385
2103	578
2103	579
2103	596
2103	597
2103	598
2103	2060
2103	2103
2104	336
2104	351
2104	353
2104	385
2104	578
2104	579
2104	596
2104	597
2104	598
2104	2060
2104	2104
2105	336
2105	351
2105	353
2105	385
2105	578
2105	579
2105	596
2105	597
2105	598
2105	2060
2105	2105
2106	336
2106	351
2106	353
