KlasseID	Klasse	Volgorde
1	1	11
2	2	11
3	3	11
4	4	11
5	5	11
6	6	11
7	7	11
8	8	11
9	9	11
10	10	11
11	11	11
12	12	11
13	13	11
14	14	11
15	15	11
16	16	11
17	17	11
18	18	11
19	19	11
20	20	11
21	21	11
22	22	11
23	23	11
24	24	11
25	25	11
26	26	11
27	27	11
28	28	11
29	29	11
30	30	11
31	31	11
32	32	11
33	33	11
34	34	11
35	35	11
36	36	11
37	37	11
38	38	11
39	39	11
40	40	11
41	41	11
42	42	11
43	43	11
44	44	11
45	45	11
48	48	11
49	49	11
50	50	11
51	51	11
53	53	11
54	54	11
55	55	11
56	56	11
57	57	11
58	58	11
59	59	11
60	60	11
61	61	11
62	62	11
63	63	11
64	64	11
65	65	11
66	66	11
67	67	11
68	68	11
69	69	11
70	70	11
71	71	11
73	73	11
74	74	11
75	75	11
76	76	11
77	77	11
78	78	11
79	79	11
80	80	11
81	81	11
82	82	11
83	83	11
84	84	11
85	85	11
86	86	11
87	87	11
88	88	11
89	89	11
90	90	11
91	91	11
92	92	11
93	93	11
95	95	11
96	96	11
97	97	11
98	98	11
99	99	11
100	100	11
101	101	8
102	102	11
103	103	11
104	104	11
105	105	11
106	106	11
107	107	11
108	108	11
109	109	11
110	110	11
111	111	11
112	112	11
113	113	11
114	114	11
115	115	11
116	116	11
117	117	11
118	118	11
119	119	11
120	120	9
121	121	11
122	122	11
123	123	11
124	124	11
126	126	11
129	129	11
130	130	11
131	131	11
132	132	11
133	133	11
134	134	11
135	135	11
136	136	11
137	137	11
138	138	11
139	139	11
140	140	11
141	141	11
142	142	11
143	143	11
144	144	11
145	145	11
146	146	11
149	149	11
150	150	11
151	151	11
152	152	11
153	153	11
154	154	11
155	155	11
156	156	11
157	157	11
158	158	11
159	159	11
160	160	11
161	161	11
162	162	11
163	163	11
164	164	11
165	165	11
166	166	11
167	167	11
168	168	11
169	169	11
170	170	11
171	171	11
172	172	11
173	173	11
174	174	11
175	175	11
176	176	11
177	177	11
178	178	11
179	179	11
180	180	11
181	181	11
182	182	11
183	183	11
184	184	11
185	185	11
186	186	11
187	187	11
188	188	11
189	189	11
190	190	11
191	191	11
192	192	11
193	193	11
194	194	11
195	195	11
196	196	11
197	197	11
198	198	11
199	199	11
200	200	11
201	201	11
202	202	11
203	203	11
204	204	11
205	205	11
206	206	11
207	207	11
208	208	11
209	209	11
210	210	11
211	211	11
212	212	11
214	214	11
215	215	10
216	216	11
217	217	11
218	218	11
219	219	11
220	220	11
221	221	11
222	222	11
223	223	11
224	224	11
225	225	11
226	226	11
227	227	11
228	228	11
229	229	11
230	230	11
231	231	11
232	232	11
233	233	11
234	7757	11
235	235	11
236	236	11
237	237	11
238	238	11
239	239	11
240	240	11
241	241	11
242	242	11
243	243	11
244	244	11
245	245	11
246	246	11
247	247	11
248	248	11
250	250	11
251	251	11
252	252	11
254	254	11
255	255	11
256	256	11
257	257	11
259	259	11
260	260	10
261	261	11
262	262	11
263	263	11
264	264	11
265	265	11
266	266	11
267	267	11
268	268	11
269	269	11
270	270	11
271	271	11
272	272	11
273	273	8
274	274	11
275	275	11
276	276	11
277	277	11
278	278	11
279	279	11
280	280	11
281	281	11
282	282	11
283	283	11
284	284	11
285	285	11
286	286	11
287	287	11
288	288	11
289	289	11
290	290	11
291	291	11
292	292	11
293	293	11
294	294	11
295	295	11
296	296	11
297	297	11
298	298	11
299	299	11
300	300	11
301	301	11
302	302	11
303	303	7
304	304	11
305	305	11
306	306	11
307	307	11
308	308	11
309	309	11
310	310	11
311	311	11
313	313	11
314	314	11
315	315	11
316	316	11
317	317	11
318	318	11
319	319	11
320	320	11
321	321	11
322	322	11
323	323	11
324	324	11
325	325	11
326	326	11
327	327	11
328	328	11
329	329	11
330	330	11
331	331	11
332	332	11
335	1080	8
336	1081	6
337	1082	8
338	1083	8
340	1085	7
342	1087	8
343	1088	8
344	1089	8
345	1090	8
346	1091	7
347	1092	8
348	1093	8
349	1094	8
350	1095	8
351	14444	4
352	14445	4
353	14443	2
354	7744	11
357	7747	11
358	7748	11
360	14446	10
361	14429	11
362	14430	13
363	14431	13
364	14432	13
365	14433	13
367	14435	11
368	14436	13
369	14437	13
370	14438	13
371	14439	13
373	14448	13
375	14450	9
376	14451	13
378	14453	13
385	14469	7
387	14471	13
388	14472	13
393	14477	13
394	14478	13
396	14480	13
397	14564	5
398	14565	11
401	14592	12
402	14589	13
403	14588	13
404	14591	13
405	14590	13
407	14649	11
408	14658	11
409	14657	11
412	14662	13
413	14791	14
414	14792	14
415	14793	14
416	15561	14
417	9766	11
418	9767	11
419	14800	7
420	9703	11
421	9548	11
422	9549	11
423	14624	11
424	9394	11
425	9535	11
426	9449	11
427	9390	11
428	9388	11
429	9550	11
430	11281	11
431	9389	11
432	10203	11
433	14048	11
434	14600	11
435	9386	11
436	9385	11
437	8822	11
438	9551	11
439	9384	11
440	9383	11
441	312	11
442	14803	11
443	9413	11
444	9412	11
445	9411	11
446	9410	11
447	9409	11
448	14802	11
450	9381	11
451	10405	11
452	9585	11
453	9586	11
454	9578	11
455	9793	11
456	9579	11
457	10756	11
458	9580	11
459	9955	11
460	9956	11
461	9581	11
462	9582	11
463	9583	11
464	9584	11
465	10740	11
466	11450	11
467	10547	11
468	10549	11
469	10551	11
470	10560	11
471	9739	11
472	9750	11
473	11882	11
474	9736	11
475	10576	11
476	9826	11
477	10584	11
478	10587	11
479	10483	11
480	9735	11
481	10598	11
482	12288	11
484	10614	11
485	9733	11
486	9825	11
487	10619	11
488	10620	11
489	10621	11
490	9730	11
491	12695	11
492	9729	11
493	10635	11
494	10504	11
495	10638	11
496	12884	11
497	10477	11
498	12890	11
499	10647	11
500	9727	11
501	10649	11
502	9787	11
503	10654	11
504	10663	11
505	12986	11
506	10673	11
507	9751	11
508	10273	11
509	9725	11
510	10686	11
511	10506	11
512	10692	11
513	10693	11
514	13050	11
516	9752	11
517	10711	11
518	9754	11
519	10714	11
520	10507	11
521	9721	11
522	13277	11
523	9720	11
524	10723	11
525	9717	11
526	13368	11
527	9716	11
528	9715	11
529	9731	11
530	14808	8
531	14807	8
532	14814	11
533	14813	11
534	14812	11
535	14811	11
536	14810	11
537	14809	11
538	8921	11
539	8922	11
540	8980	11
541	14815	11
542	14655	11
543	14836	11
544	14818	11
545	8917	11
546	8620	11
547	8623	11
548	14819	11
549	8915	11
550	8914	11
551	8635	11
552	8932	11
553	8935	11
554	8597	11
555	8937	11
556	8656	11
557	8940	11
558	14843	11
559	14846	11
560	14845	11
561	14844	11
562	14910	11
563	14911	11
564	14912	11
565	14913	11
566	14924	11
567	14925	11
568	14930	11
569	14917	11
570	14918	11
571	14920	11
572	14921	11
573	14916	11
574	14914	11
575	14915	11
576	14933	11
577	14959	7
578	14958	8
579	14957	3
580	14956	13
581	14955	9
582	14954	9
583	14953	9
584	14951	9
586	14949	10
587	14948	10
588	14947	10
589	14946	9
590	14945	8
592	14943	7
594	14941	3
595	14940	4
596	14939	4
597	14938	4
598	14937	1
599	14965	9
601	14963	9
602	14962	9
603	14961	9
604	14960	8
605	14966	9
606	14967	8
608	14969	8
609	14970	8
610	14971	8
611	14919	11
612	14972	13
613	14973	13
614	14974	11
615	14977	11
616	14976	11
617	14975	11
618	14978	9
619	14979	9
620	14983	11
621	14982	11
622	14981	11
623	14980	11
624	14984	9
625	14985	11
626	14986	11
627	14988	9
628	14987	9
629	14989	9
630	10252	11
631	10249	11
632	10250	11
633	14991	11
634	14992	9
635	14993	8
636	13999	11
637	8284	11
638	8348	11
639	9020	11
640	10865	11
641	9442	11
642	10494	11
643	10331	11
644	9788	11
645	15011	9
646	10864	11
647	8292	11
648	14000	11
649	15226	11
650	15227	11
651	15251	11
652	15252	11
653	15253	11
654	15254	11
655	15255	11
657	15260	11
658	15262	11
659	15267	11
660	15275	11
661	15279	11
662	15280	8
663	15380	11
664	15384	11
665	15385	11
666	15386	11
667	15387	11
668	15389	11
669	15388	11
670	15390	8
671	15391	11
672	15394	11
673	15395	11
674	15393	11
675	15396	11
676	15399	11
677	15400	11
678	15406	11
679	15409	11
680	15411	11
681	15410	11
682	15408	11
683	15417	11
684	15418	11
685	15433	11
686	15434	11
687	15445	10
688	15446	11
690	15485	11
691	15484	11
692	15483	11
693	15482	11
694	15481	11
695	15480	11
696	15479	11
697	15478	11
698	15463	11
699	15462	11
700	15461	11
701	15460	11
702	15459	11
703	15458	11
704	15457	11
705	15456	6
706	15455	6
707	15454	11
708	15453	6
709	15452	3
710	15495	11
711	8780	11
712	9747	11
713	8779	11
715	15506	11
716	15507	11
717	15511	11
718	15508	11
719	15510	11
720	15509	11
721	15518	11
722	15519	11
723	15520	11
724	15521	11
725	15522	11
726	15523	11
727	15529	11
728	15528	11
729	14799	14
730	15546	11
731	15549	11
732	8370	11
733	15551	11
734	8957	11
735	15552	11
736	15555	11
737	15556	11
738	10420	11
739	10422	11
740	10419	11
741	10421	11
742	10816	11
743	15557	1
744	15558	11
745	15559	11
746	15560	11
747	16513	20
748	16511	30
2060	16514	0
2061	16545	11
2062	16542	11
2063	16541	11
2064	16540	11
2065	16539	11
2066	16538	11
2067	16537	11
2068	16536	11
2069	16535	11
2070	16534	11
2071	16547	11
2072	16548	8
2073	16549	11
2074	16550	11
2075	16617	11
2076	16618	11
2077	16619	11
2078	16622	11
2079	16623	9
2080	16626	11
2081	16627	11
2083	16727	11
2084	16729	11
2085	15531	11
2086	16751	11
2087	16753	11
2088	16754	11
2089	16755	9
2090	16756	10
2091	9387	11
2092	16767	11
2093	16775	11
2094	16776	11
2095	16854	11
2097	16864	11
2098	16863	11
2099	16862	11
2100	16861	11
2101	16860	11
2103	16867	11
2104	16868	11
2105	16870	11
2106	16871	11
2962	16923	31
2963	8304	32
2964	15044	32
2965	15045	32
2966	15046	32
2967	15047	32
2968	15048	32
2969	15049	32
2970	15050	32
2971	15051	32
2972	15052	32
2973	15053	32
2974	14014	32
2975	15054	32
2976	15055	32
2977	8387	21
2978	8388	21
2979	8389	21
2980	8390	21
2981	8391	21
2982	8392	21
2983	8393	21
2984	8394	21
2985	8395	21
2986	8396	21
2987	8397	21
2988	8398	21
2989	15056	32
2990	15057	32
2991	15058	32
2992	15059	32
2993	15060	32
2994	15061	32
2995	15014	32
2996	15062	32
2997	15063	32
2998	8276	32
2999	15064	32
3000	15065	32
3001	15066	32
3002	15067	32
3003	15068	32
3004	15069	32
3005	15070	32
3006	8277	32
3007	9783	32
3008	8312	32
3009	8399	21
3010	8400	21
3011	8401	21
3012	8402	21
3013	8403	21
3014	8404	21
3015	11347	21
3016	8405	21
3017	15071	32
3018	15072	32
3019	15073	32
3020	8279	32
3021	16877	32
3022	15074	32
3023	8280	32
3024	15075	32
3025	8289	32
3026	15076	32
3027	8346	32
3028	8286	32
3029	9784	32
3030	14002	32
3031	8297	32
3032	8406	21
3033	8407	21
3034	15042	21
3035	16730	21
3036	15017	21
3037	16737	21
3038	8408	21
3039	9772	32
3040	9785	32
3041	8281	32
3042	15077	32
3043	8409	21
3044	11345	21
3045	11348	21
3046	8410	21
3047	8411	21
3048	16738	21
3049	15078	32
3050	15018	21
3051	8413	21
3052	8414	21
3053	8415	21
3054	15043	21
3055	8416	21
3056	15019	21
3057	8418	21
3058	8419	21
3059	8420	21
3060	11309	21
3061	9909	21
3062	15079	32
3063	15080	32
3064	8421	21
3065	11259	21
3066	8422	21
3067	9702	32
3068	8423	21
3069	8424	21
3070	9910	21
3071	8425	21
3072	16795	32
3073	16797	32
3074	8303	32
3075	16796	32
3076	9911	21
3077	8426	21
3078	8427	21
3079	8428	21
3080	15020	21
3081	8430	21
3082	8431	21
3083	8432	21
3084	8433	21
3085	16736	21
3086	8434	21
3087	15081	32
3088	8435	21
3089	8436	21
3090	15082	32
3091	8285	32
3092	8437	21
3093	8438	21
3094	8439	21
3095	15021	21
3096	8441	21
3097	8442	21
3098	15022	21
3099	8444	21
3100	8445	21
3101	8446	21
3102	8447	21
3103	8448	21
3104	8449	21
3105	8450	21
3106	16739	21
3107	16731	21
3108	15023	21
3109	8452	21
3110	8453	21
3111	15024	21
3112	16740	21
3113	8455	21
3114	15025	21
3115	8457	21
3116	8458	21
3117	15026	21
3118	8460	21
3119	9912	21
3120	8461	21
3121	8462	21
3122	8463	21
3123	8464	21
3124	8465	21
3125	8466	21
3126	15083	32
3127	16703	21
3128	15084	32
3129	15085	32
3130	8294	32
3131	15086	32
3132	15087	32
3133	15088	32
3134	15089	32
3135	15090	32
3136	8467	21
3137	8468	21
3138	8469	21
3139	15265	32
3140	9696	32
3141	8341	32
3142	8470	21
3143	8471	21
3144	15027	21
3145	8473	21
3146	10103	21
3147	9913	21
3148	8474	21
3149	8475	21
3150	8476	21
3151	11346	21
3152	16704	21
3153	15035	21
3154	8477	21
3155	10187	32
3156	15091	32
3157	8478	21
3158	8479	21
3159	15028	21
3160	15092	32
3161	8295	32
3162	8481	21
3163	15029	21
3164	10487	21
3165	15093	32
3166	15094	32
3167	15095	32
3168	15096	32
3169	8483	21
3170	8484	21
3171	11312	21
3172	11313	21
3173	8485	21
3174	8486	21
3175	8487	21
3176	15097	32
3177	15098	32
3178	15099	32
3179	15100	32
3180	15101	32
3181	16878	32
3182	16909	32
3183	16872	32
3184	16879	32
3185	15102	32
3186	16874	32
3187	16880	32
3188	15103	32
3189	15104	32
3190	10222	21
3191	8488	21
3192	8489	21
3193	8490	21
3194	8491	21
3195	8492	21
3196	15030	21
3197	8494	21
3198	9914	21
3199	16705	21
3200	16706	21
3201	15031	21
3202	8496	21
3203	16735	21
3204	16742	21
3205	14061	21
3206	8497	21
3207	10104	21
3208	15175	21
3209	15105	32
3210	8347	32
3211	16707	21
3212	16708	21
3213	15106	32
3214	15107	32
3215	8498	21
3216	16876	32
3217	8327	32
3218	15108	32
3219	16684	32
3220	15109	32
3221	15110	32
3222	15111	32
3223	8301	32
3224	15112	32
3225	15113	32
3226	8302	32
3227	9780	32
3228	15114	32
3229	15115	32
3230	15116	32
3231	10223	21
3232	9915	21
3233	8499	21
3234	8500	21
3235	8501	21
3236	8502	21
3237	10084	21
3238	8503	21
3239	8505	21
3240	8506	21
3241	10105	21
3242	8507	21
3243	8504	21
3244	15266	32
3245	15117	32
3246	15118	32
3247	16875	32
3248	15119	32
3249	9700	32
3250	9701	32
3251	15120	32
3252	8128	21
3253	8129	21
3254	8130	21
3255	16709	21
3256	16710	21
3257	15032	21
3258	16743	21
3259	16744	21
3260	8509	21
3261	16711	21
3262	8343	32
3263	8305	32
3264	16685	32
3265	8510	21
3266	8511	21
3267	8512	21
3268	16712	21
3269	16713	21
3270	8513	21
3271	8514	21
3272	8515	21
3273	8516	21
3274	8517	21
3275	8518	21
3276	8519	21
3277	8520	21
3278	8521	21
3279	8522	21
3280	8523	21
3281	11260	21
3282	8524	21
3283	8525	21
3284	15033	21
3285	8527	21
3286	8528	21
3287	16873	32
3288	16714	21
3289	16734	21
3290	8529	21
3291	8278	32
3292	8344	32
3293	11261	21
3294	8530	21
3295	11314	21
3296	8318	32
3297	15121	32
3298	15122	32
3299	15123	32
3300	15124	32
3301	15125	32
3302	15126	32
3303	15127	32
3304	15128	32
3305	15129	32
3306	8306	32
3307	15036	21
3308	15130	32
3309	15131	32
3310	15132	32
3311	15133	32
3312	15134	32
3313	15135	32
3314	9776	32
3315	15136	32
3316	15137	32
3317	8319	32
3318	8531	21
3319	8532	21
3320	11315	21
3321	15138	32
3322	11308	21
3323	8533	21
3324	15139	32
3325	8352	32
3326	8350	32
3327	8351	32
3328	15140	32
3329	15141	32
3330	15142	32
3331	15143	32
3332	15144	32
3333	15145	32
3334	15146	32
3335	15147	32
3336	10842	32
3337	8309	32
3338	15148	32
3339	15149	32
3340	15150	32
3341	15151	32
3342	15152	32
3343	8310	32
3344	15153	32
3345	15154	32
3346	15155	32
3347	15156	32
3348	15157	32
3349	8534	21
3350	16732	21
3351	8535	21
3352	15158	32
3353	8536	21
3354	11316	21
3355	15159	32
3356	15160	32
3357	15161	32
3358	15162	32
3359	15163	32
3360	15164	32
3361	16715	21
3362	15165	32
3363	8537	21
3364	8345	32
3365	16662	32
3366	8320	32
3367	16661	32
3368	8321	32
3369	8538	21
3370	15041	21
3371	8539	21
3372	8540	21
3373	8541	21
3374	8542	21
3375	16716	21
3376	16717	21
3377	16718	21
3378	16719	21
3379	16720	21
3380	15034	21
3381	8544	21
3382	8545	21
3383	10735	32
3384	8546	21
3385	8547	21
3386	8548	21
3387	8549	21
3388	15166	32
3389	16956	32
3390	16955	32
3391	16954	32
3392	16953	32
3393	16952	32
3394	16951	32
3395	16950	32
3396	16949	32
3397	16948	32
3398	10205	11
