KlassenindelingID	KlasseParent	KlasseChild
8	598	597
10	597	351
11	351	303
12	351	577
13	351	636
14	351	385
15	597	596
16	596	577
18	596	385
19	598	594
20	579	351
21	594	352
22	595	352
23	352	346
24	352	340
25	352	419
26	352	592
27	340	590
28	590	589
29	2089	588
30	2089	587
31	2089	586
32	340	604
33	604	603
34	604	602
35	604	601
37	604	599
38	577	101
39	577	348
40	385	342
41	342	375
42	342	583
43	342	582
44	342	581
45	342	605
46	385	343
47	385	273
49	385	335
50	385	337
51	385	606
53	385	608
54	385	578
55	385	530
56	385	609
57	385	338
58	385	610
59	385	345
60	385	347
61	385	344
62	385	349
63	385	350
64	385	531
65	578	542
66	582	1
67	603	2
68	634	3
69	345	4
70	2072	5
71	634	6
72	344	7
73	531	8
74	531	466
75	608	398
76	531	467
77	344	9
78	531	468
79	335	10
80	419	11
81	344	12
82	337	13
83	375	14
84	2072	15
85	344	16
86	273	537
87	350	17
88	350	18
89	345	19
90	618	20
91	628	21
92	628	22
93	531	469
94	345	23
95	603	24
96	608	25
97	530	450
98	634	26
99	345	27
100	338	443
101	338	444
102	582	28
103	344	29
104	349	30
105	273	536
106	344	31
107	375	417
108	338	445
109	634	32
110	350	33
111	350	34
112	582	35
113	344	36
114	348	37
115	344	38
116	344	39
117	344	40
118	606	41
119	101	544
120	101	545
121	599	420
122	101	546
123	608	42
124	345	43
125	345	44
126	344	45
127	303	540
128	531	470
129	530	451
130	599	421
132	346	48
133	530	452
134	578	49
135	599	422
136	603	50
137	419	51
139	628	354
140	335	53
141	582	54
142	582	55
143	582	56
144	578	57
145	531	471
146	618	58
147	581	472
148	531	473
149	578	59
150	531	569
151	582	562
152	344	60
153	338	442
154	345	61
155	344	62
156	634	63
157	345	64
158	531	570
159	349	65
160	348	66
161	335	67
162	582	68
163	344	69
164	578	70
165	578	71
167	583	73
168	531	474
169	101	547
170	605	475
171	375	74
172	619	423
173	634	75
174	530	453
175	531	476
176	273	533
177	530	564
178	345	76
179	344	77
180	344	78
181	582	79
182	603	80
183	344	81
184	344	82
185	345	83
186	531	571
187	375	84
188	531	477
189	582	85
190	101	548
191	531	478
192	530	454
193	634	86
194	345	87
195	350	88
196	349	89
197	530	455
198	347	90
199	338	91
200	346	92
201	303	541
202	348	93
204	530	456
205	578	95
206	350	96
207	344	97
208	628	424
209	344	98
210	101	549
211	582	99
212	619	561
213	338	100
214	2072	102
215	419	103
216	101	550
217	629	104
218	273	534
219	603	105
220	608	106
221	618	107
222	101	551
223	347	108
224	344	109
225	582	479
226	531	480
227	628	425
228	608	110
229	419	111
230	344	112
231	349	113
232	628	563
233	101	552
234	530	457
235	608	114
236	338	446
237	531	481
238	345	115
239	337	116
240	337	117
241	344	118
242	531	482
243	582	119
244	343	120
245	531	121
246	604	122
247	337	123
248	582	124
249	344	126
252	599	426
254	344	129
255	348	130
256	337	131
257	531	484
258	603	132
259	345	133
260	634	134
261	603	135
262	344	136
263	273	535
264	578	137
265	347	138
266	344	139
267	608	407
268	603	140
269	531	485
270	531	486
271	581	487
272	531	488
273	531	489
274	344	142
275	349	143
276	2072	141
277	578	144
278	338	145
279	346	146
280	628	427
282	531	529
284	606	149
285	634	150
286	345	151
287	578	152
288	347	153
289	578	154
290	606	155
291	531	572
292	531	490
293	634	156
294	344	157
295	628	180
296	531	491
297	349	158
298	349	159
299	578	160
300	344	161
301	349	162
302	101	553
304	419	164
305	347	165
306	419	166
307	608	167
308	350	168
309	531	492
310	583	169
311	531	493
312	634	170
313	531	494
314	531	495
315	531	496
316	345	171
317	273	532
318	338	173
319	605	497
320	346	172
321	531	498
322	531	174
323	344	175
324	335	176
325	344	177
326	335	178
327	628	428
328	628	179
329	531	181
330	338	182
331	375	183
332	344	184
333	531	499
334	531	500
335	531	501
336	578	185
337	530	458
338	603	186
339	610	187
340	344	188
341	344	566
342	385	189
343	599	429
344	344	190
345	606	191
346	344	192
347	603	193
348	578	194
349	634	195
350	344	196
351	338	197
352	608	198
353	581	502
354	531	503
355	101	554
356	335	199
357	530	459
358	344	200
359	608	201
360	530	460
361	338	202
362	610	203
363	346	204
364	629	357
365	628	205
366	346	206
367	581	504
368	344	207
369	337	208
370	419	209
371	578	210
372	578	211
373	627	430
374	419	543
375	349	212
376	101	555
377	603	214
378	530	461
379	634	215
380	345	216
381	618	431
382	338	217
383	344	218
384	350	219
385	344	220
386	344	565
387	628	432
388	337	221
389	531	505
390	618	433
391	344	222
392	583	567
393	578	223
394	344	224
395	531	506
396	345	225
397	581	507
398	531	573
399	582	226
400	581	508
401	603	227
402	348	228
403	120	229
404	599	230
405	344	231
406	531	509
407	587	232
408	601	434
409	344	233
410	599	234
411	344	235
412	599	236
413	608	237
414	419	238
415	604	239
416	531	510
417	531	574
418	531	511
419	344	240
420	531	575
421	582	241
422	419	242
423	344	243
424	344	244
425	344	245
426	582	246
427	603	247
428	531	512
429	101	556
430	582	248
431	531	513
432	531	514
434	344	250
435	530	462
436	344	251
438	530	463
439	608	252
440	608	254
441	606	255
442	608	256
443	344	257
444	619	558
446	603	259
447	634	260
448	606	261
449	345	408
450	338	262
451	583	263
452	605	516
453	605	517
454	605	518
455	603	435
456	608	264
457	605	519
458	531	265
459	338	266
460	531	520
461	582	267
462	350	568
463	624	436
464	345	268
465	375	418
466	624	269
467	348	270
468	531	521
469	344	271
470	629	358
471	531	522
472	619	559
473	350	272
474	337	274
475	350	275
476	602	276
477	608	277
478	618	437
479	337	278
480	628	279
481	344	280
482	603	281
483	531	523
484	375	282
485	344	283
486	344	284
487	582	285
489	338	286
490	350	287
491	603	288
492	599	438
493	582	289
494	2072	409
495	344	290
496	530	464
497	618	439
498	628	440
499	582	291
500	531	524
501	608	292
502	608	293
503	349	294
504	608	295
505	531	296
506	627	297
507	303	539
508	530	465
509	634	298
510	345	299
511	589	300
512	345	301
513	578	302
514	346	304
515	531	525
516	582	305
517	582	306
518	303	538
519	419	307
520	578	308
521	578	309
523	602	310
524	588	311
525	602	441
526	350	313
527	602	314
528	419	315
529	531	526
530	578	316
531	346	317
532	578	318
533	578	319
534	338	320
535	338	321
536	344	322
537	419	323
538	419	324
539	346	325
540	349	326
541	531	527
542	101	557
543	578	327
544	344	328
545	603	329
546	531	528
547	608	330
548	634	331
549	338	447
550	610	332
551	338	448
552	634	611
553	336	351
554	336	340
555	397	351
556	397	340
562	609	617
563	609	616
564	609	615
565	609	614
567	604	618
568	604	619
569	619	560
570	618	620
571	618	621
572	618	623
573	618	622
574	604	624
575	584	625
576	584	626
577	604	584
578	604	627
579	604	628
581	360	343
583	530	633
584	401	613
585	401	612
586	401	388
587	401	378
589	343	634
592	360	345
593	401	373
594	401	376
595	401	393
596	401	387
597	401	403
598	401	402
599	401	405
600	401	412
601	401	364
602	401	362
603	401	368
604	401	365
605	401	363
606	401	404
607	401	371
608	401	580
609	401	369
610	401	370
612	385	635
613	635	361
614	635	367
615	120	631
616	120	632
617	120	630
618	604	629
621	599	637
622	599	638
623	628	641
624	627	642
625	599	643
626	599	644
627	645	640
628	604	645
629	645	646
630	628	647
631	627	648
633	351	639
634	338	649
635	338	650
636	606	651
637	606	653
638	606	652
639	606	654
640	531	655
641	582	657
643	581	658
644	588	659
645	587	660
647	340	662
648	662	661
649	662	663
650	603	664
651	601	665
652	601	666
653	601	667
655	340	670
656	670	668
657	670	669
658	627	671
659	624	672
660	624	674
661	624	673
662	628	675
663	628	676
664	346	677
665	346	678
666	346	679
667	346	680
668	346	681
669	346	682
670	346	683
671	346	684
672	419	685
673	419	686
674	604	687
675	687	688
698	705	690
699	705	691
700	705	692
701	705	693
702	705	694
703	705	695
704	705	696
705	705	697
706	706	698
707	706	699
708	706	700
709	706	701
710	706	702
711	708	703
712	708	704
713	709	705
714	709	706
715	709	707
716	709	708
718	582	710
723	687	720
729	687	719
730	687	718
731	687	717
732	687	716
733	687	715
734	687	721
735	687	722
736	687	723
737	687	724
738	687	725
739	687	726
740	582	727
741	582	728
742	401	396
743	401	394
744	578	730
745	531	731
746	348	732
747	338	733
748	606	734
749	582	735
751	603	736
752	348	737
753	215	740
754	215	738
755	260	741
756	260	739
757	349	742
758	743	415
759	743	413
760	743	414
761	743	729
762	743	416
763	743	709
764	604	744
765	634	746
766	634	745
2077	2060	598
2078	2060	401
2079	598	747
2080	598	353
2081	353	351
2082	353	352
2084	2072	2068
2085	2072	2067
2086	2072	2066
2087	2072	2065
2088	2072	2064
2089	2072	2063
2090	2072	2062
2091	2072	2061
2092	2072	2073
2093	2072	2074
2095	2072	2071
2096	338	2075
2097	582	2076
2098	705	2077
2100	2079	2078
2101	2079	713
2102	2079	163
2103	2079	712
2104	2079	711
2105	708	2080
2106	531	2081
2107	385	2072
2108	578	576
2109	601	2083
2110	645	205
2111	634	2084
2112	2072	2085
2113	531	2086
2114	350	2087
2115	350	2088
2116	590	2089
2117	2089	2090
2118	344	2091
2119	344	2092
2120	338	2093
2121	608	2094
2122	2072	2095
2123	578	2097
2124	578	2098
2125	578	2099
2126	578	2100
2127	578	2101
2128	578	2103
2132	578	2104
2133	578	2105
2134	578	2106
2135	2072	2070
2136	2072	2069
2137	343	2079
2564	748	2962
2565	595	2962
2994	596	639
2995	596	636
2996	2962	2963
2997	2962	2964
2998	2962	2965
2999	2962	2966
3000	2962	2967
3001	2962	2968
3002	2962	2969
3003	2962	2970
3004	2962	2971
3005	2962	2972
3006	2962	2973
3007	2962	2974
3008	2962	2975
3009	2962	2976
3010	2962	2989
3011	2962	2990
3012	2962	2991
3013	2962	2992
3014	2962	2993
3015	2962	2994
3016	2962	2995
3017	2962	2996
3018	2962	2997
3019	2962	2998
3020	2962	2999
3021	2962	3000
3022	2962	3001
3023	2962	3002
3024	2962	3003
3025	2962	3004
3026	2962	3005
3027	2962	3006
3028	2962	3007
3029	2962	3008
3030	2962	3017
3031	2962	3018
3032	2962	3019
3033	2962	3020
3034	2962	3021
3035	2962	3022
3036	2962	3023
3037	2962	3024
3038	2962	3025
3039	2962	3026
3040	2962	3027
3041	2962	3028
3042	2962	3029
3043	2962	3030
3044	2962	3031
3045	2962	3039
3046	2962	3040
3047	2962	3041
3048	2962	3042
3049	2962	3049
3050	2962	3062
3051	2962	3063
3052	2962	3067
3053	2962	3072
3054	2962	3073
3055	2962	3074
3056	2962	3075
3057	2962	3087
3058	2962	3090
3059	2962	3091
3060	2962	3126
3061	2962	3128
3062	2962	3129
3063	2962	3130
3064	2962	3131
3065	2962	3132
3066	2962	3133
3067	2962	3134
3068	2962	3135
3069	2962	3139
3070	2962	3140
3071	2962	3141
3072	2962	3155
3073	2962	3156
3074	2962	3160
3075	2962	3161
3076	2962	3165
3077	2962	3166
3078	2962	3167
3079	2962	3168
3080	2962	3176
3081	2962	3177
3082	2962	3178
3083	2962	3179
3084	2962	3180
3085	2962	3181
3086	2962	3182
3087	2962	3183
3088	2962	3184
3089	2962	3185
3090	2962	3186
3091	2962	3187
3092	2962	3188
3093	2962	3189
3094	2962	3209
3095	2962	3210
3096	2962	3213
3097	2962	3214
3098	2962	3216
3099	2962	3217
3100	2962	3218
3101	2962	3219
3102	2962	3220
3103	2962	3221
3104	2962	3222
3105	2962	3223
3106	2962	3224
3107	2962	3225
3108	2962	3226
3109	2962	3227
3110	2962	3228
3111	2962	3229
3112	2962	3230
3113	2962	3244
3114	2962	3245
3115	2962	3246
3116	2962	3247
3117	2962	3248
3118	2962	3249
3119	2962	3250
3120	2962	3251
3121	2962	3262
3122	2962	3263
3123	2962	3264
3124	2962	3287
3125	2962	3291
3126	2962	3292
3127	2962	3296
3128	2962	3297
3129	2962	3298
3130	2962	3299
3131	2962	3300
3132	2962	3301
3133	2962	3302
3134	2962	3303
3135	2962	3304
3136	2962	3305
3137	2962	3306
3138	2962	3308
3139	2962	3309
3140	2962	3310
3141	2962	3311
3142	2962	3312
3143	2962	3313
3144	2962	3314
3145	2962	3315
3146	2962	3316
3147	2962	3317
3148	2962	3321
3149	2962	3324
3150	2962	3325
3151	2962	3326
3152	2962	3327
3153	2962	3328
3154	2962	3329
3155	2962	3330
3156	2962	3331
3157	2962	3332
3158	2962	3333
3159	2962	3334
3160	2962	3335
3161	2962	3336
3162	2962	3337
3163	2962	3338
3164	2962	3339
3165	2962	3340
3166	2962	3341
3167	2962	3342
3168	2962	3343
3169	2962	3344
3170	2962	3345
3171	2962	3346
3172	2962	3347
3173	2962	3348
3174	2962	3352
3175	2962	3355
3176	2962	3356
3177	2962	3357
3178	2962	3358
3179	2962	3359
3180	2962	3360
3181	2962	3362
3182	2962	3364
3183	2962	3365
3184	2962	3366
3185	2962	3367
3186	2962	3368
3187	2962	3383
3188	2962	3388
3189	747	2977
3190	747	2978
3191	747	2979
3192	747	2980
3193	747	2981
3194	747	2982
3195	747	2983
3196	747	2984
3197	747	2985
3198	747	2986
3199	747	2987
3200	747	2988
3201	747	3009
3202	747	3010
3203	747	3011
3204	747	3012
3205	747	3013
3206	747	3014
3207	747	3015
3208	747	3016
3209	747	3032
3210	747	3033
3211	747	3034
3212	747	3035
3213	747	3036
3214	747	3037
3215	747	3038
3216	747	3043
3217	747	3044
3218	747	3045
3219	747	3046
3220	747	3047
3221	747	3048
3222	747	3050
3223	747	3051
3224	747	3052
3225	747	3053
3226	747	3054
3227	747	3055
3228	747	3056
3229	747	3057
3230	747	3058
3231	747	3059
3232	747	3060
3233	747	3061
3234	747	3064
3235	747	3065
3236	747	3066
3237	747	3068
3238	747	3069
3239	747	3070
3240	747	3071
3241	747	3076
3242	747	3077
3243	747	3078
3244	747	3079
3245	747	3080
3246	747	3081
3247	747	3082
3248	747	3083
3249	747	3084
3250	747	3085
3251	747	3086
3252	747	3088
3253	747	3089
3254	747	3092
3255	747	3093
3256	747	3094
3257	747	3095
3258	747	3096
3259	747	3097
3260	747	3098
3261	747	3099
3262	747	3100
3263	747	3101
3264	747	3102
3265	747	3103
3266	747	3104
3267	747	3105
3268	747	3106
3269	747	3107
3270	747	3108
3271	747	3109
3272	747	3110
3273	747	3111
3274	747	3112
3275	747	3113
3276	747	3114
3277	747	3115
3278	747	3116
3279	747	3117
3280	747	3118
3281	747	3119
3282	747	3120
3283	747	3121
3284	747	3122
3285	747	3123
3286	747	3124
3287	747	3125
3288	747	3127
3289	747	3136
3290	747	3137
3291	747	3138
3292	747	3142
3293	747	3143
3294	747	3144
3295	747	3145
3296	747	3146
3297	747	3147
3298	747	3148
3299	747	3149
3300	747	3150
3301	747	3151
3302	747	3152
3303	747	3153
3304	747	3154
3305	747	3157
3306	747	3158
3307	747	3159
3308	747	3162
3309	747	3163
3310	747	3164
3311	747	3169
3312	747	3170
3313	747	3171
3314	747	3172
3315	747	3173
3316	747	3174
3317	747	3175
3318	747	3190
3319	747	3191
3320	747	3192
3321	747	3193
3322	747	3194
3323	747	3195
3324	747	3196
3325	747	3197
3326	747	3198
3327	747	3199
3328	747	3200
3329	747	3201
3330	747	3202
3331	747	3203
3332	747	3204
3333	747	3205
3334	747	3206
3335	747	3207
3336	747	3208
3337	747	3211
3338	747	3212
3339	747	3215
3340	747	3231
3341	747	3232
3342	747	3233
3343	747	3234
3344	747	3235
3345	747	3236
3346	747	3237
3347	747	3238
3348	747	3239
3349	747	3240
3350	747	3241
3351	747	3242
3352	747	3243
3353	747	3252
3354	747	3253
3355	747	3254
3356	747	3255
3357	747	3256
3358	747	3257
3359	747	3258
3360	747	3259
3361	747	3260
3362	747	3261
3363	747	3265
3364	747	3266
3365	747	3267
3366	747	3268
3367	747	3269
3368	747	3270
3369	747	3271
3370	747	3272
3371	747	3273
3372	747	3274
3373	747	3275
3374	747	3276
3375	747	3277
3376	747	3278
3377	747	3279
3378	747	3280
3379	747	3281
3380	747	3282
3381	747	3283
3382	747	3284
3383	747	3285
3384	747	3286
3385	747	3288
3386	747	3289
3387	747	3290
3388	747	3293
3389	747	3294
3390	747	3295
3391	747	3307
3392	747	3318
3393	747	3319
3394	747	3320
3395	747	3322
3396	747	3323
3397	747	3349
3398	747	3350
3399	747	3351
3400	747	3353
3401	747	3354
3402	747	3361
3403	747	3363
3404	747	3369
3405	747	3370
3406	747	3371
3407	747	3372
3408	747	3373
3409	747	3374
3410	747	3375
3411	747	3376
3412	747	3377
3413	747	3378
3414	747	3379
3415	747	3380
3416	747	3381
3417	747	3382
3418	747	3384
3419	747	3385
3420	747	3386
3421	747	3387
3422	2962	3389
3423	2962	3390
3424	2962	3391
3425	2962	3392
3426	2962	3393
3427	2962	3394
3428	2962	3395
3429	2962	3396
3430	2962	3397
3431	350	3398
