ABID	A	B
1	5G-antenne	Sensor
2	Aalpijp	Faunavoorziening
3	Aanleginrichting	Kunstwerk
4	Aansluitvoorziening	Apparaat
5	Aansturingsput	Put
6	Aardolieleiding	Holle leiding
7	Abri	Bouwwerk
8	Absoluut rioolstelsel	Stelsel
9	Achtergrondschild	Constructieonderdeel
10	Actieve wegmarkering	Weginrichtingsobject
11	Afdak	Gebouwcomponent
12	Afdekplaat	Constructieonderdeel
13	Afscheiding	Beheerzone
14	Afslagmat	Straatmeubilair
15	Afsluiter	Installatie
16	Afsluiteraandrijving	Constructieonderdeel
17	Afsluitpaal	Straatmeubilair
18	Afsluitstuk	Constructieonderdeel
19	Afstandsmarkering	Straatmeubilair
20	Afvalbak	Bak
21	Afvalscheidingslocatie	Beheerzone
22	Afvalsensor	Sensor
23	Afvalwatersysteem	Systeem
24	Agrarisch gebied	Geografische ruimte
25	Akoestische signaalgever	Apparaat
26	Amfibieënfuik	Faunavoorziening
27	Antenne	Apparaat
28	Antivandalismevoorziening	Straatmeubilair
29	APV-bord	Bord
30	Aquaduct	Overbrugging
31	Armatuur	Apparaat
32	Asbak	Straatmeubilair
33	Asfaltverharding	Verharding
34	Baan voor vliegverkeer	Luchtvaartruimte
35	Balkon	Gebouwcomponent
36	Ballenautomaat	Straatmeubilair
37	Ballenkist	Straatmeubilair
38	Ballenwasser	Straatmeubilair
39	Balspiraal	Straatmeubilair
40	Balustrade	Weginrichtingsobject
41	Band	Weginrichtingsobject
42	Bank	Straatmeubilair
43	Bebakeningsstrook	Wegzone
44	Bebouwingskern	Geografische ruimte
45	Bedrijfslocatie	Registratieve ruimte
46	Beek	Watergang
47	Beekriool	Overbrugging
48	Beerput	Put
49	Begraafplaats	Complex
50	Beheergebied	Beheerzone
51	Beheervak	Beheerzone
52	Bekabeling	Constructieonderdeel
53	Bekkentrap	Faunavoorziening
54	Belangenstrook	Beheerzone
55	Bellenscherm	Waterinrichtingsobject
56	Beluchter	Constructieonderdeel
57	Beluchtingsrooster	Weginrichtingsobject
58	Beluchtingsventiel	Constructieonderdeel
59	Benedenstrooms eindriool	Stedelijk waterleiding
60	Benoemde plaats	Registratieve ruimte
61	Benzine- of olieput	Put
62	Beregeningsbron	Put
63	Beregeningsinstallatie	Installatie
64	Beregeningskast	Kast
65	Beregeningsleiding	Holle leiding
66	Beregeningspomp	Installatie
67	Beregeningsput	Put
68	Bergbezinkbassin	Reservoir
69	Bergbezinkleiding	Stedelijk waterleiding
70	Bergingsbassin	Reservoir
71	Bergingsleiding	Stedelijk waterleiding
72	Bescherming	Constructieonderdeel
73	Beschoeiing	Kunstwerk
74	Besturingskast	Kast
75	Betaalautomaat	Straatmeubilair
76	Betonning	Waterinrichtingsobject
77	Betonverharding	Verharding
78	Beugel	Straatmeubilair
79	Beweegbare brug	Overbrugging
80	Bewegingssensor	Sensor
81	Bewegwijzeringsbord	Bord
82	Bezinkbassin	Reservoir
83	Bierleiding	Holle leiding
84	Bijenhotel	Faunaverblijfplaats
85	Bijenwand	Faunaverblijfplaats
86	Bijzonder putdeksel	Constructieonderdeel
87	Bijzondere putconstructie	Rioolput
88	Bijzondere tegel	Weginrichtingsobject
89	Bilgepomp	Installatie
90	Biofilter	Reservoir
91	Blinde inlaat	Constructieonderdeel
92	Bloemblok	Vegetatieobject
93	Blok	Weginrichtingsobject
94	Blusriool	Stedelijk waterleiding
95	Bochtstuk	Constructieonderdeel
96	Bodem	ReëelObject
97	Bodemval	Kunstwerk
98	Bolder	Straatmeubilair
99	Boom	Vegetatieobject
100	Boombeschermer	Straatmeubilair
101	Boomrooster	Straatmeubilair
102	Boomspiegel	Weginrichtingsobject
103	Boomstam	Straatmeubilair
104	Booster	Apparaat
105	Boostergemaal	Gemaal
106	Bordes	Gebouwcomponent
107	Bos	Groenobject
108	Bosplantsoen	Groenobject
109	Botanische tuin	Recreatiezone
110	Bouwblokdrainage	Stelsel
111	Bouwlaag	Gebouwcomponent
112	Bouwland	Groenobject
113	Brandblusinstallatie	Installatie
114	Brandgang	Wegzone
115	Brandkraan	Put
116	Brandput	Put
117	Brievenbus	Straatmeubilair
118	Broeihoop	Faunaverblijfplaats
119	Bron	Water
120	Buffertoren	Constructieonderdeel
121	Buisdeel	Constructieonderdeel
122	Buitengrens	Hulpobject
123	Buitenopstellingskast	Kast
124	Bungalowpark	Recreatiezone
125	Busperron	Verkeerskundige zone
126	Bussluis	Wegzone
127	Busstation	Verkeerskundige zone
128	Buurtgrens	Registratieve ruimte
129	CAI-kast	Kast
130	Calamiteitendoorsteek	Verkeerskundige zone
131	Camera	Sensor
132	Camping	Recreatiezone
133	Carpoolplaats	Verkeerskundige zone
134	Centrale verdeelkast	Kast
135	Centrale voedingskast	Kast
136	Centrifugaalpomp	Installatie
137	Centrumgebied	Geografische ruimte
138	Chemicaliënleiding	Holle leiding
139	Chipping doel	Straatmeubilair
140	Clubwasser	Straatmeubilair
141	Coating	Constructieonderdeel
142	Combikabel	Kabel
143	Combikast	Kast
144	Combinatiebord	Bord
145	Communicatiemodule	Apparaat
146	Compartiment	Beheerzone
147	Compensator	Constructieonderdeel
148	Computer	Apparaat
149	Constructielaag	Constructie
150	Contact	Apparaat
151	Container	Bak
152	Containerput	Put
153	Controller	Apparaat
154	Converter	Apparaat
155	Coupure	Kunstwerk
156	Coupurecomplex	Complex
157	Cunetdrainage	Stelsel
158	Dakkapel	Gebouwcomponent
159	Dam	Kunstwerk
160	Damwand	Kunstwerk
161	Dassenburcht	Faunaverblijfplaats
162	Datakabel	Kabel
163	Debietmeter	Sensor
164	Deelliner	Constructieonderdeel
165	Deelsportcomplex	Complex
166	Dek	Kunstwerkdeel
167	Deniltrap	Faunavoorziening
168	Detectielus	Sensor
169	Detector	Sensor
170	Deur	Constructieonderdeel
171	Dierenweide	Recreatiezone
172	Diffusiescherm	Constructieonderdeel
173	Dijkkruin	Waterbeheerzone
174	Dijklichaam	Kunstwerk
175	Dijknol	Geografische ruimte
176	Dispenser hondenpoepzakjes	Straatmeubilair
177	DIT-riool	Stedelijk waterleiding
178	Dobbe	Oppervlaktewater
179	Dok	Bouwwerk
180	Doorspoelput	Rioolput
181	Doorspuitput	Rioolput
182	Doorsteek	Verkeerskundige zone
183	Doorvoergat	Put
184	Douche	Straatmeubilair
185	Drain	Stedelijk waterleiding
186	Drainaansluitleiding	Stedelijk waterleiding
187	Drainage transportstelsel	Stelsel
188	Drainage/infiltratie transportstelsel	Stelsel
189	Drainagegemaal	Gemaal
190	Drainageput	Put
191	Drainputdeksel	Constructieonderdeel
192	Drijflaagschot	Constructieonderdeel
193	Drijflijn	Waterinrichtingsobject
194	Drijvende constructie	Vegetatieobject
195	Drinkbak	Bak
196	Drinkwaterinlaat	Kunstwerk
197	Drinkwaterpunt	Straatmeubilair
198	Drukknop	Sensor
199	Drukleiding	Stedelijk waterleiding
200	Drukmeter	Sensor
201	Drukriolering	Stedelijk waterleiding
202	Drukrioleringspomp	Installatie
203	DT-riool	Stedelijk waterleiding
204	Dubbelkerende spindelschuif	Constructieonderdeel
205	Dugout	Straatmeubilair
206	Duiker	Stedelijk waterleiding
207	Duikerput	Put
208	Duikerstelsel	Stelsel
209	Duikschot	Constructieonderdeel
210	Duin	Groenobject
211	Duinmeer	Oppervlaktewater
212	DWA gemaal	Gemaal
213	DWA perceelaansluitleiding	Stedelijk waterleiding
214	DWA+HWA gemaal	Gemaal
215	Dwarsbuis	Kunstwerk
216	Ecoduct	Overbrugging
217	Ecologisch perceel	Ecologische zone
218	Eekhoornbrug	Faunavoorziening
219	Eendenkorf	Faunaverblijfplaats
220	Effluentleiding	Holle leiding
221	Elementenverharding	Verharding
222	Emplacement	Spoorzone
223	Enkelkerende spindelschuif	Constructieonderdeel
224	Erfafscheidingsput	Put
225	Evenementenkast	Kast
226	Evenemententerrein	Recreatiezone
227	Explosievrije kolk	Put
228	Externe overstortconstructie	Constructieonderdeel
229	Externe overstortput	Rioolput
230	Faunaduiker	Faunavoorziening
231	Faunagoot	Faunavoorziening
232	Fauna-inspectieput	Put
233	Faunameubilair	Straatmeubilair
234	Faunarichel	Faunavoorziening
235	Faunatunnel	Faunavoorziening
236	Fauna-uittreedplaats	Faunavoorziening
237	Fietsabri	Straatmeubilair
238	Fietsbeugel	Straatmeubilair
239	Fietsenkluis	Straatmeubilair
240	Fietsenrek	Straatmeubilair
241	Fietsenstalling	Straatmeubilair
242	Fietsklem	Straatmeubilair
243	Fietspad	Verkeerskundige zone
244	Fietspomp	Straatmeubilair
245	Fietssleuf	Straatmeubilair
246	Fietssnelheidsindicator	Sensor
247	Fietstrommel	Straatmeubilair
248	Fijnstofsensor	Sensor
249	Filterput	Put
250	First flush gemaal	Gemaal
251	Flexibel zettingstuk	Constructieonderdeel
252	Flyover	Overbrugging
253	Folie	Constructieonderdeel
254	Fontein	Kunstwerk
255	Foutaansluiting	Aansluiting
256	Frequentie-omvormer	Constructieonderdeel
257	Fruit- of kweekbomen	Groenobject
258	Ganzennest	Faunaverblijfplaats
259	Gaskast	Kast
260	Gasleiding	Holle leiding
261	Gasput	Put
262	Geboortebos	Beheerzone
263	Gebouw	Bouwwerk
264	Gebouwzone	Functioneel gebouwobject
265	Gecombineerde straat-trottoirkolk	Put
266	Geleideconstructie	Weginrichtingsobject
267	Geleidewerk	Waterinrichtingsobject
268	Geluidskast	Kast
269	Geluidsscherm	Scheiding
270	Geluidssensor	Sensor
271	Gemaal droge opstelling	Gemaal
272	Gemaal natte opstelling	Gemaal
273	Gemaalcomplex	Complex
274	Gemeentegrens	Registratieve ruimte
275	Gemengd riool	Stedelijk waterleiding
276	Gemengde perceelaansluitleiding	Stedelijk waterleiding
277	Gereedschapsrek	Straatmeubilair
278	Gescheiden systeem	Systeem
279	Gestuwd rioolstelsel	Stelsel
280	Getijdengebied	Water
281	Gevarenzone	Spoorzone
282	Gevelgroen	Vegetatieobject
283	Geveltuin	Vegetatieobject
284	GMS-kast	Kast
285	GMS-sensor	Sensor
286	Golfdoel	Straatmeubilair
287	Gootstrook	Weginrichtingsobject
288	Gracht	Watergang
289	Graf	Straatmeubilair
290	Grafsteen	Straatmeubilair
291	Grafvak	Beheerzone
292	Grafveld	Beheerzone
293	Gras- en kruidachtigen	Groenobject
294	Grasafslaggeleider	Straatmeubilair
295	Gravelbak	Straatmeubilair
296	Greppel	Water
297	Grindkoffer	Reservoir
298	Groeiplaats	ReëelObject
299	Groep	Apparaat
300	Grondkering	Kering
301	Grondsoort	Geografische ruimte
302	Grondwatermeetnet	Systeem
303	Grondwatersysteem	Systeem
304	Haag	Groenobject
305	Haagas	Hulpobject
306	Halfverharding	Verharding
307	Half-way house	Straatmeubilair
308	Halte voetpad	Verkeerskundige zone
309	Halte-eiland	Verkeerskundige zone
310	Haltekom	Verkeerskundige zone
311	Halteplaats	Verkeerskundige zone
312	Handhavingssysteem	Installatie
313	Haven	Oppervlaktewater
314	Havencomplex	Complex
315	Heide	Groenobject
316	Hek	Scheiding
317	Hellingbaan	Gebouwcomponent
318	Helofytenfilter	Reservoir
319	Hemelwaterriool	Stedelijk waterleiding
320	Herdenkingsmonument	Straatmeubilair
321	Hevel	Holle leiding
322	Hijsinrichting	Constructieonderdeel
323	Holevlag	Straatmeubilair
324	Hondenbeleidsgebied	Beheerzone
325	Hondenhokput	Rioolput
326	Hondenrooster	Weginrichtingsobject
327	Hoofdpost	Installatie
328	Hoofdweg	Geografische ruimte
329	Hoogspanningskabel	Kabel
330	Hoogspanningsmast	Mast
331	Hoogtebegrenzer	Straatmeubilair
332	Hoogtemerk	Waterinrichtingsobject
333	Hoogzit	Straatmeubilair
334	Hop-over	Faunavoorziening
335	Horizontale drainage	Stelsel
336	Hotspot	Beheerzone
337	Houtsingel	Groenobject
338	Houtwal	Groenobject
339	Huisnummerbord	Bord
340	Hulppost	Kast
341	HWA gemaal	Gemaal
342	HWA perceelaansluitleiding	Stedelijk waterleiding
343	Hybride drukriolering	Stedelijk waterleiding
344	Hydrant	Installatie
345	IBA Klasse I	Reservoir
346	IBA Klasse II	Reservoir
347	IBA Klasse IIIa	Reservoir
348	IBA Klasse IIIb	Reservoir
349	IJskelder	Bouwwerk
350	IJsvogelwand	Faunavoorziening
351	Infiltratiebassin	Reservoir
352	Infiltratiegoot	Open leiding
353	Infiltratiekolk	Put
354	Infiltratiekrat	Constructieonderdeel
355	Infiltratieput	Put
356	Infiltratieriool	Stedelijk waterleiding
357	Infiltratiestelsel	Stelsel
358	Informatiebord	Bord
359	Informatiepaneel	Bord
360	Informatiezuil	Straatmeubilair
361	Injectieput	Put
362	Inlaag	Beheerzone
363	Inlaat leiding	Constructieonderdeel
364	Inlaat oppervlaktewater	Kunstwerk
365	Inlaat rioolput	Constructieonderdeel
366	Inlaatplaats	Beheerzone
367	Inrit	Verkeerskundige zone
368	Insectenhotel	Faunaverblijfplaats
369	Inspectieput	Rioolput
370	Instroomvoorziening	Weginrichtingsobject
371	Interne overstortconstructie	Constructieonderdeel
372	Interne overstortput	Rioolput
373	Kaartlezer	Sensor
374	Kabeldraagsysteem	Constructieonderdeel
375	Kabelgeul	Functioneel ondergronds object
376	Kabels- en leidingenbord	Bord
377	Kade	Wegzone
378	Kademuur	Kunstwerk
379	Kanaal	Watergang
380	Karreveld	Beheerzone
381	Kastombouw	Constructieonderdeel
382	Kathodische beschermingspaal	Straatmeubilair
383	Kerngebied	Ecologische zone
384	Ketting	Constructieonderdeel
385	Keverbank	Vegetatieobject
386	Kinderboerderij	Recreatiezone
387	Klimijzer	Straatmeubilair
388	Klimplant	Vegetatieobject
389	Klok	Bord
390	Knevelvoorziening	Constructieonderdeel
391	Kolkaansluiting	Aansluiting
392	Kolkaansluitleiding	Stedelijk waterleiding
393	Komgrens	Registratieve ruimte
394	Kooldioxideleiding	Holle leiding
395	Kraamverblijf	Faunaverblijfplaats
396	Kraanbaan	Wegzone
397	Krib	Kunstwerk
398	Kruisingsput	Rioolput
399	Kruispunt	Verkeerskundige zone
400	Kruisstuk	Constructieonderdeel
401	Kunstobject	Straatmeubilair
402	Kunststofverharding	Verharding
403	Kwaliteitsniveau	Beheerzone
404	Kwaliteitssensor	Sensor
405	Kwelscherm	Scheiding
406	Laadbrug	Straatmeubilair
407	Laadperron	Gebouwcomponent
408	Laadplein	Verkeerskundige zone
409	Laadportaal	Installatie
410	Laadpunt	Installatie
411	Laadverdeelkast	Kast
412	Laagspanningskabel	Kabel
413	Lamellenafscheider	Constructieonderdeel
414	Lanceerpunt	Constructieonderdeel
415	Landhoofd	Kunstwerkdeel
416	Landschappelijk gebied	Geografische ruimte
417	Lavakoffer	Reservoir
418	Ledigingsvoorziening	Constructieonderdeel
419	Leidingbrug	Bouwwerk
420	Leidingomhulling	Constructieonderdeel
421	Leidingsegment	Stedelijk waterleiding
422	Leuning	Straatmeubilair
423	Lichtbaken	Waterinrichtingsobject
424	Lichtbron	Apparaat
425	Lichtkoker	Constructieonderdeel
426	Lichtsensor	Sensor
427	Lichtsturing	Apparaat
428	Lift	Installatie
429	Ligplaats	Registratieve ruimte
430	Ligplaatsstrook	Beheerzone
431	Lijngoot	Open leiding
432	Lijnmarkering	Wegmarkering
433	Lining	Constructieonderdeel
434	Loopbrug	Gebouwcomponent
435	Loopdek	Gebouwcomponent
436	Loswal	Wegzone
437	Loze put	Put
438	Lozingsput	Rioolput
439	Luchthaven	Luchtvaartruimte
440	Luchtinjectie-unit	Apparaat
441	Luchtkwaliteitssensor	Sensor
442	Luchtpersgemaal	Gemaal
443	Luchtpersleiding	Stedelijk waterleiding
444	Luchtpersriolering	Stedelijk waterleiding
445	Luchtscherm	Scheiding
446	Luidspreker	Sensor
447	Luifel	Gebouwcomponent
448	Luik	Constructieonderdeel
449	Mangat	Constructieonderdeel
450	Mantelbuis	Holle leiding
451	Mantoegankelijke put	Rioolput
452	Markeringspaal	Straatmeubilair
453	Marktstandplaats	Beheerzone
454	Marshall-huisje	Straatmeubilair
455	Marterhoop	Faunaverblijfplaats
456	Mechanisch drainagestelsel	Stelsel
457	Mechanische perceelaansluiting	Aansluiting
458	Meer	Oppervlaktewater
459	Meerpaal	Waterinrichtingsobject
460	Meerstoel	Waterinrichtingsobject
461	Meetbuis	Sensor
462	Meetinrichting	Systeem
463	Meetspijker	Weginrichtingsobject
464	Meetstation	Sensor
465	Meldpaal	Straatmeubilair
466	Metrobaan	Verkeerskundige zone
467	Middenspanningskabel	Kabel
468	Mistbaken	Waterinrichtingsobject
469	Mobiele waterkering	Kering
470	Modem	Apparaat
471	Moeras	Groenobject
472	Mof	Constructieonderdeel
473	Molgoot	Open leiding
474	Mosselbank	Faunavoorziening
475	Multifunctioneel gebied	Geografische ruimte
476	Muur	Scheiding
477	Natuurgebied	Geografische ruimte
478	Nederlandse aansluitende zone	Registratieve ruimte
479	Nederlandse continentaal plat	Registratieve ruimte
480	Nederlandse exclusieve economische zone	Registratieve ruimte
