ABID	A	B
481	Nederlandse territoriale zee	Registratieve ruimte
482	Nestkast	Faunaverblijfplaats
483	Nestplaats	Faunaverblijfplaats
484	Noodoverstortput	Rioolput
485	Nooduitlaat	Kunstwerk
486	Nummeraanduiding	Registratieve ruimte
487	Nutsaansluiting	Installatie
488	Obstakelbeveiliger	Weginrichtingsobject
489	Oeverzone	Waterbeheerzone
490	Oeverzwaluwwand	Faunavoorziening
491	Olie-/benzineafscheider	Constructieonderdeel
492	Olie-/benzineafvangput	Put
493	Onbepaald terrein	ReëelObject
494	Onderbemaling	Stelsel
495	Onderdoorgang	Ondertunneling
496	Ondergrondse laadoplossing	Straatmeubilair
497	Ontlastput	Put
498	Ontluchter	Constructieonderdeel
499	Ontluchtingsleiding	Holle leiding
500	Ontluchtingsunit	Constructieonderdeel
501	Ontluchtingsventiel	Constructieonderdeel
502	Ontstoppingsput	Put
503	Ontstoppingsstuk	Constructieonderdeel
504	Onttrekkingsput	Put
505	Onverhard	Verharding
506	Ooievaarsnest	Faunaverblijfplaats
507	Open berging	Reservoir
508	Open loods	Bouwwerk
509	Open tunnelbak	Kunstwerk
510	Openbaar hemelwaterstelsel	Stelsel
511	Openbaar ontwateringsstelsel	Stelsel
512	Openbaar vuilwaterstelsel	Stelsel
513	Openbare ruimtegrens	Registratieve ruimte
514	Opening in wand	Constructieonderdeel
515	Openluchtzwembad	Bouwwerk
516	Ophangconstructie	Constructieonderdeel
517	Opkuilhoek	Beheerzone
518	Oplaadpaal	Straatmeubilair
519	Oppervlaktewatergemaal	Gemaal
520	Oppervlaktewatersysteem	Systeem
521	Opslagbak	Bak
522	Opslagcontainer	Straatmeubilair
523	Opslagtank	Bak
524	Opstelplaats	Beheerzone
525	Opvangput	Put
526	Opvangzone	Beheerzone
527	Opvoergemaal	Gemaal
528	Opzetstuk	Constructieonderdeel
529	Overgangsstuk	Constructieonderdeel
530	Overkapping	Bouwwerk
531	Overkluizing	Overbrugging
532	Overstap	Straatmeubilair
533	Overstortbemaling	Constructieonderdeel
534	Overstortdrempel	Constructieonderdeel
535	Overstortleiding	Stedelijk waterleiding
536	Overstortmeter	Sensor
537	Overweg	Spoorzone
538	OVL-kast	Kast
539	Paal	Paalconstructie
540	Paarverblijf	Faunaverblijfplaats
541	Paddenstoel	Straatmeubilair
542	Pakketautomaat	Straatmeubilair
543	Paneel	Kunstwerkdeel
544	Parallelriool	Stedelijk waterleiding
545	Park	Recreatiezone
546	Parkeerautomaat	Straatmeubilair
547	Parkeerbeheersensor	Sensor
548	Parkeerbeugel	Straatmeubilair
549	Parkeerdek	Gebouwcomponent
550	Parkeergarage	Bouwwerk
551	Parkeerterrein	Wegzone
552	Parkeervak	Verkeerskundige zone
553	Peilbuis	Sensor
554	Peilbuisdeksel	Constructieonderdeel
555	Pendelstuk	Stedelijk waterleiding
556	Perceelaansluiting	Aansluiting
557	Pergola	Straatmeubilair
558	Perron	Gebouwcomponent
559	Persleiding	Stedelijk waterleiding
560	Persleidingstelsel	Stelsel
561	Persluchtpomp	Installatie
562	Pigging-installatie	Installatie
563	Pijler	Kunstwerkdeel
564	Pingoruïne	Beheerzone
565	Plaat	Constructieonderdeel
566	Plantaarn	Straatmeubilair
567	Planten	Groenobject
568	Plantenbak	Bak
569	Plantensoortlocatie	Ecologische zone
570	Plas	Oppervlaktewater
572	PLC	Constructieonderdeel
573	PLC-kast	Kast
574	Plein	Wegzone
575	Poef	Straatmeubilair
576	Poel	Oppervlaktewater
577	Poller	Straatmeubilair
578	Pompkast	Kast
579	Pompput	Rioolput
580	Pompunit	Rioolput
581	Ponton	Kunstwerk
582	Portaal	Paalconstructie
583	Postcodegebied	Registratieve ruimte
584	Privédrainage	Stelsel
585	Productieput	Put
586	Profiel leiding	Hulpobject
587	Profiellijn	Hulpobject
588	Project	Geografische ruimte
589	Provinciegrens	Registratieve ruimte
590	Punaise	Straatmeubilair
591	Putbuis	Rioolput
592	Putdeksel - licht verkeer	Constructieonderdeel
593	Putdeksel - zwaar verkeer	Constructieonderdeel
594	Putdeksel met instroomvoorziening	Constructieonderdeel
595	Pyloon	Kunstwerkdeel
596	Raaipaal	Straatmeubilair
597	Radar	Sensor
598	Radarmast	Mast
599	Rattenval	Straatmeubilair
600	Rayon	Registratieve ruimte
601	Reclamebord	Bord
602	Recreatiebedrijf	Registratieve ruimte
603	Recreatiegebied	Geografische ruimte
604	Reducering	Beheerzone
605	Referentiemicrofoon	Sensor
606	Regelinrichting	Systeem
607	Regenmeter	Sensor
608	Regenwatertuin	Reservoir
609	Reinigende put	Rioolput
610	Reliëfzone	Geografische ruimte
611	Remmingswerk	Waterinrichtingsobject
612	Rietland	Groenobject
613	Rijbaan	Verkeerskundige zone
614	Rijk	Registratieve ruimte
615	Rijstrookscheiding	Weginrichtingsobject
616	Rioolafsluiter	Constructieonderdeel
617	Riooldrainage	Stelsel
618	Riooleindgemaal	Gemaal
619	Rioolput met geleiding	Rioolput
620	Rivier	Watergang
621	Roltrap	Installatie
622	Rookpaal	Straatmeubilair
623	Rooster	Constructieonderdeel
624	Roostergoot	Open leiding
625	Rotatiepaneel	Bord
626	Routepaal	Straatmeubilair
627	Router	Apparaat
628	Rozenboog	Straatmeubilair
629	RTC-sturing	Systeem
630	Ruimte	Constructie
631	Ruiterpad	Verkeerskundige zone
632	RWS kolk	Put
633	RWZI	Bouwwerk
634	Schakelgebied	Beheerzone
635	Scheepvaartbord	Bord
636	Schietterrein	Beheerzone
637	Schildmuur	Constructieonderdeel
638	Schoenborstel	Straatmeubilair
639	Schoolterrein	Complex
640	Schoolzonepaal	Straatmeubilair
641	Schoonloopmat	Straatmeubilair
642	Schoonlooprooster	Straatmeubilair
643	Schot	Kunstwerk
644	Schouwpad	Verkeerskundige zone
645	Schroefcentrifugaalpomp	Installatie
646	Schroefpomp	Installatie
647	Schuilhut	Straatmeubilair
648	Schutkolk	Kunstwerkdeel
649	Scootmobielberging	Straatmeubilair
650	Sensormodule	Apparaat
651	Septictank	Reservoir
652	Sifon	Holle leiding
653	Sirene	Sensor
654	Slagboominstallatie	Straatmeubilair
655	Slangsifon	Constructieonderdeel
656	Slibafscheider	Constructieonderdeel
657	Slibvanger	Constructieonderdeel
658	Slokop	Put
659	Sloof	Kunstwerkdeel
660	Sloot	Watergang
661	Slot	Constructieonderdeel
662	Sluis	Kunstwerk
663	Sluiscomplex	Complex
664	Sluisdeur	Kunstwerkdeel
665	Snellaadstation	Verkeerskundige zone
666	Solitaire plant	Vegetatieobject
667	Spaarbekken	Oppervlaktewater
668	Spandraad	Kabel
669	Speelheuvel	Recreatiezone
670	Speelterrein	Recreatiezone
671	Speeltoestel	Straatmeubilair
672	Spindel	Constructieonderdeel
673	Splitter	Apparaat
674	Spoelgemaal	Gemaal
675	Spoelklep	Constructieonderdeel
676	Spoelleiding	Stedelijk waterleiding
677	Spoelvoorziening	Constructieonderdeel
678	Spooras	Edge
679	Spoorbaan	Spoorzone
680	Spoorberm	Spoorzone
681	Spoorlijn	Kunstwerk
682	Spoorwegknoop	Vertex
683	Sport- en speldrainage	Stelsel
684	Sportterrein	Recreatiezone
685	Sporttoestel	Straatmeubilair
686	Sportveld	Recreatiezone
687	Sproeikop	Installatie
688	Stadsverwarming	Functioneel ondergronds object
689	Stadsverwarmingsleiding	Holle leiding
690	Standmeter	Constructieonderdeel
691	Standpijp	Stedelijk waterleiding
692	Stankfilter	Constructieonderdeel
693	Stankscherm	Constructieonderdeel
694	Stapsteen	Straatmeubilair
695	Stasteun	Straatmeubilair
696	Stationaire batterij	Installatie
697	Steenwolblok	Constructieonderdeel
698	Steenwolkoffer	Reservoir
699	Steiger	Kunstwerk
700	Stellaag	Constructieonderdeel
701	Stiltegebied	Geografische ruimte
702	Stobbenwal	Faunavoorziening
703	Stormanker	Straatmeubilair
704	Straalzender	Mast
705	Straatkolk	Put
706	Straatnaambord	Bord
707	Straatpot	Constructieonderdeel
708	Strandoriëntatiepaal	Straatmeubilair
709	Strandpaal	Straatmeubilair
710	Streek	Geografische ruimte
711	Strekdam	Kunstwerk
712	Strooiveld	Beheerzone
713	Strook	Verkeerskundige zone
714	Struiken	Groenobject
715	Stuurdraagsysteem	Straatmeubilair
716	Stuw	Kunstwerk
717	Stuwbak	Kunstwerk
718	Stuwcomplex	Complex
719	Stuwconstructie	Constructieonderdeel
720	Stuwklep	Constructieonderdeel
721	Stuwmuur	Constructieonderdeel
722	Stuwput	Rioolput
723	Stuwrioolleiding	Stedelijk waterleiding
724	Swinghulp	Straatmeubilair
725	Switch	Apparaat
726	Symboolmarkering	Wegmarkering
727	Tafel	Straatmeubilair
728	Takkenril	Faunaverblijfplaats
729	Taludgoot	Open leiding
730	Tandemriool	Stedelijk waterleiding
731	Tankstation	Verkeerskundige zone
732	Tassteun	Straatmeubilair
733	Teemarker	Straatmeubilair
734	Tekstmarkering	Wegmarkering
735	Telecomkast	Kast
736	Telefooncel	Straatmeubilair
737	Telkast	Kast
738	Telpaal	Installatie
739	Terras	Beheerzone
740	Terreinriolering	Stelsel
741	Terugslagklep	Constructieonderdeel
742	Thermische pijpleiding	Holle leiding
743	Tiny forest	Groenobject
744	Toegangshekinstallatie	Installatie
745	Toegangspad	Verkeerskundige zone
746	Toegangstrap	Gebouwcomponent
747	Toeritdoseerinstallatie	Installatie
748	Toiletvoorziening	Straatmeubilair
749	Tolplaats	Verkeerskundige zone
750	Tracé	Ecologische zone
751	Trailerhelling	Wegzone
752	Trambaan	Verkeerskundige zone
753	Tramheuvel	Verkeerskundige zone
754	Transferium	Verkeerskundige zone
755	Transportrioolleiding	Stelsel
756	Transportsysteem	Systeem
757	Trap	Gebouwcomponent
758	Trekput	Put
759	Tribune	Bouwwerk
760	Trottoirkolk	Put
761	T-stuk	Constructieonderdeel
762	Tubelure	Constructieonderdeel
763	Tunnel	Ondertunneling
764	Tunnelbak	Kunstwerk
765	Tunnelbuis	Kunstwerk
766	Tunnelgang	Kunstwerk
767	Tunnelgemaal	Gemaal
768	Tunnelsegment	Verkeerskundige zone
769	Tunnelventilatie	Installatie
770	Tunnelwand	Kunstwerk
771	Tussengemaal	Gemaal
772	Tuunwal	Vegetatieobject
773	TV-toren	Mast
774	Uiterwaard	Waterbeheerzone
775	Uithouder	Constructieonderdeel
776	Uitkijkpunt	Recreatiezone
777	Uitkijktoren	Bouwwerk
778	Uitklimvoorziening	Faunavoorziening
779	Uitlegger	Stedelijk waterleiding
780	Uitstroombak	Kunstwerk
781	Uitstroomband	Weginrichtingsobject
782	Uitstroomvoorziening	Weginrichtingsobject
783	Urnengraf	Straatmeubilair
784	Urnenmuur	Straatmeubilair
785	Urnennis	Straatmeubilair
786	Utiliteitsnet	Functioneel ondergronds object
787	Vaarweg	Gebruikszone water
788	Vaarwegzone	Gebruikszone water
789	Vacuümleiding	Stedelijk waterleiding
790	Vacuümopslagtank	Put
791	Vacuümpompstation	Gemaal
792	Vacuümriolering	Stedelijk waterleiding
793	Valleiding	Stedelijk waterleiding
794	Valput	Rioolput
795	Vangkooi	Straatmeubilair
796	Vaste brug	Overbrugging
797	Vastzetvoorziening	Straatmeubilair
798	Veerooster	Weginrichtingsobject
799	Veerverbinding	Gebruikszone water
800	Vegetatiedak	Vegetatieobject
801	Veiligheidsregio	Registratieve ruimte
802	Veiligheidsrooster	Constructieonderdeel
803	Veiligheidsvoorziening	Straatmeubilair
804	Veldbelijning	Hulpobject
805	Veldverlichtingmast	Mast
806	Ven	Oppervlaktewater
807	Verbeterd gemengd rioolstelsel	Stelsel
808	Verbeterd gescheiden systeem	Systeem
809	Verbeterd hemelwaterstelsel	Stelsel
810	Verbeterde overstortput	Rioolput
811	Verbindingszone	Ecologische zone
812	Verblijfsobject	Functioneel gebouwobject
813	Verblindingswering	Weginrichtingsobject
814	Verholen goot	Open leiding
815	Verkeersaansluiting	Verkeerskundige zone
816	Verkeersbord	Bord
817	Verkeersdrempel	Wegzone
818	Verkeerseiland	Wegzone
819	Verkeersknooppunt	Verkeerskundige zone
820	Verkeerslantaarn	Installatie
821	Verkeersplateau	Wegzone
822	Verkeersregelinstallatie	Complex
823	Verkeersspiegel	Bord
824	Verkeersteller	Sensor
825	Verkeerszone	Verkeerskundige zone
826	Verloopstuk	Constructieonderdeel
827	Vertikale drainage	Stelsel
828	Verzameldrainage	Stelsel
829	Verzamelplaats	Put
830	Verzamelput	Rioolput
831	Verzinkbare piramide	Straatmeubilair
832	Verzorgingsplaats	Verkeerskundige zone
833	Vetafscheider	Constructieonderdeel
834	Vetvangput	Put
835	Viaduct	Overbrugging
836	Videconstructie	Gebouwcomponent
837	Vijver	Oppervlaktewater
838	Vijzelgemaal	Gemaal
839	Vijzelpomp	Installatie
840	Vislift	Faunavoorziening
841	Visoverwinteringsplek	Faunaverblijfplaats
842	Vispaaiplaats	Faunaverblijfplaats
843	Visserijzone	Gebruikszone water
844	Vissluis	Faunavoorziening
845	Vistrap	Faunavoorziening
846	Vitrinekast	Straatmeubilair
847	Vlaggenmast	Straatmeubilair
848	Vlaggenmastput	Straatmeubilair
849	Vlakmarkering	Wegmarkering
850	Vleermuiskelder	Faunaverblijfplaats
851	Vleermuisportaal	Faunavoorziening
852	Vlinderklep	Constructieonderdeel
853	Vlindertuin	Recreatiezone
854	Vlonder	Kunstwerk
855	Vochtmeter	Sensor
856	Voedersilo	Bouwwerk
857	Voegovergang	Weginrichtingsobject
858	Voetpad	Verkeerskundige zone
859	Vogeleiland	Beheerzone
860	Vogeltil	Faunaverblijfplaats
861	Volgeschuimde leiding	Stedelijk waterleiding
862	Volgeschuimde put	Put
863	Volgezande leiding	Stedelijk waterleiding
864	Volkstuin	Recreatiezone
865	Voorde	Kunstwerk
866	Voorschakelapparaat	Apparaat
867	Voorzieningenpaal	Straatmeubilair
868	Vrijverval drainagestelsel	Stelsel
869	Vrijverval leidingsegment	Stedelijk waterleiding
870	Vrijverval transportstelsel	Stelsel
871	VRI-kast	Kast
872	VRI-netwerk	Complex
873	Vuilvang	Kunstwerk
874	Vuilvangrooster	Constructieonderdeel
875	Vuilwaterinnamestation	Installatie
876	Vuilwaterriool	Stedelijk waterleiding
877	Vulpunt	Installatie
878	Vuurplek	Beheerzone
879	Wachtplaatsvoorziening	Waterinrichtingsobject
880	Wachttijdvoorspeller	Installatie
881	Wadi	Reservoir
882	Walstroomkast	Kast
883	Wandarm	Constructieonderdeel
884	Wandelpad	Verkeerskundige zone
885	Warmte- en koudeopslag	Functioneel ondergronds object
886	Warmtebron	Installatie
887	Warmtecamera	Sensor
888	Warmtepomp	Installatie
889	Warmtesensor	Sensor
890	Warmtewinningsnet	Stelsel
891	Warmtewisselaar	Installatie
892	Water onder duiker	Oppervlaktewater
893	Waterbeheergebied	Waterbeheerzone
894	Waterkast	Kast
895	Waterkering	Kering
896	Waterkoeler	Straatmeubilair
897	Waterkwaliteitssensor	Sensor
898	Waterleiding	Holle leiding
899	Waterleidingput	Put
900	Waterloopas	Edge
901	Watermeterput	Put
902	Waterniveaumeter	Sensor
903	Waterplein	Reservoir
904	Waterschapgrens	Registratieve ruimte
905	Watersportzone	Gebruikszone water
906	Watertrap	Kunstwerk
907	Waterval	Kunstwerk
908	Waterweg	Geografische ruimte
909	Weegpunt	Sensor
910	Weerstation	Sensor
911	Weesleiding	Holle leiding
912	Weg	Wegzone
913	Wegas	Edge
914	Wegberm	Wegzone
915	Wegdekreflector	Weginrichtingsobject
916	Wegknoop	Vertex
917	Wegvak	Wegzone
918	Werkgebied	Geografische ruimte
919	Werkpad	Verkeerskundige zone
920	Werveloverstortput	Rioolput
921	Wervelput	Rioolput
922	Wervelventiel	Constructieonderdeel
923	Wiel	Oppervlaktewater
924	Wifi-antenne	Sensor
925	Wifi-sensor	Sensor
926	Wijkgrens	Registratieve ruimte
927	Wildrooster	Weginrichtingsobject
928	Wildsignalering	Sensor
929	Windketel	Constructieonderdeel
930	Windmeter	Sensor
931	Windmolen	Bouwwerk
932	Windsingel	Groenobject
933	Windturbine	Bouwwerk
934	Windzak	Straatmeubilair
935	Winkelgebied	Geografische ruimte
936	Winterverblijf	Faunaverblijfplaats
937	Woninglocatie	Registratieve ruimte
938	Woongebied	Geografische ruimte
939	Woonplaatsgrens	Registratieve ruimte
940	Wrijfgording	Waterinrichtingsobject
941	Y-stuk	Constructieonderdeel
942	Zadel	Constructieonderdeel
943	Zakbaak	Constructieonderdeel
944	Zandhouder	Straatmeubilair
945	Zandkoffer	Reservoir
946	Zandvangput	Put
947	Zandvlakte	Groenobject
948	Zee	Oppervlaktewater
949	Zendmast	Mast
950	Zichthoek	Beheerzone
951	Zichtmeter	Sensor
952	Zinker	Stedelijk waterleiding
953	Zinkerput	Rioolput
954	Zitmuur	Straatmeubilair
955	Zitrand	Straatmeubilair
956	Zitsteen	Straatmeubilair
957	Zonk	Constructieonderdeel
958	Zonnepaneel	Installatie
959	Zoutwaterleiding	Holle leiding
960	Zuigerpomp	Installatie
961	Zweepmast	Paalconstructie
962	Afwateringssysteem	Systeem
