DID	D	Informatiemodel	Enumeratie
1	> 30 ton	4	ConstructieOrigineleBelastingklasse
2	> 45 ton	4	ConstructieOrigineleBelastingklasse
3	> 60 ton	4	ConstructieOrigineleBelastingklasse
4	1 x per 10 jaar	4	DuikerFrequentieUitspuiten
5	1 x per 2 jaar	4	DuikerFrequentieUitspuiten
6	1 x per 3 jaar	4	DuikerFrequentieUitspuiten
7	1 x per 4 jaar	4	DuikerFrequentieUitspuiten
8	1 x per 5 jaar	4	DuikerFrequentieUitspuiten
9	1 x per 6 jaar	4	DuikerFrequentieUitspuiten
10	1 x per 7 jaar	4	DuikerFrequentieUitspuiten
11	1 x per 8 jaar	4	DuikerFrequentieUitspuiten
12	1 x per 9 jaar	4	DuikerFrequentieUitspuiten
13	1 x per jaar	4	DuikerFrequentieUitspuiten
14	12 x per jaar	4	DuikerFrequentieUitspuiten
15	2 x per jaar	4	DuikerFrequentieUitspuiten
16	3 x per jaar	4	DuikerFrequentieUitspuiten
17	6 x per jaar	4	DuikerFrequentieUitspuiten
18	7 x per jaar	4	DuikerFrequentieUitspuiten
19	8 x per jaar	4	DuikerFrequentieUitspuiten
20	Aan- en afvoer peilgebied	3	WaterbeheergebiedVerschijningsvorm
21	Aansluiting aan achterkant	3	KolkAansluitingszijde
22	Aansluiting aan voorkant	3	KolkAansluitingszijde
23	Aansluiting aan zijkant	3	KolkAansluitingszijde
24	Aanvoer peilgebied	3	WaterbeheergebiedVerschijningsvorm
25	Aanvoergebied	3	WaterbeheergebiedVerschijningsvorm
26	Absoluut rioolstelsel	3	RioolstelselVerschijningsvorm
27	Achthoekig	4	DoorlaatVorm
28	Achthoekig	4	DekselVorm
30	Afgerond	4	DoorlaatVorm
31	Afgerond	4	DekselVorm
32	Afgerond	4	OverstortdrempelVorm
33	Afvoer peilgebied	3	WaterbeheergebiedVerschijningsvorm
34	Afvoergebied	3	WaterbeheergebiedVerschijningsvorm
35	Afwateringsgebied	3	WaterbeheergebiedVerschijningsvorm
36	Afwateringsysteem	3	OppervlaktewatersysteemVerschijningsvorm
37	Appendage-oriëntatie	3	RioleringNodeVerschijningsvorm
38	Autobus	4	DuikerModaliteit
39	Beginpunt leiding	3	RioleringNodeVerschijningsvorm
40	Beginpunt onderdeel	3	RioleringNodeVerschijningsvorm
41	Beluchtingsventiel	3	OntspanningsventielVerschijningsvorm
42	Bemalingsgebied	3	WaterbeheergebiedVerschijningsvorm
43	Beregeningspomp	3	PompVerschijningsvorm
44	Bergbezinkleiding	3	VrijvervalRioolleidingVerschijningsvorm
45	Bergingsleiding	3	VrijvervalRioolleidingVerschijningsvorm
46	Betonvloer op palen	3	FunderingVerschijningsvorm
47	Bijzonder putdeksel	3	DekselVerschijningsvorm
48	Bilgepompinstallatie	3	PompVerschijningsvorm
49	Biofilter	3	ZuiveringsreservoirVerschijningsvorm
50	BK-100-1963 (.. Kg/m2)	4	ConstructieOrigineleBelastingklasse
51	BK-300	4	ConstructieOrigineleBelastingklasse
52	BK-30-1963 (200 kg/m2)	4	ConstructieOrigineleBelastingklasse
53	BK-450	4	ConstructieOrigineleBelastingklasse
54	BK-45-1963 (300 kg/m2)	4	ConstructieOrigineleBelastingklasse
55	BK-600	4	ConstructieOrigineleBelastingklasse
56	BK-60-1963 (400 kg/m2)	4	ConstructieOrigineleBelastingklasse
57	BK-A-1938	4	ConstructieOrigineleBelastingklasse
58	BK-B-1938	4	ConstructieOrigineleBelastingklasse
59	BK-C-1938	4	ConstructieOrigineleBelastingklasse
60	BK-D-1938	4	ConstructieOrigineleBelastingklasse
61	Blinde inlaat	3	InlaatVerschijningsvorm
62	Blusriool	3	VrijvervalRioolleidingVerschijningsvorm
63	Bochtstuk	3	VerbindingsstukVerschijningsvorm
64	Boezemgebied	3	WaterbeheergebiedVerschijningsvorm
65	Bolle bodem	3	PutBodemprofiel
66	Bolle bodem	3	PutBodemprofiel
67	Bolle bodem	3	PutBodemprofiel
68	Boorpaal	3	FunderingVerschijningsvorm
69	Boostergemaal	3	GemaalVerschijningsvorm
70	Bouwblokdrainage	3	DrainagestelselVerschijningsvorm
71	Bouwwerkoriëntatie	3	RioleringNodeVerschijningsvorm
74	Bromfietser	4	DuikerModaliteit
75	Buffertoren	3	WaterslagvoorzieningVerschijningsvorm
76	Buitengrens	3	RioleringLinkVerschijningsvorm
77	Bus	4	DuikerModaliteit
78	Centrifugaalpomp	3	PompVerschijningsvorm
79	Close fit lining	3	LiningVerschijningsvorm
80	Coating	3	BeschermingVerschijningsvorm
81	Compartimentoriëntatie	3	RioleringNodeVerschijningsvorm
82	Cunetdrainage	3	DrainagestelselVerschijningsvorm
83	Datalogger	3	WaterniveaumeterVerschijningsvorm
84	Deelafvoergebied	3	WaterbeheergebiedVerschijningsvorm
85	Deellineroriëntatie	3	RioleringLinkVerschijningsvorm
86	Dekseloriëntatie	3	RioleringNodeVerschijningsvorm
87	Dicht	3	MechanischeAfsluiterAfsluiterstand
88	Dichtingsmassa	3	FysiekObjectVerbindingstype
89	DIT-riool	3	VrijvervalRioolleidingVerschijningsvorm
90	Doorspoelput	3	RioolputVerschijningsvorm
91	Doorspuitput	3	DrainageputVerschijningsvorm
92	Drainage transportstelsel	3	DrainagestelselVerschijningsvorm
93	Drainage/infiltratie transportstelsel	3	InfiltratiestelselVerschijningsvorm
94	Drainagegemaal	3	GemaalVerschijningsvorm
95	Drainputdeksel	3	DekselVerschijningsvorm
97	Driehoekig	4	DoorlaatVorm
98	Driehoekig	4	DekselVorm
99	Drinkwatermeter	3	DebietmeterVerschijningsvorm
100	Drukleiding	3	MechanischeRioolleidingVerschijningsvorm
101	Drukriolering	3	RioolstelselVerschijningsvorm
102	Drukrioleringspomp	3	PompVerschijningsvorm
103	DT-riool	3	VrijvervalRioolleidingVerschijningsvorm
104	Dubbele steekmof	3	FysiekObjectVerbindingstype
105	Dubbelkerende spindelschuif	3	MechanischeAfsluiterVerschijningsvorm
106	DWA gemaal	3	GemaalVerschijningsvorm
107	DWA perceelaansluitleiding	3	AansluitleidingVerschijningsvorm
108	DWA+HWA gemaal	3	GemaalVerschijningsvorm
109	Eén kanaal waaier	3	PompTypeWaaier
110	Eindpunt leiding	3	RioleringNodeVerschijningsvorm
111	Eindpunt onderdeel	3	RioleringNodeVerschijningsvorm
112	Eivormig	4	DekselVorm
113	Eivormig	4	DoorlaatVorm
114	Eivormig omgekeerd	4	DekselVorm
115	Eivormig omgekeerd	4	DoorlaatVorm
116	Elektrisch	3	AfsluiteraandrijvingTypeBediening
117	Elektro-mechanisch	3	AfsluiteraandrijvingTypeBediening
118	Enkelkerende spindelschuif	3	MechanischeAfsluiterVerschijningsvorm
119	Enkelloop	3	GemaalPompschakeling
120	Enkelloop	3	PompputPompschakeling
121	Erfafscheidingsput	3	AansluitputVerschijningsvorm
122	Eurocode (EC-norm)	4	ConstructieOrigineleBelastingklasse
123	Eurocode (geschikt voor al het wegverkeer)	4	ConstructieHerbeoordeeldeBelastingklasse
124	Exceptioneel transport	4	DuikerModaliteit
125	Explosievrije kolk	3	KolkVerschijningsvorm
126	Externe overstortconstructie	3	OverstortconstructieVerschijningsvorm
127	Externe overstortput	3	RioolputVerschijningsvorm
128	Fiets	4	DuikerModaliteit
129	First flush gemaal	3	GemaalVerschijningsvorm
130	Flensverbinding	3	FysiekObjectVerbindingstype
131	Foutaansluiting	3	RioolaansluitingVerschijningsvorm
132	Frequentie-omvormer	3	ElektronischComponentVerschijningsvorm
133	Fundatieplaat	3	FunderingVerschijningsvorm
134	Gebiedsoriëntatie	3	RepresentatieFysiekObjectVerschijningsvorm
135	Gebonden fundering	3	FunderingVerschijningsvorm
136	Gecombineerde straat-trottoirkolk	3	KolkVerschijningsvorm
137	Gedeeltelijk onderheid	3	FunderingVerschijningsvorm
138	Geen stroming, gesloten	3	ConstructieonderdeelStromingsrichting
139	Geen stroming, gesloten	3	ConstructieonderdeelStromingsrichting
140	Geen stroming, gesloten	3	ConstructieonderdeelStromingsrichting
141	Gehandicaptenvoertuig	4	DuikerModaliteit
142	Gekneveld	3	PutMaaiveldschematisering
143	Gekneveld	3	PutMaaiveldschematisering
144	Gekneveld	3	PutMaaiveldschematisering
145	Gemaal droge opstelling	3	GemaalVerschijningsvorm
146	Gemaal natte opstelling	3	GemaalVerschijningsvorm
147	Gemengd riool	3	VrijvervalRioolleidingVerschijningsvorm
148	Gemengd stelsel	3	RioolstelselVerschijningsvorm
149	Gemengde perceelaansluitleiding	3	AansluitleidingVerschijningsvorm
150	Gemengde tunnel	4	StuwmuurVorm
151	Geovlies	3	FunderingVerschijningsvorm
152	Gesegmenteerde lining	3	LiningVerschijningsvorm
153	Gesloten waaier	3	PompTypeWaaier
154	Gestuwd stelsel	3	RioolstelselVerschijningsvorm
155	Geulprofiel	3	PutBodemprofiel
156	Geulprofiel	3	PutBodemprofiel
157	Geulprofiel	3	PutBodemprofiel
158	Geulprofiel	4	StroomprofielVorm
159	Glijverbinding	3	FysiekObjectVerbindingstype
160	Grasfundatie	3	FunderingVerschijningsvorm
161	Grondverbetering	3	FunderingVerschijningsvorm
162	Grondwatermeetpunt	3	RioleringNodeVerschijningsvorm
163	Grondwatermeter	3	DebietmeterVerschijningsvorm
164	Habitatrichtlijn gebied	3	WaterbeheergebiedVerschijningsvorm
165	Half-open waaier	3	PompTypeWaaier
166	Handmatig	3	AfsluiteraandrijvingTypeBediening
167	Handmatig	3	KolkTypeReiniging
168	Helofytenfilter	3	ZuiveringsreservoirVerschijningsvorm
169	Hemelwaterriool	3	VrijvervalRioolleidingVerschijningsvorm
170	Hemelwaterstelsel	3	RioolstelselVerschijningsvorm
171	Heul	4	DoorlaatVorm
172	Hondenhokput	3	RioolputVerschijningsvorm
173	Horizontale drainage	3	DrainagestelselVerschijningsvorm
174	Houten roosterwerk	3	FunderingVerschijningsvorm
175	Hulpstukoriëntatie	3	RioleringNodeVerschijningsvorm
176	Hulpverleningsvoertuig	4	DuikerModaliteit
177	HWA gemaal	3	GemaalVerschijningsvorm
178	HWA perceelaansluitleiding	3	AansluitleidingVerschijningsvorm
179	Hybride systeem	3	RioolstelselVerschijningsvorm
180	Hydraulisch	3	AfsluiteraandrijvingTypeBediening
181	Hydraulisch rioleringsmodel	3	RepresentatieFysiekObjectVerschijningsvorm
182	Hydrostal waaier	3	PompTypeWaaier
183	IBA Klasse I	3	ZuiveringsreservoirVerschijningsvorm
184	IBA Klasse II	3	ZuiveringsreservoirVerschijningsvorm
185	IBA Klasse IIIa	3	ZuiveringsreservoirVerschijningsvorm
186	IBA Klasse IIIb	3	ZuiveringsreservoirVerschijningsvorm
187	Infiltratiekolk	3	KolkVerschijningsvorm
188	Infiltratieriool	3	VrijvervalRioolleidingVerschijningsvorm
189	Injectiepunt	3	RioleringNodeVerschijningsvorm
190	Inlaat leiding	3	InlaatVerschijningsvorm
191	Inlaat rioolput	3	InlaatVerschijningsvorm
192	Inspectieput	3	RioolputVerschijningsvorm
193	Interne overstortconstructie	3	OverstortconstructieVerschijningsvorm
194	Interne overstortput	3	RioolputVerschijningsvorm
195	Kabeloriëntatie	3	RioleringLinkVerschijningsvorm
196	Kanaal waaier	3	PompTypeWaaier
197	Kespen	3	FunderingVerschijningsvorm
198	Ketelzand	3	FunderingVerschijningsvorm
199	Ketelzand fundering	3	FunderingVerschijningsvorm
200	Kikkertrap	3	UitklimvoorzieningVerschijningsvorm
201	Klasse A15	4	FysiekObjectBelastingklasseDIN19580/EN1433
202	Klasse B125	4	FysiekObjectBelastingklasseDIN19580/EN1433
203	Klasse C250	4	FysiekObjectBelastingklasseDIN19580/EN1433
204	Klasse D400	4	FysiekObjectBelastingklasseDIN19580/EN1433
205	Klasse E600	4	FysiekObjectBelastingklasseDIN19580/EN1433
206	Klasse F900	4	FysiekObjectBelastingklasseDIN19580/EN1433
207	Kleef en onderheid	3	FunderingVerschijningsvorm
208	Koker	4	DoorlaatVorm
209	Kolkaansluiting	3	RioolaansluitingVerschijningsvorm
210	Kolkaansluitleiding	3	AansluitleidingVerschijningsvorm
211	Koppelduiker	3	DuikerVerschijningsvorm
212	Kruisingsput	3	RioolputVerschijningsvorm
213	Kruisstuk	3	VerbindingsstukVerschijningsvorm
214	Kunststof stabiliteitsconstructie	3	FunderingVerschijningsvorm
215	Kwetsbaar gebied	3	WaterbeheergebiedVerschijningsvorm
216	Landbouw- of bosbouwtrekker	4	DuikerModaliteit
217	Langere en Zwaardere Vrachtautocombinatie (LZV)	4	DuikerModaliteit
218	Lasverbinding	3	FysiekObjectVerbindingstype
219	Leidingoriëntatie	3	RioleringLinkVerschijningsvorm
220	Leidingsegment	3	MechanischeTransportleidingVerschijningsvorm
221	Licht motorvoertuig (lv)	4	DuikerModaliteit
222	Licht wegverkeer	4	DuikerModaliteit
223	Lightrail	4	DuikerModaliteit
224	Lijmverbinding	3	FysiekObjectVerbindingstype
225	Lining aangebracht tijdens fabricage	3	LiningVerschijningsvorm
226	Lining met afzonderlijke buizen	3	LiningVerschijningsvorm
227	Lining met een doorlopende buis	3	LiningVerschijningsvorm
228	Loopstrip	3	UitklimvoorzieningVerschijningsvorm
229	Lozingspunt	3	FysiekObjectTypeAansluitpunt
230	Lozingspunt	3	FysiekObjectTypeAansluitpunt
231	Lozingspunt	3	FysiekObjectTypeAansluitpunt
232	Lozingspunt bodem	3	RioleringNodeVerschijningsvorm
233	Lozingspunt oppervlaktewater	3	RioleringNodeVerschijningsvorm
234	Lozingsput	3	RioolputVerschijningsvorm
235	Luchtpersgemaal	3	GemaalVerschijningsvorm
236	Luchtpersleiding	3	MechanischeRioolleidingVerschijningsvorm
237	Luchtpersriolering	3	RioolstelselVerschijningsvorm
238	Maaiveldoriëntatie	3	RioleringNodeVerschijningsvorm
239	Magnetisch	3	AfsluiteraandrijvingTypeBediening
240	Mantoegankelijke put	3	RioolputVerschijningsvorm
241	Maximaal 3,5 ton (alleen geschikt zijn voor fietsers en voetgangers)	4	ConstructieHerbeoordeeldeBelastingklasse
242	Mechanisch	3	KolkTypeReiniging
243	Mechanisch - groot materieel	3	KolkTypeReiniging
244	Mechanisch - klein materieel	3	KolkTypeReiniging
245	Mechanisch drainagestelsel	3	DrainagestelselVerschijningsvorm
246	Mechanische perceelaansluiting	3	RioolaansluitingVerschijningsvorm
247	Meetpunt	3	RioleringNodeVerschijningsvorm
248	Mes	4	OverstortdrempelVorm
249	Mes	4	DoorlaatVorm
250	Metro	4	DuikerModaliteit
251	Middelzwaar motorvoertuig (mv)	4	DuikerModaliteit
252	Middelzwaar wegverkeer	4	DuikerModaliteit
253	Mof/spie	3	FysiekObjectVerbindingstype
254	Monsternamepunt	3	RioleringNodeVerschijningsvorm
255	Motorfiets	4	DuikerModaliteit
256	Muil	4	DoorlaatVorm
257	Natte pompkelder	3	CompartimentVerschijningsvorm
258	NEN6723 VBB 1955	4	ConstructieOrigineleBelastingklasse
259	NEN8701 (geschikt voor al het wegverkeer met uitzondering van:… nader te specificeren vrij tekstveld wat voor voertuigen zijn uitgesloten…)	4	ConstructieHerbeoordeeldeBelastingklasse
260	NEN8701 (toegestane belasting is 25% lager dan de Eurocode)	4	ConstructieOrigineleBelastingklasse
261	Niet van toepassing	4	DuikerFrequentieUitspuiten
262	Noodoverstortput	3	RioolputVerschijningsvorm
263	Nooduitlaat	3	UitlaatconstructieVerschijningsvorm
264	Olie-/benzineafvangput	3	AansluitputVerschijningsvorm
265	Onbekend	4	DoorlaatVorm
266	Onbekend	4	FysiekObjectVerbindingstype
267	Onbekend	3	AfsluiteraandrijvingTypeBediening
268	Onbekend	4	ConstructieOrigineleBelastingklasse
269	Onbekend	4	DekselVorm
270	Onbekend	4	StuwmuurVorm
271	Onbekend	4	DuikerFrequentieUitspuiten
272	Onbekend	4	CompartimentVorm
273	Onderbemaling	3	RioolstelselVerschijningsvorm
274	Onderbemalingsgebied	3	WaterbeheergebiedVerschijningsvorm
275	Onderdeeloriëntatie	3	RioleringLinkVerschijningsvorm
276	Onderheid	3	FunderingVerschijningsvorm
277	Onderheid stuit	3	FunderingVerschijningsvorm
278	Ongebonden fundering	3	FunderingVerschijningsvorm
279	Ontluchtingsventiel	3	OntspanningsventielVerschijningsvorm
280	Ontstoppingsput	3	AansluitputVerschijningsvorm
281	Onttrekking voor menselijke consumptie	3	WaterbeheergebiedVerschijningsvorm
282	Op staal	3	FunderingVerschijningsvorm
283	Open	3	MechanischeAfsluiterAfsluiterstand
284	Open waaier	3	PompTypeWaaier
285	Opgespoten lining	3	LiningVerschijningsvorm
286	Oppervlaktewatergemaal	3	GemaalVerschijningsvorm
287	Opvoergemaal	3	GemaalVerschijningsvorm
288	Ovaal	4	StuwmuurVorm
289	Ovaal	4	DoorlaatVorm
290	Ovaal	4	DekselVorm
291	Overgangsstuk	3	VerbindingsstukVerschijningsvorm
292	Overnamepunt	3	RioleringNodeVerschijningsvorm
293	Overnamepunt	3	FysiekObjectTypeAansluitpunt
294	Overnamepunt	3	FysiekObjectTypeAansluitpunt
295	Overnamepunt	3	FysiekObjectTypeAansluitpunt
296	Overstortleiding	3	VrijvervalRioolleidingVerschijningsvorm
297	Paalfundering	3	FunderingVerschijningsvorm
298	Paaljuk	3	FunderingVerschijningsvorm
299	Peilbuis met schutkoker	3	PeilbuisVerschijningsvorm
300	Peilbuis onder straatpot	3	PeilbuisVerschijningsvorm
301	Peilbuisdeksel	3	DekselVerschijningsvorm
302	Perceelaansluiting	3	RioolaansluitingVerschijningsvorm
303	Perceelaansluitpunt	3	FysiekObjectTypeAansluitpunt
304	Perceelaansluitpunt	3	FysiekObjectTypeAansluitpunt
305	Perceelaansluitpunt	3	FysiekObjectTypeAansluitpunt
306	Perceelaansluitpunt	3	RioleringNodeVerschijningsvorm
307	Persleiding	3	MechanischeTransportleidingVerschijningsvorm
308	Persleidingsysteem	3	TransportstelselVerschijningsvorm
309	Persluchtpomp	3	PompVerschijningsvorm
310	Personenauto	4	DuikerModaliteit
311	PLC	3	ElektronischComponentVerschijningsvorm
312	Poerenfundering	3	FunderingVerschijningsvorm
313	Poldergebied	3	WaterbeheergebiedVerschijningsvorm
314	Polystyreen fundering	3	FunderingVerschijningsvorm
315	Pompunit	3	RioolputVerschijningsvorm
316	Prefab fundering	3	FunderingVerschijningsvorm
317	Privédrainage	3	DrainagestelselVerschijningsvorm
318	Putbuis	3	RioolputVerschijningsvorm
319	Putdeksel - licht verkeer	3	DekselVerschijningsvorm
320	Putdeksel - zwaar verkeer	3	DekselVerschijningsvorm
321	Putdeksel met instroomvoorziening	3	DekselVerschijningsvorm
322	Putoriëntatie	3	RioleringNodeVerschijningsvorm
323	Putschacht	3	CompartimentVerschijningsvorm
324	Rechthoekig	4	DekselVorm
325	Rechthoekig	4	CompartimentVorm
326	Rechthoekig	4	StuwmuurVorm
330	Regenwatertuin	3	RegenwaterbufferVerschijningsvorm
331	Reinigende put	3	RioolputVerschijningsvorm
332	Reservoir	3	PutMaaiveldschematisering
333	Reservoir	3	PutMaaiveldschematisering
334	Reservoir	3	PutMaaiveldschematisering
335	Rietmatten	3	FunderingVerschijningsvorm
336	Rioleringsgebied	3	WaterbeheergebiedVerschijningsvorm
337	Riooldrainage	3	DrainagestelselVerschijningsvorm
338	Riooleindgemaal	3	GemaalVerschijningsvorm
339	Rioolgemaal	3	GemaalVerschijningsvorm
340	Rioolput met geleiding	3	RioolputVerschijningsvorm
341	Rioolstreng	3	RepresentatieFysiekObjectVerschijningsvorm
342	Risicogebied	3	WaterbeheergebiedVerschijningsvorm
343	Rolverbinding	3	FysiekObjectVerbindingstype
344	Rond	4	DekselVorm
345	Rond	4	DoorlaatVorm
346	Rond	4	StuwmuurVorm
347	Rond	4	CompartimentVorm
348	Rond	4	StroomprofielVorm
349	Roostergoot	3	LijngootVerschijningsvorm
350	Rubberringduiker	3	DuikerVerschijningsvorm
351	RWS kolk	3	KolkVerschijningsvorm
352	RWSR gebied	3	WaterbeheergebiedVerschijningsvorm
353	Samenloop	3	PompputPompschakeling
354	Samenloop	3	GemaalPompschakeling
355	Schaarstegebied	3	WaterbeheergebiedVerschijningsvorm
356	Schelpdierwater	3	WaterbeheergebiedVerschijningsvorm
357	Schroef-centrifugaal waaier	3	PompTypeWaaier
358	Schroefcentrifugaalpomp	3	PompVerschijningsvorm
359	Schroefpomp	3	PompVerschijningsvorm
360	Schroefwaaier	3	PompTypeWaaier
361	Schuif	3	MechanischeAfsluiterVerschijningsvorm
362	Semi-open waaier	3	PompTypeWaaier
363	Septictank	3	ZuiveringsreservoirVerschijningsvorm
364	Slangsifon	3	StankafsluiterVerschijningsvorm
365	Slibvangput	3	SlibafscheiderVerschijningsvorm
366	Sloofconstructie	3	FunderingVerschijningsvorm
367	Spanduiker	3	DuikerVerschijningsvorm
368	Spindel	3	AfsluiteraandrijvingVerschijningsvorm
369	Spiraalvormige omwonden Iining	3	LiningVerschijningsvorm
370	Spoelgemaal	3	GemaalVerschijningsvorm
371	Spoelklep	3	MechanischeAfsluiterVerschijningsvorm
372	Spoelleiding	3	MechanischeTransportleidingVerschijningsvorm
373	Sport- en speldrainage	3	DrainagestelselVerschijningsvorm
374	Standpijp	3	AansluitleidingVerschijningsvorm
375	Stankscherm	3	StankafsluiterVerschijningsvorm
376	Stedelijk gebied	3	WaterbeheergebiedVerschijningsvorm
377	Straatkolk	3	KolkVerschijningsvorm
378	Straatpot	3	DekselVerschijningsvorm
379	Strak aansluitende lining	3	LiningVerschijningsvorm
380	Stroming in beide richtingen	3	ConstructieonderdeelStromingsrichting
381	Stroming in beide richtingen	3	ConstructieonderdeelStromingsrichting
382	Stroming in beide richtingen	3	ConstructieonderdeelStromingsrichting
383	Stroming van beginpunt naar eindpunt	3	ConstructieonderdeelStromingsrichting
384	Stroming van beginpunt naar eindpunt	3	ConstructieonderdeelStromingsrichting
385	Stroming van beginpunt naar eindpunt	3	ConstructieonderdeelStromingsrichting
386	Stroming van eindpunt naar beginpunt	3	ConstructieonderdeelStromingsrichting
387	Stroming van eindpunt naar beginpunt	3	ConstructieonderdeelStromingsrichting
388	Stroming van eindpunt naar beginpunt	3	ConstructieonderdeelStromingsrichting
389	Stuwbak	3	UitlaatconstructieVerschijningsvorm
390	Stuwgebied	3	WaterbeheergebiedVerschijningsvorm
391	Stuwklep	3	MechanischeAfsluiterVerschijningsvorm
392	Stuwput	3	RioolputVerschijningsvorm
393	Stuwrioolleiding	3	VrijvervalRioolleidingVerschijningsvorm
394	Ter plaatse uitgeharde lining	3	LiningVerschijningsvorm
395	Terreinriolering	3	RioolstelselVerschijningsvorm
396	Terugslagklep	3	MechanischeAfsluiterVerschijningsvorm
397	Tram	4	DuikerModaliteit
398	Transportrioolleiding	3	VrijvervalTransportleidingVerschijningsvorm
399	Trein	4	DuikerModaliteit
400	Trekvaste koppeling	3	FysiekObjectVerbindingstype
401	Trottoirkolk	3	KolkVerschijningsvorm
402	T-stuk	3	VerbindingsstukVerschijningsvorm
403	Tubelure	3	VerbindingsstukVerschijningsvorm
404	Tunnelgemaal	3	GemaalVerschijningsvorm
405	Tussengemaal	3	GemaalVerschijningsvorm
406	Uitklimvoorziening voor middelgrote fauna	3	UitklimvoorzieningVerschijningsvorm
407	Uitlaat	3	RepresentatieFysiekObjectVerschijningsvorm
408	Uitlaat (punt)	3	FysiekObjectTypeAansluitpunt
409	Uitlaat (punt)	3	FysiekObjectTypeAansluitpunt
410	Uitlaat (punt)	3	FysiekObjectTypeAansluitpunt
411	Uitlaat (punt)	3	RioleringNodeVerschijningsvorm
412	Uitlegger	3	LozeLeidingVerschijningsvorm
413	Uitstroombak	3	UitlaatconstructieVerschijningsvorm
414	Vaar/moer	3	FysiekObjectVerbindingstype
415	Vacuümleiding	3	MechanischeRioolleidingVerschijningsvorm
416	Vacuümpompstation	3	GemaalVerschijningsvorm
417	Vacuümriolering	3	RioolstelselVerschijningsvorm
418	Valput	3	RioolputVerschijningsvorm
419	Velddrain	3	DrainVerschijningsvorm
421	Verbeterd gemengd rioolstelsel	3	RioolstelselVerschijningsvorm
422	Verbeterd gescheiden systeem	3	GescheidenSysteemVerschijningsvorm
423	Verbeterd hemelwaterstelsel	3	RioolstelselVerschijningsvorm
424	Verbeterde overstortput	3	RioolputVerschijningsvorm
425	Verlies	3	PutMaaiveldschematisering
426	Verlies	3	PutMaaiveldschematisering
427	Verlies	3	PutMaaiveldschematisering
428	Verloopstuk	3	VerbindingsstukVerschijningsvorm
429	Vertikale drainage	3	DrainagestelselVerschijningsvorm
430	Verzameldrain	3	DrainVerschijningsvorm
431	Verzameldrainage	3	DrainagestelselVerschijningsvorm
432	Verzamelput	3	DrainageputVerschijningsvorm
433	Vetvangput	3	AansluitputVerschijningsvorm
434	Vierkant	4	DoorlaatVorm
435	Vierkant	4	DekselVorm
436	Vierkant	4	StuwmuurVorm
437	Vijfhoekig	4	DoorlaatVorm
438	Vijfhoekig	4	DekselVorm
439	Vijzelgemaal	3	GemaalVerschijningsvorm
440	Vijzelpomp	3	PompVerschijningsvorm
441	Vlak	4	OverstortdrempelVorm
442	Vlakke bodem	3	PutBodemprofiel
443	Vlakke bodem	3	PutBodemprofiel
444	Vlakke bodem	3	PutBodemprofiel
445	Vlakke bodem met banken	3	PutBodemprofiel
446	Vlakke bodem met banken	3	PutBodemprofiel
447	Vlakke bodem met banken	3	PutBodemprofiel
448	Vlinderklep	3	MechanischeAfsluiterVerschijningsvorm
449	Vlotter	3	WaterniveaumeterVerschijningsvorm
450	Voegenkit	3	FysiekObjectVerbindingstype
451	Voetganger	4	DuikerModaliteit
452	Vogelrichtlijngebied	3	WaterbeheergebiedVerschijningsvorm
453	Volgeschuimde leiding	3	LozeLeidingVerschijningsvorm
454	Volgeschuimde put	3	LozePutVerschijningsvorm
455	Volgezande leiding	3	LozeLeidingVerschijningsvorm
456	Vrachtauto	4	DuikerModaliteit
457	Vrijverval drainagestelsel	3	DrainagestelselVerschijningsvorm
458	Vrijverval leidingsegment	3	VrijvervalTransportleidingVerschijningsvorm
459	Vrijverval transportstelsel	3	TransportstelselVerschijningsvorm
460	Vuilwaterriool	3	VrijvervalRioolleidingVerschijningsvorm
461	Vuilwaterstelsel	3	RioolstelselVerschijningsvorm
462	Wadi	3	RegenwaterbufferVerschijningsvorm
463	Wapeningsnet	3	FunderingVerschijningsvorm
464	Waterbergingsgebied	3	WaterbeheergebiedVerschijningsvorm
465	Waterwingebied	3	WaterbeheergebiedVerschijningsvorm
466	Werveloverstortput	3	RioolputVerschijningsvorm
467	Wervelput	3	RioolputVerschijningsvorm
468	Wervelstroomwaaier	3	PompTypeWaaier
469	Wikkelbuis relining	3	LiningVerschijningsvorm
470	Windketel	3	WaterslagvoorzieningVerschijningsvorm
471	Y-stuk	3	VerbindingsstukVerschijningsvorm
472	Zandvangput	3	AansluitputVerschijningsvorm
473	Zelfbindende fundering	3	FunderingVerschijningsvorm
474	Zinker	3	VrijvervalRioolleidingVerschijningsvorm
475	Zinkerput	3	RioolputVerschijningsvorm
476	Zuigerpomp	3	PompVerschijningsvorm
477	Zuiveringseenheid	3	WaterbeheergebiedVerschijningsvorm
478	Zwaar motorvoertuig (zv)	4	DuikerModaliteit
479	Zwaar wegverkeer	4	DuikerModaliteit
