AttribuutID	Attribuut	Datatype	Wijzigingsdatum
1178	694	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1179	695	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1180	696	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1181	697	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1182	698	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1186	702	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1193	709	14484	Mon Mar 27 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1206	722	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1217	733	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1219	735	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1220	736	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1221	737	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1222	738	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1223	739	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1224	740	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1229	745	14585	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1230	746	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1232	748	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1235	751	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1238	754	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1239	755	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1240	756	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1241	757	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1242	758	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1243	759	14585	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1244	760	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1245	761	14585	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1246	762	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1250	766	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1251	767	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1252	768	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1253	769	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1254	770	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1255	771	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1256	772	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1257	773	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1258	774	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1265	781	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1266	782	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1268	784	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1269	785	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1274	790	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1277	793	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1283	799	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1285	801	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1288	804	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1291	807	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1292	808	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1293	809	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1294	810	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1295	811	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1297	813	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1298	814	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1299	815	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1300	816	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1301	817	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1302	818	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1304	820	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1307	823	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1315	831	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1316	832	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1318	834	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1319	835	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1322	838	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1323	839	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1324	840	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1325	841	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1326	842	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1328	844	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1333	849	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1334	850	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1336	852	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1337	853	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1338	854	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1339	855	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1340	856	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1341	857	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1354	870	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1355	871	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1356	872	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1357	873	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1358	874	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1359	875	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1360	876	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1361	877	14585	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1362	878	14583	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1365	881	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1368	884	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1369	885	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1372	888	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1375	891	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1377	893	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1378	894	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1380	896	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1381	897	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1382	898	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1386	902	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1388	904	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1389	905	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1390	906	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1391	907	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1392	908	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1393	909	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1394	910	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1396	912	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1400	916	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1401	917	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1402	918	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1403	919	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1410	926	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1412	928	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1413	929	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1415	931	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1416	932	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1417	933	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1418	934	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1419	935	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1421	937	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1424	940	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1425	941	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1426	942	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1427	943	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1428	944	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1429	945	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1430	946	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1431	947	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1433	949	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1434	950	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1435	951	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1438	954	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1439	955	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1440	956	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1441	957	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1442	958	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1443	959	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1445	961	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1446	962	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1448	964	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1449	965	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1450	966	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1452	968	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1453	969	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1454	970	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1457	973	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1461	977	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1462	978	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1463	979	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1468	984	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1471	987	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1472	988	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1473	989	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1474	990	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1475	991	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1476	992	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1477	993	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1478	994	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1479	995	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1480	996	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1481	997	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1482	998	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1483	999	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1484	1000	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1485	1001	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1487	1003	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1490	1006	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1491	1007	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1492	1008	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1493	1009	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1494	1010	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1495	1011	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1496	1012	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1497	1013	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1498	1014	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1501	1017	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1502	1018	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1503	1019	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1504	1020	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1505	1021	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1512	1028	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1513	1029	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1514	1030	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1515	1031	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1516	1032	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1517	1033	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1521	1037	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1522	1038	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1523	1039	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1525	1041	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1526	1042	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1527	1043	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1528	1044	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1529	1045	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1531	1047	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1533	1049	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1534	1050	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1535	1051	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1536	1052	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1537	1053	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1538	1054	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1539	1055	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1540	1056	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1541	1057	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1542	1058	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1543	1059	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1547	1063	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1548	1064	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1549	1065	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1550	1066	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1551	1067	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1552	1068	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1553	1069	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1554	1070	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1555	1071	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1556	1072	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1557	1073	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1562	14456	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1563	14455	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1564	14457	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1565	14459	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1566	14460	14579	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
