AttribuutID	Attribuut	Datatype	Wijzigingsdatum
1567	14473	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1570	14593	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1571	14594	14538	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1572	14595	14538	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1573	14631	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1578	14652	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1579	14666	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1580	14663	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1581	14664	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1582	14665	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1583	14653	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1584	14667	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1585	14668	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1586	14669	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1587	14670	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1588	14680	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1589	14679	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1590	14678	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1591	14677	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1592	14694	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1595	14763	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1596	14767	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1599	14784	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1601	14848	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1602	14847	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1606	14903	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1607	14990	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1608	568	14585	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1612	14997	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1614	15229	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1615	15256	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1616	15263	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1617	15264	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1618	15272	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1619	15274	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1620	15276	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1621	15281	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1622	15378	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1623	15379	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1624	15392	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1629	15405	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1633	15419	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1634	15420	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1635	15496	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1636	15497	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1639	15502	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1640	15501	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1641	15500	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1642	15534	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1643	14998	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1644	15542	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1646	16517	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1647	16516	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1648	16532	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1649	16558	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1650	16555	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1651	16556	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1652	16559	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1653	16557	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1654	16554	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1655	16553	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1656	16560	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1657	16552	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1658	16561	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1659	16562	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1660	16563	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1661	16564	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1662	16565	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1663	16566	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1664	16577	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1666	16579	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1667	16589	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1668	16588	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1669	16590	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1670	16602	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1671	16607	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1672	16614	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1673	16613	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1674	16612	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1675	16611	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1676	16616	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1677	16629	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1684	16637	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1685	16638	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1687	16639	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1688	16640	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1691	16691	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1694	16695	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1695	16696	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1696	16725	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1697	16749	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1698	16759	14579	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1699	16760	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1701	16778	14585	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1702	16779	14585	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1703	16777	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1704	16794	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1705	16786	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1706	16787	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1708	16799	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1711	16846	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1712	16849	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1713	16900	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1715	16924	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1718	16930	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1719	16927	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1720	16945	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1721	16946	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1722	17016	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1723	17017	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1725	17023	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1726	17049	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1727	17053	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1728	17056	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1729	17055	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1731	17182	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1732	17183	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1733	17184	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1735	17191	14583	Fri Nov 25 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1737	17216	14587	Fri Nov 25 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1738	17217	14587	Fri Nov 25 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1739	21570	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1741	21608	14587	Tue Nov 29 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1743	21613	14587	Tue Nov 29 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1744	21610	14584	Tue Nov 29 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
1745	21620	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1746	21637	14583	Tue Jan 17 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1747	21639	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1748	21769	14583	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1750	21790	14581	Tue Mar 28 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1751	21796	14582	Mon Jul 22 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1752	21797	14582	Mon Jul 22 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1753	21800	14587	Tue Mar 28 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1754	21820	14484	Thu Jan 23 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1756	21831	14484	Wed Apr 12 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1761	21921	14481	Mon Apr 17 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1763	22109	14583	Wed Jun 28 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1764	22110	14583	Wed Jul 05 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1777	22155	14583	Fri Dec 15 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1786	22117	14587	Tue Dec 19 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1787	22118	14587	Tue Dec 19 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1788	22187	14481	Mon Feb 19 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1789	22213	14580	Fri Mar 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1790	22209	14481	Fri Mar 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1791	22214	14580	Fri Mar 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1792	22223	14587	Fri Mar 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1793	22302	14481	Wed May 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1794	22334	14580	Fri Jul 05 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1795	22337	14481	Wed Jul 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1796	22358	14484	Thu Feb 20 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1797	23026	14481	Wed Jul 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1798	22387	14484	Thu Jan 23 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1799	22366	14481	Wed Jul 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1800	22355	14481	Wed Jul 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1801	22403	14481	Wed Jul 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1802	22405	14481	Wed Jul 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1803	22316	14481	Wed Jul 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1804	22184	14481	Wed Jul 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1805	22394	14484	Thu Jan 23 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1808	22419	14481	Wed Jul 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1809	22421	14484	Mon Sep 16 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1811	22452	14585	Wed Sep 04 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1813	22485	14481	Mon Sep 16 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1814	22491	14481	Mon Sep 16 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1815	22508	14481	Mon Sep 16 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1816	22505	14481	Mon Sep 16 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1817	23027	14484	Fri Sep 20 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1819	23085	14481	Fri Sep 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1820	23138	14583	Tue Oct 29 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1821	23149	14583	Wed Oct 30 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1822	23150	14583	Wed Oct 30 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1823	23152	14481	Wed Oct 30 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1825	23136	14583	Sat Nov 02 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1827	23107	14481	Sat Nov 02 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1828	23168	14580	Sat Nov 02 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1829	23174	14484	Fri Jul 21 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
1830	23188	14481	Sat Nov 16 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1831	23193	14481	Sat Nov 16 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1832	23199	14583	Sat Nov 16 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1834	23219	14580	Mon Nov 18 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1835	23220	14585	Mon Nov 18 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1837	23235	14583	Thu Nov 21 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1838	23236	14583	Thu Nov 21 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1839	23237	14583	Thu Nov 21 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1840	23250	14586	Fri Nov 22 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1841	23251	14583	Fri Nov 22 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1842	23252	14583	Fri Nov 22 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1843	23253	14583	Fri Nov 22 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1844	23254	14583	Fri Nov 22 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1845	23255	14583	Fri Nov 22 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1846	23256	14586	Fri Nov 22 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
1847	23614	14580	Tue Feb 11 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1848	23616	14580	Wed Feb 12 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1849	23633	14587	Thu Feb 13 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1850	23655	14587	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1851	23656	14587	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1852	23665	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1853	23666	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1854	23667	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1855	23668	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1856	23669	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1857	23670	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1858	23671	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1859	23672	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1860	23673	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1861	23674	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1862	23675	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1863	23676	14583	Fri Feb 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1864	23692	14587	Wed Feb 19 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1865	23740	14481	Sat Feb 22 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1866	23776	14583	Mon Feb 24 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1867	23777	14481	Mon Feb 24 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1868	23787	14481	Mon Feb 24 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1869	23789	14587	Mon Feb 24 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1871	23790	14583	Mon Feb 24 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1872	23791	14583	Tue Feb 25 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
1873	23792	14583	Tue Feb 25 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
