FilterObjecttypeID	IMBORGUID	Filter	Objecttype	Wijzigingsdatum
962	ada021d8-2b3f-4096-bdbe-ff43d9dfc3bc	14958	14655	null
963	9a390168-2512-4d7d-8df7-0f9b048976c2	79	11435	null
964	224f01fe-27eb-4e47-a7cd-80c43a33dca8	1087	1	null
965	3644e5e2-ba20-4e7e-a648-3359886c2177	16548	5	null
966	c06e5601-704f-41af-a6bd-9129bab587bb	1090	10479	null
967	179e5189-fdfc-4ffb-ab0e-b634605511f2	14992	6	null
968	1e1ce66e-9143-481e-aaed-818ff2b92b3b	1083	7	null
969	2f3b65c8-8352-43c4-a35b-7f9b7ad456b7	23580	11156	null
970	2b2da5a2-fe83-40f9-8fbe-e4d845f7454d	14807	8	null
971	227b099b-370c-47cc-a653-be296d8a5fd4	1095	10205	null
972	0c8397ab-5258-48c3-986f-1cce0f09d89f	14967	15251	null
973	3411e934-7bf0-4693-8051-7d82795b3e32	14807	11450	null
974	8b8dd6c8-8e5a-4fd8-941b-24f2640abcc6	23114	15399	null
975	10e34e9e-4ff5-43c0-ba6c-f8a5bcfdc0fd	1089	11179	null
976	aa8e50be-44b6-4ae6-820a-06b1d5acb761	14969	14565	null
977	358f1e5b-c6ba-4f27-a0f0-15648243933a	14807	10547	null
978	0af895a0-5eea-4c14-8b26-33f09c1c123e	1089	9	null
979	01526817-c5c2-489a-ae67-67fb1fd2fd72	14807	10549	null
980	71ce9298-1d8d-4651-9b9a-0a294536e96e	1089	11171	null
981	f43610af-cb1b-4e4c-a3a2-f3b68a2c4aa1	1080	10	null
983	033a9045-de9c-40b6-9c91-a182dc945a2e	14958	16867	null
984	af88175e-b3dc-4315-a4ce-96b765473510	23579	15518	null
986	fd35bfca-dd50-4ef2-9075-d91f26c88b75	14800	11	null
987	39ddf6a1-ab5f-4ab3-a026-ecc5d5ec2bd2	16548	16854	null
988	30ee79c9-273a-4884-841b-b4a62ff4b2b2	79	14619	null
989	d96b8b80-31ce-4eaf-93dd-1b6b2d6d4345	16548	16547	null
990	ad169fbc-9e39-42ec-9432-90e3f73c8511	1089	12	null
991	860de5f1-511d-4ee3-a355-549b3ccd3b98	1082	13	null
992	b1b3486c-4c26-4082-88a3-2bd0243e9e3b	14450	14	null
993	5744835b-755b-4f7b-bbde-88cb49e7cb2b	16548	15	null
994	cb9b0fbf-ce73-4242-8732-a8be12bbcb5f	1089	16	null
995	e7645c52-6bd5-4cba-96bb-a6342d14ebe1	273	14809	null
996	31152982-9eb8-4ff5-b40f-6ad49237b58c	16756	15388	null
997	7cbb8906-433a-4bb0-9819-40e4bb5411e2	14967	15252	null
998	4c9525bd-4704-41a2-aebb-01dacee74b35	1089	11172	null
999	4db81a80-656d-4ccf-a2c3-9e3252187dae	1089	11180	null
1000	2dfd0e9b-f131-48db-9c46-323622c4fbf8	1089	11173	null
1001	753dcd44-4a9b-4004-a12a-49ad561ac9a2	1089	11174	null
1002	dd756d1e-fd10-4cba-96de-2113abf25aa0	1095	17	null
1003	c3a493f6-be49-4ad9-a9d4-2044d7cf4acc	1095	18	null
1004	39c4c8d5-0f2b-4abc-ac52-72bbba1f0994	1089	10129	null
1005	05e2a98e-756f-4697-992e-1ccaca78d039	14962	8328	null
1006	bc1963ee-cedf-49bf-a7bf-a7c605ae2831	14800	238	null
1007	d5ae4475-6415-4602-9c08-b2acbeb06801	1091	23679	null
1008	e62ffb12-1593-4f85-a485-d9f52a23585c	8922	8982	null
1009	72500c24-acfd-407d-be84-eb35d6d407ae	14450	10743	null
1010	276bfb82-461c-4c8e-a0bf-e4b1a1ebba93	1090	19	null
1011	80349d0f-461b-4dba-b9a6-98ca43439df1	14978	20	null
1012	921cbd2d-9126-4c81-9a8d-d12ab2e9cdf9	23114	379	null
1013	3028ab4b-9cd9-4d60-b6ad-b87e896c5af9	23114	21	null
1014	7d4c2e91-dbb0-4820-91e2-be1e7297ab94	14807	23659	null
1015	8034d362-9f1b-43b3-8399-c1344b16dc61	79	11582	null
1016	01ea7609-b29b-4957-81c7-fdd2f2f32148	23114	22	null
1017	24d0f1bf-2b25-476b-bbce-82d2fd3bd005	1094	10816	null
1018	8ad609af-ca89-41e8-beb3-afb5319413d0	14807	10551	null
1019	cb0a05b8-70a5-434e-9a9a-b061679acc7d	1095	8747	null
1020	8fedca7e-f34d-4f33-a5e3-9e63fd786ba0	14807	10552	null
1021	ccc2e144-ee42-4ecf-8d00-616f56622397	23622	23696	null
1022	ea041979-fd9f-4402-b8ac-35cbdb7572b7	1091	15418	null
1023	7a64c93f-c866-46bd-bc9d-60037878ade1	1090	23	null
1024	954054e3-0d1b-423a-8802-8bb9cb932b5a	1090	21635	null
1025	9b543122-a663-477e-8f93-f278f919b98b	14969	25	null
1026	9633f32d-41a8-4b92-b1b0-9443954c2d98	14808	9381	null
1027	a40dd937-2d79-4fe5-a341-c6c891a2ad59	14992	26	null
1028	1f40d492-cac3-4820-a51b-726ddb0d31c6	14969	8767	null
1029	91888105-2fd6-43fb-8d5b-73f5633f51a8	1090	27	null
1030	386b2160-c782-4ccf-80bd-24825d03e39d	23134	9413	null
1031	ab7eb792-2739-4bd7-a7c1-d1073d00b3b6	23622	11587	null
1032	78db2d0a-5c3a-470b-98a3-aec362d3b182	23134	9412	null
1033	071f3da7-7b19-45f2-85a7-dda948c84566	23622	11588	null
1034	b27f26c9-730f-41d2-b93f-fef9d9e1df07	14807	23139	null
1035	2d4a4e31-bd21-4ee9-8c32-f364658156d7	1087	28	null
1036	e412b643-5d33-444e-ae67-12999ea89bbb	14808	9581	null
1037	4de0624d-224d-41af-9efe-688e4a8bb5f6	1089	29	null
1038	2bc89f03-a637-4281-a312-927b1d5abbf3	1094	30	null
1039	efb0f7e6-6ca0-40a4-8a79-a38bb897dbad	273	14810	null
1040	5d6af6c8-1e9a-41a0-8aa6-b47d79437d8e	1089	31	null
1041	9bca77d5-2832-4f1c-837f-c6d355a40a45	14450	9766	null
1042	8b8cb736-ea31-48fd-b15f-afda4e54f006	14958	16861	null
1043	7043ef3c-e738-4a92-af92-58fe59f29b81	1082	23287	null
1044	35ea26ee-2dfc-407f-b3d8-401fc3fdf70e	23134	9411	null
1045	0cb509c7-d169-47b1-b9a8-5c16d957fe82	14992	32	null
1046	916824f7-9b87-435f-97b6-9bcd175e1d82	78	13876	null
1047	4d0757ca-d3e8-4232-ba9e-cf48cbc9a8dc	78	13896	null
1048	ace973b6-182f-4358-81e7-0b5bb2496169	14807	13433	null
1049	4f9f31fd-1195-4710-a49f-b912b5c2b2ae	216	23697	null
1050	faae3baf-37fa-456c-b8d0-1bb7300df1bd	1095	33	null
1051	3051e943-ea76-4e0e-8f81-bfdbf9b888aa	14969	13891	null
1052	e62be131-0c22-41e2-98de-c71d17280210	23134	11590	null
1053	ea3da466-d5e7-4066-a5f5-db307a691db6	14807	16628	null
1054	017e0fc7-57e1-4f3d-8cbb-76f440333f08	1093	10218	null
1055	b48c797b-1142-4ca0-9404-1873dee639e4	1095	34	null
1056	e07acd8e-ef16-4863-af82-600cd32746b5	23622	11595	null
1057	3f5cb9bb-46d6-4cc9-8938-bffc46556275	14807	13439	null
1058	e75aad49-9094-4e42-ae45-9e63ca1b73df	14938	13999	null
1059	71f1cd89-0792-4d9c-9807-2e21db2c2a7f	1087	35	null
1060	540da1cd-5aa7-4a8f-bc30-c933ac4e9783	1089	36	null
1061	f6b2994d-9651-4c47-b0b3-48baf1f1c335	1093	37	null
1062	a0f03401-958b-4233-b35d-42eaf833d481	1089	38	null
1063	898f1331-fb09-44f4-821b-cec83d24aae8	1089	39	null
1064	bb8b4cec-d7c1-4d5d-9179-18a09abfa3dd	1095	9668	null
1065	717d3a4e-7941-4541-9a6b-f25603e75a59	1089	40	null
1066	03a215c3-ebf2-4517-a074-0a9279b47f1e	16548	16550	null
1067	51f9d07b-79b8-4630-91c1-130b13b8a384	91	8790	null
1068	8add1a89-ddbc-4ec8-8da3-391f681db966	14967	41	null
1069	724b4581-b891-4db8-a4b4-401b683d4da9	101	14818	null
1070	1d91415e-d45e-4d25-8176-540c0962233e	101	8917	null
1071	ffb45ebd-4727-420f-997e-b225d6c80c96	14965	9703	null
1072	60d25167-3060-4a90-9482-f587a09f266f	23580	15512	null
1073	371b2429-16e2-4c0b-bf8b-404f93cbeb95	14967	15227	null
1074	bdb63a48-00b3-4c4a-867a-a588b423df7f	101	8620	null
1075	74cdd8ea-dca0-40ea-b12d-302038b6adb4	14969	42	null
1076	cf594ecb-549f-473b-ac44-35581d7b45f9	14962	10485	null
1077	d489b301-47af-4d82-87cf-f6d9e12247fc	1090	43	null
1078	0d5a888b-2825-4a55-b539-9f893488d670	1090	44	null
1079	98762a0e-d342-4c0d-8f38-3dc8449b3478	1089	45	null
1080	9a3ec8ee-00d6-49ae-aaf2-783866126c40	78	9379	null
1081	5408ed48-0fdb-4bf5-b92b-14401c17e2e9	303	8980	null
1082	3782f965-4d61-47bd-a03a-f5bcce169366	14807	23147	null
1083	b6915e73-0203-477f-966b-0784ba2e069e	14807	10560	null
1084	61aa8ed5-4f81-40f9-87be-16570c959b8d	14989	16626	null
1085	e7706929-54a3-49c0-b03e-a42028e907f3	14808	10405	null
1086	cea53c14-01a3-416e-bc9d-2b653167abeb	14965	9548	null
1087	c1ef0523-d4c4-4a0d-be9a-2f9b86846a51	14961	14134	null
1088	965d7ef1-a706-4498-bd18-e54ebed3e435	14962	14135	null
1089	d960e8f7-ea9a-42c3-9872-dca6917b08f2	14961	21561	null
1090	7da7f7db-ba7d-4249-9cdb-3f1f45162053	1091	48	null
1091	623a8788-c8ce-4d38-a0e8-f042bef5eeb6	14808	9585	null
1092	ae942bb9-9af0-4db0-9965-96c36538f66f	14961	8338	null
1093	a2b03dee-37c4-4da9-bf98-dcd922eeeb90	14958	49	null
1094	0cfa9e3d-7cfb-4f63-91ec-4f73fec280ac	14965	9549	null
1095	61721b1f-d7e7-4f9b-86b0-1dc457f83984	14961	50	null
1096	3f788bac-d6e6-4071-9f45-f30c71400962	14808	11838	null
1097	1a1dabd4-a0dd-41cd-9a37-481eada0785e	14808	15451	null
1098	c5871f02-bf09-47df-8947-3bb68f65d232	14969	8781	null
1099	26f8e338-5c39-477b-a284-d6210a8f75a4	14800	51	null
1100	225151c6-1925-4494-b546-f821c6a4917b	14992	15559	null
1101	929a3a66-85c3-482c-bd76-451a118ea56b	1089	11181	null
1102	018eab87-0210-4ca4-b621-b6114161fa8a	1089	11175	null
1103	9890fd52-7fc0-48b1-ae61-057468b514bf	14807	23140	null
1104	15e63b9d-570a-41c5-8270-f60d53cca80b	120	10249	null
1105	4e752722-022c-48cd-85f6-68c154f58362	14808	14991	null
1106	2f9df2b7-ffe9-415a-92bb-7f9051143253	1082	23288	null
1107	fb2ad893-2c52-49bc-8698-50a5afdccbed	16548	16535	null
1108	ebc9265a-059c-48fd-a906-9ab7f58ea214	23114	7744	null
1109	2e903d18-c1c3-47fd-8806-477195eb2bc3	14807	16627	null
1110	f74b56f4-e23c-49b6-af44-f73e5844cb85	16548	16541	null
1111	6049b801-c604-4471-893a-a859de733d48	14469	14993	null
1112	38f06a5b-8e57-402c-b3bb-c1a93a32d37b	16548	16542	null
1113	c64f1030-19d6-41c2-b843-170a4154efce	1080	53	null
1114	b68e1738-960b-481a-ab07-c99fd3710aa5	1090	21630	null
1115	dea40e75-0851-4ce8-8964-fc9e2f6adaf2	16548	16540	null
1116	f2066d7a-569b-40b8-986a-edd3a25bc0c5	16548	16539	null
1117	8cab3447-9f5e-47d7-a611-4b454f001a71	1087	54	null
1118	c3ab50f3-1c02-4620-bf6e-bc45d353c4e2	14978	14980	null
1119	15341f67-3b16-4300-8a56-a5bbf8facf1f	23580	11149	null
1120	515d9716-4349-4c04-97ba-d55ea77a9528	14967	15253	null
1121	9a0b3a0d-3f7b-46cc-939b-bb38469aa6aa	1087	55	null
1122	5a125124-cf7a-42b0-99d6-0dfac70e6ad7	1087	56	null
1123	1e3644b3-64dc-470d-a802-c04afbd0ce54	78	9378	null
1124	2ef3ddf6-01ad-4fe2-a252-d9c336e55ddd	120	10250	null
1125	a5739ae0-8783-4720-94f5-254862f4338b	14958	57	null
1126	2d9352c4-dd89-4336-a68a-72ea7be98824	14807	9739	null
1127	7d519c4b-2e72-48fa-a07c-474088a54771	14978	58	null
1128	1bd255b3-3974-4c8d-85d4-b906dbc59504	14955	9750	null
1129	79b40db8-5d3c-441a-bfd3-a114b8a03564	79	11883	null
1130	d5d8d90e-c9fe-4ef3-81ce-84faeddb592c	14958	9555	null
1132	f37dd785-0bac-46e2-bac2-fb3cf80cd67d	14807	15255	null
1133	dc7ee87c-7362-498b-8af3-1e3489afc94d	14965	8284	null
1134	92323e96-aaac-47bd-9dd9-961ed0278418	14807	14917	null
1135	5436cdf2-9f07-4320-b134-6ab5d80c7ced	14988	14000	null
1136	ed5b4c43-6b44-4863-8600-589e94bf9bcc	1087	14910	null
1137	b00af6ec-2e01-4049-82dd-7bacc3eff476	14800	10817	null
1138	3fbd2324-d4b4-4a2a-a768-a2fdb63fea08	1089	60	null
1139	c79746f6-8bd1-4c28-a7dd-38dec41f9a5c	23622	11888	null
1140	345d9173-eb54-4ec2-a5e1-5b8732117307	23592	13452	null
1141	65b31a2b-fb65-4c62-a9fd-70098dad82fa	1083	14803	null
1142	efa8edf0-19bb-4312-9642-522f012a82be	216	10434	null
1143	a17a472c-1628-4d3b-aed5-7b4526c2062d	216	10427	null
1144	96366243-8c3c-4232-b941-1c15583a8f31	14961	8339	null
1145	2ccc5d1a-f6ed-45ae-956c-0b140a7089f9	1090	61	null
1146	1bf4fb31-1ba6-47eb-9ed7-bf6e34a84771	1089	62	null
1147	e063c799-571f-4f08-8a04-af017fec98ef	23622	63	null
1148	3669ef28-febd-4633-954c-36c43a65cb14	23622	23689	null
1149	a239908d-892d-4eee-9c51-a4d0c5542e1a	23580	21602	null
1150	e4e5ba0d-e034-4b12-9bf9-551f46b86383	23580	23582	null
1151	a6baba65-34a8-49ee-bb35-5d485b79b05c	91	11191	null
1152	f2edceec-e32c-48f5-b168-65ce59dd0f94	1090	64	null
1153	0b6485a6-b869-4264-8d17-e60d7ea821c5	14807	10570	null
1154	52f87427-f10d-4ca4-b612-d320947714c6	14807	14918	null
1155	b340d7a9-ea4d-4712-a7a8-459fea02aaa6	1094	65	null
1156	ad6d9baa-b7ab-4bef-a33c-9424bf7a1e53	1093	66	null
1157	a38917aa-554f-4220-a0fb-a061e01f3fef	1080	67	null
1158	9e1d0903-9cee-4a36-86d5-915c7f12da90	1087	68	null
1159	2869edc4-176d-4dbc-a608-3ac8d2e49919	1089	69	null
1160	35104348-f64a-4f15-9e9f-d9d04a9da4c8	14958	70	null
1161	9a9292a0-a77b-435c-aca2-81633c75d9e0	23622	11913	null
1162	70af17c3-19a2-421f-ab55-387df50d4218	14958	71	null
1163	6dbb78cb-7f3f-45ec-b783-2e0bf3096c7e	23622	11152	null
1164	8e351174-09fb-4231-9041-5ac6b3b49364	14969	8782	null
1165	78e9d2f5-ea47-4339-a5ec-d3d846e96d11	23622	11914	null
1166	30daee7b-7b68-4fc7-9c10-6e33a5bda1a2	14807	13490	null
1167	b8fe7b26-4c10-49db-a543-8812483be013	1089	72	null
1168	d12dc743-ed1a-4193-bd64-0aa949a4b2b8	23622	73	null
1169	401e4260-80c7-4433-b377-8721f78c4188	1090	23151	null
1170	95ddc7a2-838d-4c7b-b2dd-7127f04e8ac2	23580	15506	null
1171	671b09b1-a483-4920-8b93-7a46ea3ffd62	14807	9736	null
1172	07cf0cd9-2146-4967-8c87-0c583eed72ff	101	8623	null
1173	2ad4e333-f47a-4005-adf9-b3bdc1404774	23592	13493	null
1174	c37cc2f2-9ebb-4792-a41e-21a608f941d3	91	11192	null
1175	53f9fa65-ce47-4abd-8796-b71d28a8492f	23622	11924	null
1176	6bcbd663-1c12-47cc-b90f-cf3a4d8befbe	91	11193	null
1177	3c3d5a51-ec08-4da9-a03e-494c15aa5e2e	1087	10576	null
1178	e996662d-fb5d-42f7-9a1e-5a879b2a7d05	14450	74	null
1179	01cda077-ce59-4000-a5d7-9b9d22caab90	14979	14624	null
1180	729bc889-2dc0-4999-854c-e43da5f3db2b	79	14620	null
1181	9b25eef6-9e3c-4b3f-8201-b07fb0e90e35	78	9377	null
1182	9c5cd971-11f4-4975-8a12-2c7594ce8733	14992	75	null
1183	c3900298-c7e7-491c-adde-1d105eb75875	273	14813	null
1184	c59e3628-cff0-4983-829d-3f974574acf9	14963	15385	null
1185	e27f636c-0538-40e0-b1d4-90794a36b8b2	14807	10580	null
1186	35bbd0b8-19fa-4dcd-b369-0ea228ff287e	1090	10424	null
1187	eb47e951-6294-4f72-833f-50b24c74a43c	14808	14912	null
1188	5fd338af-e6ad-4b22-89d7-21d3b9c8a5b9	14965	8348	null
1189	4ab6e9dc-8dc1-4ccd-8527-6d50952fd8ec	1090	16624	null
1190	068b44fb-9cbc-457c-98e5-940317150e13	14807	12099	null
1191	fbc98a55-c6d1-420b-9d8f-19d8fcf9710c	216	12100	null
1192	edcd86f3-b2a5-4d26-8702-9bd280b7f287	79	9380	null
1193	a0bc9e50-7dfb-4cd6-b4bb-39a4cb5ed056	79	9376	null
1194	152508ce-faa0-4c95-8d11-dcd77b11bbd6	1090	76	null
1196	21f31416-1ca5-442f-a829-cbcd36fa0016	79	14618	null
1197	d7d8831e-86bf-4962-a5f9-4e93973e53c0	79	14081	null
1198	d7f2b9b8-9cbf-45f2-9146-3fc4b8ccf10d	79	9374	null
1199	d3f84724-9025-4a8f-b0a2-9d3879664827	1089	9016	null
1200	da880c35-8e8d-4b8c-ba10-886b6635cd77	1089	9014	null
1201	ad93f4ba-edb6-4519-95a1-e5b4fc8d67ce	1089	9015	null
1202	f6d50f98-625a-4d74-8496-f2cfa55a99b1	1089	9013	null
1203	06f66a7b-1d7b-4510-944f-abda5700b8fa	1089	10583	null
1204	4c329a17-4cef-4334-98fd-34e4801605c9	1089	9017	null
1205	e7a5b8ee-8db3-4a12-a434-ecdd918b356d	14961	80	null
1206	78a5b829-cbfc-4e7d-9a6f-90c550cab61d	1089	82	null
1207	a501d69b-2bf1-4225-93c0-12046fa79032	1089	9018	null
1208	5af50552-754f-4323-9527-7437aad76f4b	14958	21631	null
1209	8a64357c-69d5-49aa-9693-f41ad57cbe07	1089	9019	null
1210	dd164411-7675-4d9b-95c8-39dab5e6989c	14958	16863	null
1211	1a9184ff-42c4-471e-adeb-a84727ee6a00	1090	83	null
1212	171908ba-0278-4f95-a980-6203346c3370	91	11195	null
1213	521bbde7-a740-4b0d-ba95-1b4c0f66d8c2	14807	14920	null
1214	ce080188-7310-4b3e-b099-c85a26925c30	14450	84	null
1215	2bbc96ae-bbf4-41a6-a832-d13a0882a590	14807	10584	null
1216	d533660e-8197-4387-808c-79d2de518610	1087	85	null
1217	58e7aa50-50a6-4ce1-8bbc-964c27e3716a	15446	15447	null
1218	0a63047d-156c-4230-9cd5-749bd1bbe411	14807	12153	null
1219	ef1fe53c-1108-4cbe-bac1-a723255e1f96	101	14819	null
1220	7133ae89-1ec5-4e68-88a8-1ef6870f3974	78	21926	null
1221	bcf38a43-5688-46ef-8faf-48b53b24dff9	14808	9578	null
1222	2765b34e-3504-4e15-8b33-2ee2b801545c	14992	86	null
1223	565ff55d-f434-48b4-afaf-2b8b712baabb	1090	87	null
1224	549f6f20-c46c-4ef6-97f0-04326575a341	23114	9790	null
1226	c8291f9e-b76f-4831-b0f8-19b4e8d61d76	15280	15380	null
1227	35c45d84-a1e3-4a6b-a6ae-a4529254e75f	1090	10429	null
1228	304ab2a0-76d1-4f09-a88e-41bdfb8802bc	1095	88	null
1229	8eadfaa9-0797-4201-a522-c15c4633d651	1094	89	null
1230	21c0043f-2159-45de-98e3-1a893aa26bd7	14808	9793	null
1231	b5b29ea4-e14d-4dff-a2b7-4fb5fadc8925	1092	90	null
1232	57fdf0ca-4e08-4329-b505-f63a4da30c24	14958	16862	null
1233	65b4f780-da76-4b9a-a32f-b82d85409798	91	8777	null
1234	a0e5778d-8ecc-42b1-9aaa-e251cc07fe68	91	8778	null
1235	c1a8ba78-7b32-48f3-bde4-ae25445799b0	14978	14981	null
1236	2e68dabc-eeb6-4d43-a287-13631ea8a5ff	1091	92	null
1237	6ec80ebd-a937-4318-8ee2-5212b2c7dbe6	23622	12197	null
1238	e9ebb3c8-91e8-4971-92f0-d0628b92989c	23622	12198	null
1239	6ca16cf8-5c84-4e39-9475-b2dce3a8871b	1089	21634	null
1240	9121fdf2-f69c-489a-bf58-692e4b047566	23579	15519	null
1241	a35a4ec3-a691-497f-845b-7347f5143786	23580	21603	null
1242	a3b03363-5f4b-430d-bf5d-c8e8aad7daf6	303	14815	null
1243	7797c061-1426-46f1-9590-08cc61be8f46	14963	16727	null
1244	54c586ac-e0c6-41ab-8dab-d1e2b046aad8	1093	93	null
1245	0b1f2981-a1ff-46df-b7ef-8ad5bb49be9e	1093	22094	null
1246	5ce7d270-2fa5-4427-8890-401f43de74f5	14808	9579	null
1247	5baddf0c-a8c1-4b7b-bf73-769fba973d93	14958	95	null
1248	28cf0629-8c81-4019-9a37-469abfff029a	1089	11182	null
1249	751a50fa-2f83-4e8e-80cf-ff3349727b93	1095	96	null
1250	1072ec63-3b25-4291-97b2-f94fcbdf1779	8922	8981	null
1251	daa9d3d5-a3cd-4b9b-9f44-4bd30aecefa3	1089	97	null
1252	c17e7f3f-fefc-474f-9e78-8ff56190ba41	1089	9358	null
1253	f968ca6c-fad4-4420-8d79-6d7a192237f9	23114	9394	null
1254	16f9a7de-c495-4297-aa9f-7bca433b7d4e	23114	10215	null
1255	b2b5c530-488f-4039-8bcb-b711ec4d51af	101	8915	null
1256	1efcec36-05ae-41fd-9300-2605493c7d60	1089	11183	null
1257	20597140-4cf9-4f63-a322-723559dd40f5	1089	10338	null
1258	3804ca2d-f94c-47c1-8cab-c806bca8e58b	303	8923	null
1259	2e6b946d-14fa-4675-a4b5-24ab62e17a10	23134	99	null
