Camera;360 graden camera
Rioolstelsel;Mechanisch rioolstelsel
Doorlaat;Mechanische afsluiter
Perceelaansluiting;Mechanische perceelaansluiting
Rioolleiding;Mechanische rioolleiding
Transportleiding;Mechanische transportleiding
Watervlakte;Meer
Materie;Meercomponenten koudplast profiel
Materie;Meercomponenten koudplast type I
Materie;Meercomponenten koudplast type II
Materie;Meercomponentenverf type I
Materie;Meercomponentenverf type II
Functie;Meerdere drainageleidingen aansluiten
Waterinrichtingsobject;Meerpaal
Waterinrichtingsobject;Meerstoel
Sensor;Meetbuis
categorie;meeteenheid
frequentie;meetfrequentie
Systeem;Meetinrichting
Sensor;Meetinstrument
Vertex;Meetpunt
Stuw;Meetschot
Weginrichtingsobject;Meetspijker
Sensor;Meetstation
Stuw;Meetstuw
wiskundige eigenschap;meetwaarde
Straatmeubilair;Meldpaal
InformatieObject;Memo
opmerking;memoveld
Materie;Menggranulaat
Materie;Messing
Materie;Metaal
sociaal geconstrueerde indeling;meta-informatie
Functie;Meten (functie)
Functie;Meten capaciteit van de volumestroom
Functie;Meten grondwaterpeil
Functie;Meten hoeveelheid hemelwater
Functie;Meten kwaliteit van het afvalwater
Functie;Meten van afvalniveau
Functie;Meten van grondwaterstand
Functie;Meten van luchtkwaliteit
Functie;Meten van natuurkundige grootheid
Functie;Meten van neerslag
Functie;Meten van niveauwijziging
Functie;Meten van verkeersstromen
Functie;Meten van waterkwaliteit
Functie;Meten waterdruk
Functie;Meten waterstand
Functie;Meten, regelen, controleren en onderhouden
tekstuele aanduiding;metermodelnaam
cijfermatige aanduiding;meternummer
Verkeerskundige zone;Metrobaan
Materie;Metselwerk
Materie;Metselwerk (baksteen)
Materie;Metselwerk (bepleisterd)
Materie;Metselwerk (onbepleisterd)
Materie;Metselwerkgranulaat
Materie;Metselzand
Voedingskabel;Middenspanningskabel
Sportveld;Midgetgolfbaan
Materie;Mijnsteen
Afvalscheidingslocatie;Milieupark
Afvalscheidingslocatie;Milieuperron
Camera;Milieuzonecamera
waarheidswaarde;mindervaliden
tweedimensionale eigenschap;minimaal doorstroomoppervlak
meetwaarde;minimum streefpeil
Publiekrechtelijk rechtspersoon;Ministerie
Waterinrichtingsobject;Mistbaken
Toiletvoorziening;Mobiel openbaar toilet
Kering;Mobiele waterkering
Verkeerskundige zone;Mobiliteitshub
categorie;modaliteit
InformatieObject;Modaliteit-informatie
Informatiebord;Modderbord
tekstuele aanduiding;modelnaam
Speelterrein;Modelspoorbaan
Apparaat;Modem
Groenobject;Moeras
Verbindingsstuk;Mof
Gebouw;Molen
Goot;Molgoot
waarheidswaarde;monitoring
Meetpunt;Monsternamepunt
InformatieObject;Monument-informatie
cijfermatige aanduiding;monumentnummer
Gebouw;Moskee
Faunavoorziening;Mosselbank
tijdsgebonden arbeid;motorvermogen
Informatiebord;Mottobord
Materie;Mozaïek
Geografische ruimte;Multifunctioneel gebied
Scheiding;Muur
Gebouw;Muziektent
Materie;Naaldvilt
tekstuele aanduiding;naam
Armatuur;Naderingslicht
ruimtelijke eigenschap;NAP-relatieve eendimensionale eigenschap
Compartiment;Natte pompkelder
typologische eigenschap;natuurbos
Geografische ruimte;Natuurgebied
Materie;Natuurgras
Materie;Natuurgras/ongebonden mineraal
Functie;Natuurlijk spelen
Functie;Natuurontwikkeling
Rol;Natuurorganisatie
Speelterrein;Natuurspeeltuin
Materie;Natuursteen
Materie;Natuursteen gevlamd
Materie;Natuursteenkei
Materie;Natuursteentegel
waarheidswaarde;natuurvriendelijk
eendimensionale eigenschap;nautische diepte
geografische informatie;nauwkeurigheid xy
Registratieve ruimte;Nederlandse aansluitende zone
Registratieve ruimte;Nederlandse continentaal plat
Registratieve ruimte;Nederlandse exclusieve economische zone
Registratieve ruimte;Nederlandse territoriale zee
Verkeerslicht;Negenoog
Faunaverblijfplaats;Nestkast
Faunaverblijfplaats;Nestplaats
Rol;Netbeheerder
Topologisch element;Netwerk
Edge;NetwerkLink
Vertex;NetwerkNode
Rol;Netwerkoperator
waarheidswaarde;niet geheel sloten
NAP-relatieve eendimensionale eigenschap;niveau benedenstrooms openen
NAP-relatieve eendimensionale eigenschap;niveau benedenstrooms sluiten
NAP-relatieve eendimensionale eigenschap;niveau bovenstrooms openen
NAP-relatieve eendimensionale eigenschap;niveau bovenstrooms sluiten
NAP-relatieve eendimensionale eigenschap;niveau buitenwater
Materie;Nobre Cál
Materie;Nodulair gietijzer
Externe overstortput;Noodoverstortput
Uitlaatconstructie;Nooduitlaat
cijfermatige aanduiding;nummer
cijfermatige aanduiding;nummer opening
Registratieve ruimte;Nummeraanduiding
cijfermatige aanduiding;nummeraanduidingreeks
Installatie;Nutsaansluiting
Materie;Nylon kous
datum;objectBeginTijd
datum;objectEindTijd
Weginrichtingsobject;Obstakelbeveiliger
waarheidswaarde;obstakels
Sportveld;Oefenmuur
Verkeerslicht;Oeverlicht
Waterbeheerzone;Oeverzone
Faunavoorziening;Oeverzwaluwwand
Constructieonderdeel;Olie-/benzineafscheider
Aansluitput;Olie-/benzineafvangput
Materie;Olivijn
Functie;Omgeven van deksel of kolk
categorie;omgevingsrisicoklasse veiligheid
sociaal geconstrueerde aanduiding;omschrijving
eendimensionale eigenschap;omtrek
tweedimensionale eigenschap;omtreklocatie
eendimensionale eigenschap;omvang valruimte
Functie;Onbekende functie
DiscreetObject;Onbepaald terrein
Reëel object;Onbepaald terrein
Vrijverval rioolstelsel;Onderbemaling
Waterbeheergebied;Onderbemalingsgebied
Verbinding;Onderdeeloriëntatie
Ondertunneling;Onderdoorgang
categorie;ondergroei
Straatmeubilair;Ondergrondse laadoplossing
InformatieObject;Onderhoud-informatie
frequentie;onderhoudsfrequentie
Rol;Onderhoudsplichtige
categorie;onderhoudsregime
Verkeerslicht;Onderlicht
tekstuele aanduiding;onderstam
Functie;Ondersteunen via de ondergrond
omschrijving;ondertekst
Kunstwerk;Ondertunneling
Functie;Onderwijzen
Materie;Ongebonden mineraal op kunststof
Materie;Ongebonden mineraal op kunststof, gebonden onderbouw
categorie;ontgravingsmethode
Put;Ontlastput
Constructieonderdeel;Ontlastvloer
Functie;Ontluchten mechanische leiding
Functie;Ontluchten van een leiding
Functie;Ontluchten van riolering
Constructieonderdeel;Ontluchter
Holle leiding;Ontluchtingsleiding
Constructieonderdeel;Ontluchtingsunit
Ontspanningsventiel;Ontluchtingsventiel
Constructieonderdeel;Ontspanningsventiel
Aansluitput;Ontstoppingsput
Constructieonderdeel;Ontstoppingsstuk
Put;Onttrekkingsput
meetwaarde;ontwerp bodempeil
tijdsgebonden arbeid;ontwerpcapaciteit
Rol;Ontwerper
categorie;ontwerpsnelheidsklasse
Verharding;Onverhard
tweedimensionale eigenschap;onverhard oppervlak hellend
tweedimensionale eigenschap;onverhard oppervlak vlak
tweedimensionale eigenschap;onverhard oppervlak vlak uitgestrekt
Veiligheidsvoorziening;Oogdouche
Faunaverblijfplaats;Ooievaarsnest
Herdenkingsmonument;Oorlogsmonument
waarheidswaarde;op talud
Rol;Opdrachtgever
Rol;Opdrachtnemer
Reservoir;Open berging
Bouwwerk;Open bouwwerk
Leiding;Open leiding
Open bouwwerk;Open loods
Tunneldeel;Open tunnelbak
tweedimensionale eigenschap;open verhard oppervlak hellend
tweedimensionale eigenschap;open verhard oppervlak vlak
tweedimensionale eigenschap;open verhard oppervlak vlak uitgestrekt
Hemelwaterstelsel;Openbaar hemelwaterstelsel
Drainagestelsel;Openbaar ontwateringsstelsel
Toiletvoorziening;Openbaar toilet
Vuilwaterstelsel;Openbaar vuilwaterstelsel
Registratieve ruimte;Openbare ruimtegrens
waarheidswaarde;openbare weg
Doorlaat;Opening in wand
InformatieObject;Opening kunstwerk
Bouwwerk;Openluchtzwembad
Constructieonderdeel;Ophangconstructie
Materie;Ophoogzand
Beheerzone;Opkuilhoek
Straatmeubilair;Oplaadpaal
Functie;Opladen en parkeren
datum;opleverdatum
InformatieObject;Oplever-informatie
sociaal geconstrueerde aanduiding;opmerking
tweedimensionale eigenschap;oppervlakte
tweedimensionale eigenschap;oppervlakte bodem
tweedimensionale eigenschap;oppervlakte bovenkant kademuur
tweedimensionale eigenschap;oppervlakte bovenwatertalud
tweedimensionale eigenschap;oppervlakte haagvoet
tweedimensionale eigenschap;oppervlakte insteek
tweedimensionale eigenschap;oppervlakte onderwatertalud
categorie;oppervlaktebehandeling
Water;Oppervlaktewater
Gemaal;Oppervlaktewatergemaal
Systeem;Oppervlaktewatersysteem
omschrijving;opschrift
Functie;Opslaan van materialen
Functie;Opslag van oppervlaktewater
Bak;Opslagbak
Straatmeubilair;Opslagcontainer
Bak;Opslagtank
Functie;Opsluiten van verharding
Beheerzone;Opstelplaats
cijfermatige aanduiding;optiekcode
typologische eigenschap;optieksoort
mechanische eigenschap;optische eigenschap
Functie;Opvang en afvoer hemelwater
Functie;Opvang hemelwater
Functie;Opvang van afstromend hemelwater
capaciteit;opvangcapaciteit
Functie;Opvangen axiale beweging
Functie;Opvangen horizontale verschuiving
Functie;Opvangen vuil
Put;Opvangput
Beheerzone;Opvangzone
Rioolgemaal;Opvoergemaal
Functie;Opwoelen en verzamelen van bezinksel
eendimensionale eigenschap;opzetdiameter
Constructieonderdeel;Opzetstuk
hoek;oriëntatie
hoek;oriëntatierichting
categorie;originele belastingklasse
Functie;Overbruggen groot niveauverschil
Kunstwerk;Overbrugging
Verbindingsstuk;Overgangsstuk
Publiekrechtelijk rechtspersoon;Overige overheidsorganisatie
Open bouwwerk;Overkapping
Overbrugging;Overkluizing
Stuw;Overlaat
Aansluitpunt;Overnamepunt
Armatuur;Overrunrandlicht
waarheidswaarde;overspanningsbeveiliging
Straatmeubilair;Overstap
Functie;Overstijgen van hoogteverschil
Constructieonderdeel;Overstortbemaling
Constructieonderdeel;Overstortconstructie
Wand;Overstortdrempel
Functie;Overstortgebeurtenis registreren
Vrijverval rioolleiding;Overstortleiding
Meetinstrument;Overstortmeter
Rioolput;Overstortput
Functie;Overtollig afvalwater laten wegstromen
Functie;Overtollig hemelwater infiltratievoorziening afvoeren
Spoorzone;Overweg
Kast;OVL-kast
Verkeerskundige zone;OV-voorziening
Paalconstructie;Paal
Constructie;Paalconstructie
Fundering;Paalfundering
Fundering;Paaljukfundering
Armatuur;Paaltoparmatuur
Sportveld;Paardenkraal
Faunaverblijfplaats;Paarverblijf
Straatmeubilair;Paddenstoel
Sportveld;Padeltennisbaan
Straatmeubilair;Pakketautomaat
Hek;Palen met draad
Hek;Palen met planken
Speelterrein;Palenwoud
Hek;Palissade
Kunstwerkdeel;Paneel
Sportveld;Pannaveld
Vrijverval rioolleiding;Parallelriool
Recreatiezone;Park
Straatmeubilair;Parkeerautomaat
Sensor;Parkeerbeheersensor
Parkeermeubilair;Parkeerbeugel
Gebouwcomponent;Parkeerdek
Open bouwwerk;Parkeergarage
Straatmeubilair;Parkeermeubilair
Informatiepaneel;Parkeerroute-informatiesysteem
Wegzone;Parkeerterrein
Verkeerskundige zone;Parkeervak
Informatiepaneel;Parkeerverwijssysteem
Functie;Parkeren
Weg;Particuliere weg
Meetinstrument;Peilbuis
Deksel;Peilbuisdeksel
Waterbeheergebied;Peilgebied
meetwaarde;peilsprong
Beheerzone;Peilvak
Holle leiding;Pendelstuk
Registratieve ruimte;Perceel
Aansluiting;Perceelaansluiting
Aansluitleiding;Perceelaansluitleiding
Aansluitpunt;Perceelaansluitpunt
Functie;Perceelaansluitpunt met inlaat verbinden
percentage-attribuut;percentage
percentage-attribuut;percentage loofbos
wiskundige eigenschap;percentage-attribuut
Straatmeubilair;Pergola
Materie;Permanente markering type II
Gebouwcomponent;Perron
Mechanische transportleiding;Persleiding
Transportstelsel;Persleidingstelsel
Pomp;Persluchtpomp
Straatmeubilair;Picknicktafel
Verkeerslicht;Pictogramarmatuur
Installatie;Pigging-installatie
Informatiepaneel;Pijlbak
Kunstwerkdeel;Pijler
Beheerzone;Pingoruïne
Constructieonderdeel;Plaat
Materie;Plaatijzer
datum;plaatsingsdatum
tekstuele aanduiding;plaatsnaam
topografische informatie;plaatsoriëntatie
Armatuur;Plafondarmatuur
Waterinrichtingsobject;Plankier
Straatmeubilair;Plantaarn
Groenobject;Planten
Bak;Plantenbak
Ecologische zone;Plantensoortlocatie
Watervlakte;Plas
Vegetatieobject;Plasberm
Armatuur;Platformlicht
Elektronisch component;PLC
Kast;PLC-kast
Wegzone;Plein
Materie;Plexiglas
Zitelement;Poef
Watervlakte;Poel
Fundering;Poerenfundering
Waterbeheergebied;Poldergebied
Straatmeubilair;Poller
Verkeerslicht;Poller regellicht
Materie;Polyester
Materie;Polyesterbeton
Materie;Polyetheen
Materie;Polymeerbeton
Materie;Polypropyleen
Materie;Polystyreen
Fundering;Polystyreen fundering
Materie;Polyurethaan
Installatie;Pomp
tijdsgebonden arbeid;pompcapaciteit
Informatiebord;Pompinformatiebord
Kast;Pompkast
Rioolput;Pompput
categorie;pompschakeling
Rioolput;Pompunit
Waterstaatkundig kunstwerk;Ponton
Materie;Porfier
Materie;Porfier Albiano-Italië
snelheid;porositeit
Paalconstructie;Portaal
omschrijving;positie deur
cijfermatige aanduiding;postcode
Registratieve ruimte;Postcodegebied
Kabel;Potentiaalkabel
Materie;PP vezels
sociaal geconstrueerde aanduiding;prijs
waarheidswaarde;primaire aansluiting
categorie;primaire kleur
Actor;Privaatrechtelijk rechtspersoon
Drainagestelsel;Privédrainage
jaartal;productiejaar
Put;Productieput
sociaal geconstrueerde indeling;productspecificatie
Hulpobject;Profiel leiding
geografische informatie;profiel open leiding
Hulpobject;Profiellijn
Geografische ruimte;Project
toegekende toestand;projectstatus
categorie;protocol naar communicatiemodule
categorie;protocol naar lichtsturing
productspecificatie;protocolversie
Weg;Provinciale weg
Publiekrechtelijk rechtspersoon;Provincie
Registratieve ruimte;Provinciegrens
percentage-attribuut;pr-percentage
Actor;Publiekrechtelijk rechtspersoon
Materie;Puingranulaat
Straatmeubilair;Punaise
Constructie;Put
Rioolput;Putbuis
Deksel;Putdeksel
Putdeksel;Putdeksel - licht verkeer
Putdeksel;Putdeksel - zwaar verkeer
Putdeksel;Putdeksel met instroomvoorziening
NAP-relatieve eendimensionale eigenschap;putdekselniveau
Knooppunt;Putoriëntatie
Compartiment;Putschacht
Materie;PVC
Kunstwerkdeel;Pyloon
cijfermatige aanduiding;quaycode
Straatmeubilair;Raaipaal
Sensor;Radar
Detector;Radardetector
Mast;Radarmast
Beheerzone;Rak
Straatmeubilair;Rattenval
Registratieve ruimte;Rayon
waarheidswaarde;reclame
Bord;Reclamebord
Perceel;Recreatiebedrijf
Functie;Recreatief gebruik
Functie;Recreatief vissen in oppervlaktewater
Geografische ruimte;Recreatiegebied
Gebouw;Recreatiegebouw
Bebouwingskern;Recreatiekern
Functionele zonering;Recreatiezone
waarheidswaarde;recyclebaar
Veiligheidsvoorziening;Reddingsboei
Veiligheidsvoorziening;Reddingshaak
Veiligheidsvoorziening;Reddingslijn
Beheerzone;Reducering
Functie;Reducering van omgevingseffecten
Geo-object;Reëel object
ReëelObject;Reëel object
TechnischeEntiteit;Reëel object
FysiekObject;ReëelObject
opmerking;referentie zwaarste voertuig
Sensor;Referentiemicrofoon
Materie;Reflecterende wegenverf type I
waarheidswaarde;reflectie
categorie;reflectieklasse
Materie;Refurbished aluminium
optische eigenschap;regelbaar spectrum
Functie;Regelen van het debiet om de bergingscapaciteit van het bovenstroomse rioolstelsel te benutten
Functie;Regeling van de afvoer van het afvalwater
Systeem;Regelinrichting
categorie;regelprogramma
Meetinstrument;Regenmeter
Infiltratiereservoir;Regenwatertuin
InformatieObject;Registratie
Virtuele ruimte;Registratieve ruimte
Functie;Registreren van weggebruikers
Functie;Reinigen afvalwater
Inspectieput;Reinigende put
frequentie;reinigingsfrequentie
Informatiepaneel;Reistijdinformatiesysteem
geografische informatie;relatieve hoogteligging
Geografische ruimte;Reliëfzone
Functie;Remmen van verkeerssnelheid met fysieke middelen
Functie;Remmen van verkeerssnelheid met optische middelen
Waterinrichtingsobject;Remmingswerk
waarheidswaarde;remplace
datum;remplacedatum
categorie;remplacegroep
Constructieonderdeel;Reparatie
Topologisch element;Representatie fysiek object
Bouwwerk;Reservoir
sociaal geconstrueerde aanduiding;resource identifier
duur;retentiewaarde
resource identifier;rfid
categorie;richtingen
cijfermatige aanduiding;richtingnummer
Groenobject;Rietland
Fundering;Rietmatten
Verkeerskundige zone;Rijbaan
Registratieve ruimte;Rijk
Weg;Rijksweg
categorie;rijrichting
Verkeerslicht;Rijstrooklicht
Weginrichtingsobject;Rijstrookscheiding
Materie;Rijstvlies (Biobased)
Rol;Rioleringsbeheerder
Waterbeheergebied;Rioleringsgebied
Constructieonderdeel;Rioolafsluiter
Drainagestelsel;Riooldrainage
Rioolgemaal;Riooleindgemaal
Gemaal;Rioolgemaal
Holle leiding;Rioolleiding
Stedelijk waterleiding;Rioolleiding
Functie;Rioolleidingen aansluiten
Put;Rioolput
Rioolput;Rioolput met geleiding
Stelsel;Rioolstelsel
Representatie fysiek object;Rioolstreng
Leiding;Rioolwaterzuiveringsleiding
Waterbeheergebied;Risicogebied
Watergang;Rivier
Armatuur;Rolbaanlicht
Bak;Rolcontainer
waarheidswaarde;rolstoelgebruik
Installatie;Roltrap
Gebouw;Roltrapgebouw
waarheidswaarde;rood licht bewaking
Materie;Rood zand (overig)
Materie;Rood zand (Provision)
Materie;Rood zand (Smashcourt)
Materie;Roodzand kunstgras
Materie;Roodzand kunstgras, gebonden onderbouw
Faunameubilair;Roofvogelpaal
Straatmeubilair;Rookpaal
Afdekking;Rooster
Lijngoot;Roostergoot
Functie;Rotatie omzetten naar translatie
Bord;Rotatiepaneel
Verkeerslicht;Rotondedoseerlicht
InformatieObject;Route-informatie
cijfermatige aanduiding;routenummer
Straatmeubilair;Routepaal
Apparaat;Router
Straatmeubilair;Rozenboog
Systeem;RTC-sturing
Materie;Rubber
Materie;Rubber grastegel
Materie;Rubbertegel
Sportveld;Rugbyveld
Constructie;Ruimte
FysiekObject;RuimtelijkGebied
Verkeerskundige zone;Ruiterpad
Materie;RVS
Kolk;RWS kolk
Waterbeheergebied;RWSR gebied
Bouwwerk;RWZI
Publiekrechtelijk rechtspersoon;Samenwerkingsorganisatie
Materie;Sandwich
Straatmeubilair;Schaak- en damtafel
Straatmeubilair;Schaaktafel
Waterbeheergebied;Schaarstegebied
Functie;Schaatsen op oppervlaktewater
Beheerzone;Schakelgebied
Geleideconstructie;Schampkant
Muur;Schanskorf
Bord;Scheepvaartbord
Verkeerruimte;Scheepvaartruimte
Verkeerslicht;Scheepvaartsein
Functie;Scheiden van percelen
Functie;Scheiden van terrein
Functie;Scheiden van verkeersstromen
Constructie;Scheiding
Beheerzone;Schietterrein
Armatuur;Schijnwerper
Wand;Schildmuur
Sportvoorziening;Schoenborstel
Beheerzone;Schoolplein
Speelterrein;Schoolspeelplaats
Complex;Schoolterrein
Straatmeubilair;Schoolzonepaal
Sportvoorziening;Schoonloopmat
Sportvoorziening;Schoonlooprooster
Waterstaatkundig kunstwerk;Schot
Stuw;Schotbalkstuw
waarheidswaarde;schouwen
Verkeerskundige zone;Schouwpad
categorie;schouwwijze
Materie;Schraal beton
Hek;Schrikdraad
Pomp;Schroefcentrifugaalpomp
Constructieonderdeel;Schroefpaal
Pomp;Schroefpomp
Mechanische afsluiter;Schuif
Stuw;Schuifstuw
Golfbaanvoorziening;Schuilhut
Materie;Schuimbeton
Materie;Schuimbitumenstabilisatie
Kunstwerkdeel;Schutkolk
eendimensionale eigenschap;schutlengte
Sluis;Schutsluis
Hek;Schutting
Gebouw;Schuur
Parkeermeubilair;Scootmobielberging
Informatiepaneel;Scorebord
categorie;SDR-waarde
Materie;Sealwise PVC
Stuw;Segmentstuw
Verkeerslicht;Seinlicht
waarheidswaarde;seizoensgebonden
Materie;Semi-waterkunstgras
Materie;Semi-zandkunstgras
Constructie;Sensor
Apparaat;Sensormodule
IBA;Septictank
cijfermatige aanduiding;serienummer
Hek;Sierhek
Muur;Siermuur
Holle leiding;Sifon
Verkeerslicht;Signaallamp
Materie;Silex
cijfermatige aanduiding;simkaartnummer
Installatie;Singelfontein
Sensor;Sirene
Speelterrein;Skatepark
Speelterrein;Skelter- en rodelbaan
Straatmeubilair;Slagboominstallatie
Hek;Slagplanken
meetwaarde;slagwaterpeil
Stankafsluiter;Slangsifon
cijfermatige aanduiding;sleutelnummer
snelheid;slibaanwas
Slibvanger;Slibafscheider
Constructieonderdeel;Slibvanger
Put;Slokop
Kunstwerkdeel;Sloof
Fundering;Sloofconstructie
Watergang;Sloot
Constructieonderdeel;Slot
Waterstaatkundig kunstwerk;Sluis
InformatieObject;Sluis doorvaart
Complex;Sluiscomplex
Kunstwerkdeel;Sluisdeur
Gebouw;Sluiswachterskantoor
Materie;SMA*
Materie;SMA-NL 11A
Materie;SMA-NL 11B
Materie;SMA-NL 5
Materie;SMA-NL 8A
Materie;SMA-NL 8G+
Materie;Smashcourt
Informatiepaneel;Smileybord
mechanische eigenschap;snelheid
Verkeerskundige zone;Snellaadstation
Sportveld;Softbalveld
InformatieObject;Software
productspecificatie;softwarelocatie
tekstuele aanduiding;softwarenaam
productspecificatie;softwareversie
Weginrichtingsobject;Sokkel
Vegetatieobject;Solitaire plant
categorie;soort plantenbak
categorie;soort voeg
tekstuele aanduiding;soortnaam
InformatieObject;Soortnaam-informatie
Watervlakte;Spaarbekken
Kabel;Spandraad
interval;spanningsbereik primair
interval;spanningsbereik secundair
typologische eigenschap;specifiek beheertype
categorie;specifiek boomkenmerk
Recreatiezone;Speelheuvel
Speelterrein;Speelkuil
Recreatiezone;Speelterrein
Straatmeubilair;Speeltoestel
Rol;Speeltuinvereniging
Materie;Speelzand
Hek;Spijlenhek
Afsluiteraandrijving;Spindel
Apparaat;Splitter
Gemaal;Spoelgemaal
Mechanische afsluiter;Spoelklep
Mechanische transportleiding;Spoelleiding
Constructieonderdeel;Spoelvoorziening
Edge;Spooras
Spoorzone;Spoorbaan
Spoorzone;Spoorberm
Waterstaatkundig kunstwerk;Spoorlijn
Verkeerruimte;Spoorverkeerruimte
Spoorverkeerruimte;Spoorwegknoop
Functionele zonering;Spoorzone
Informatiebord;Sport- en spelbord
Drainagestelsel;Sport- en speldrainage
Hek;Sportboarding
Sportterrein;Sportcentrum
InformatieObject;Sport-informatie
Sportveld;Sportkooi
Recreatiezone;Sportterrein
Straatmeubilair;Sporttoestel
Recreatiezone;Sportveld
Straatmeubilair;Sportvoorziening
Installatie;Sproeikop
Constructieonderdeel;Spuikraan
Holle leiding;Spuileiding
Sluis;Spuisluis
Hek;Staafmathek
Materie;Staal
Materie;Staal gegalvaniseerd
Materie;Staal gepoedercoat
Materie;Staalslakmix
eendimensionale eigenschap;stabiliteitskluitdiameter eindbeeld
Bebouwingskern;Stadsdeelgrens
Informatiepaneel;Stadsplattegrond
Gebouw;Stadspodium
Gebouw;Stadspoort
Functioneel ondergronds object;Stadsverwarming
Holle leiding;Stadsverwarmingsleiding
Gebouw;Stal
categorie;standaard afsluiterstand
Constructieonderdeel;Standmeter
Aansluitleiding;Standpijp
Registratieve ruimte;Standplaats
Constructieonderdeel;Stankafsluiter
Constructieonderdeel;Stankfilter
Stankafsluiter;Stankscherm
Straatmeubilair;Stapsteen
Armatuur;Startbaanlicht
jaartal;startjaar
heeft deel;startNode
Zitelement;Stasteun
Installatie;Stationaire batterij
gewicht;statisch moment
toegekende toestand;status
Waterbeheergebied;Stedelijk gebied
