Camera;360 graden camera
Holle leiding;Stedelijk waterleiding
categorie;stedelijkheid buurt
Informatiebord;Stedenbandbord
Materie;Steen
Materie;Steenpuin
Materie;Steenslag
Constructieonderdeel;Steenwolblok
Infiltratiereservoir;Steenwolkoffer
Waterstaatkundig kunstwerk;Steiger
Materie;Stelconplaat
Constructieonderdeel;Stellaag
Reëel object;Stelsel
Geleideconstructie;Stepbarrier
Rol;Stichting
categorie;stijl opschrift
Geografische ruimte;Stiltegebied
Faunavoorziening;Stobbenwal
Materie;Stol
cijfermatige aanduiding;stopcode stroomgroep
cijfermatige aanduiding;stopplacecode
Straatmeubilair;Stormanker
Mast;Straalzender
Hulpobject;Straatbelijning
Kolk;Straatkolk
Constructie;Straatmeubilair
tekstuele aanduiding;straatnaam
Bord;Straatnaambord
Deksel;Straatpot
Materie;Straatzand
Recreatiezone;Strand
Straatmeubilair;Strandoriëntatiepaal
Straatmeubilair;Strandpaal
eendimensionale eigenschap;streefdiepte
meetwaarde;streefpeil
Geografische ruimte;Streek
Waterstaatkundig kunstwerk;Strekdam
Weginrichtingsobject;Strip
Functie;Stromingsenergie verlagen
categorie;stromingsrichting
Beheerzone;Strooiveld
Verkeerskundige zone;Strook
Wegzone;Strookvak
interval;stroombereik primair
interval;stroombereik secundair
elektrische stroom;stroomsterkte
Herdenkingsmonument;Struikelsteen
Groenobject;Struiken
Fietsparkeervoorziening;Stuurdraagsysteem
Waterstaatkundig kunstwerk;Stuw
Uitlaatconstructie;Stuwbak
Complex;Stuwcomplex
Constructieonderdeel;Stuwconstructie
Waterbeheergebied;Stuwgebied
Mechanische afsluiter;Stuwklep
Wand;Stuwmuur
Rioolput;Stuwput
Vrijverval rioolleiding;Stuwrioolleiding
Functie;Surveillance
Gebouw;SV-station
Golfbaanvoorziening;Swinghulp
Apparaat;Switch
categorie;symbool
Wegmarkering;Symboolmarkering
Gebouw;Synagoge
Reëel object;Systeem
tijdsgebonden arbeid;systeemvermogen
Straatmeubilair;Tafel
Faunaverblijfplaats;Takkenhoop
Faunaverblijfplaats;Takkenril
Kunstwerk;Taludbekleding
Goot;Taludgoot
categorie;taludsteilte
eendimensionale eigenschap;taludsteilte bovenwatertalud
eendimensionale eigenschap;taludsteilte onderwatertalud
Vrijverval rioolleiding;Tandemriool
Verkeerskundige zone;Tankstation
Materie;Tapijt
Golfbaanvoorziening;Tassteun
eendimensionale eigenschap;te sloten breedte
eendimensionale eigenschap;te sloten lengte
tweedimensionale eigenschap;te sloten oppervlakte
duur;technische levensduur
Golfbaanvoorziening;Teemarker
Materie;Tegel
Materie;Tegel keramiek
Functie;Tegengaan van parkeren
Functie;Tegengaan van verblinding
omschrijving;tekst
Wegmarkering;Tekstmarkering
sociaal geconstrueerde aanduiding;tekstuele aanduiding
resource identifier;telecomadres
Kast;Telecomkast
Straatmeubilair;Telefooncel
Kast;Telkast
Installatie;Telpaal
Gebouw;Tempel
Sportveld;Tennisbaan
Sportveld;Tenniskooi
Materie;Ternair zand
Beheerzone;Terras
Speelterrein;Terrein speeltuinvereniging
Rioolstelsel;Terreinriolering
Faunameubilair;Terugkeerluik
waarheidswaarde;terugmelding
omschrijving;terugmelding specificatie
Mechanische afsluiter;Terugslagklep
Holle leiding;Thermische pijpleiding
Materie;Thermoplastisch materiaal profiel
Materie;Thermoplastisch materiaal type I
Materie;Thermoplastisch materiaal type II
Materie;Thermoplastisch materiaal verspuitbaar type I
waarheidswaarde;tijdelijk
Functie;Tijdelijk opslaan van afvalwater
Functie;Tijdelijke berging van afvalwater
Functie;Tijdelijke berging van hemelwater
Functie;Tijdelijke berging van hemelwater en vuilwater
Functie;Tijdelijke berging van vuilwater
Functie;Tijdelijke opslag afvalwater perceel
Registratie;TijdlijnGeldigheid
Registratie;TijdlijnRegistratie
mechanische eigenschap;tijdsgebonden arbeid
datum;tijdstipRegistratie
Sluis;Tijsluis
hoek;tilthoek
Groenobject;Tiny forest
Functie;Toegang belemmeren
Functie;Toegang geven tot aansluitleiding
Functie;Toegang geven tot een leiding
Functie;Toegang geven tot het rioolstelsel
Functie;Toegang geven tot zinker
Functie;Toegang geven voor doorspoelen
Functie;Toegang verschaffen
Installatie;Toegangshekinstallatie
Verkeerskundige zone;Toegangspad
Hek;Toegangspoort
categorie;toegangssoort
Gebouwcomponent;Toegangstrap
categorie;toegankelijk
Functie;Toegankelijk houden
sociaal geconstrueerde indeling;toegekende toestand
opmerking;toelichting
opmerking;toelichting bijzonder transport
opmerking;toelichting doorvaart
opmerking;toelichting gemengde bestrating
opmerking;toelichting opening
Installatie;Toeritdoseerinstallatie
Verkeerslicht;Toeritdoseringslicht
categorie;toestelgroep
typologische eigenschap;toesteltype
Straatmeubilair;Toiletvoorziening
Verkeerskundige zone;Tolplaats
ruimtelijke eigenschap;topografische informatie
Geometrische representatie;Topologisch element
Materie;TPE
Ecologische zone;Tracé
Gebouw;Trafo
Wegzone;Trailerhelling
Verkeerskundige zone;Trambaan
OV-voorziening;Tramheuvel
Verkeerskundige zone;Transferium
resource identifier;transponder
omschrijving;transponderlocatie
Functie;Transport van afvalwater
Functie;Transport van afvalwater onder een obstakel door
Functie;Transport van grondwater
Functie;Transport van hemelwater
Functie;Transport van hemelwater en vuilwater
Functie;Transport van oppervlaktewater
Functie;Transport van overstortend afvalwater
Functie;Transport van spoelwater
Functie;Transport van vuilwater
Functie;Transporteert vooral
Holle leiding;Transportleiding
Stedelijk waterleiding;Transportleiding
Vrijverval transportleiding;Transportrioolleiding
Functionele ruimte;Transportruimte
Stelsel;Transportstelsel
Systeem;Transportsysteem
Gebouwcomponent;Trap
Sportveld;Trapveld
Put;Trekput
Open bouwwerk;Tribune
Sportveld;Trimbaan
Stuw;Trommelstuw
Kolk;Trottoirkolk
Verbindingsstuk;T-stuk
Verbindingsstuk;Tubelure
Materie;Tufsteen
Ondertunneling;Tunnel
Tunneldeel;Tunnelbak
Tunneldeel;Tunnelbuis
Kunstwerk;Tunneldeel
Tunneldeel;Tunnelgang
Rioolgemaal;Tunnelgemaal
Verkeerskundige zone;Tunnelsegment
Verkeerskundige zone;Tunneltracé
Installatie;Tunnelventilatie
Tunneldeel;Tunnelwand
Gemaal;Tussengemaal
Vegetatieobject;Tuunwal
Mast;TV-toren
ruimtelijke eigenschap;tweedimensionale eigenschap
typologische eigenschap;type afscherming
typologische eigenschap;type afsluiting
typologische eigenschap;type afval
typologische eigenschap;type afwerking
typologische eigenschap;type bediening
typologische eigenschap;type beplanting
typologische eigenschap;type besturing
typologische eigenschap;type bevestiging
typologische eigenschap;type bewerking
typologische eigenschap;type bovenkant kademuur
typologische eigenschap;type brandbescherming
typologische eigenschap;type collectie
typologische eigenschap;type communicatie
typologische eigenschap;type conservering
typologische eigenschap;type constructie
typologische eigenschap;type document
typologische eigenschap;type funderingscostructie
typologische eigenschap;type geothermie
typologische eigenschap;type hoofdschakelaar
typologische eigenschap;type laadinfrastructuur
typologische eigenschap;type laadpunt
typologische eigenschap;type leiding
typologische eigenschap;type lining
typologische eigenschap;type magneetschakelaar
typologische eigenschap;type monument
typologische eigenschap;type monument gedetailleerd
typologische eigenschap;type overspanningsbeveiliging
typologische eigenschap;type reparatie
typologische eigenschap;type rijstrook
typologische eigenschap;type route
typologische eigenschap;type schakeling
typologische eigenschap;type schakelsysteem
typologische eigenschap;type slot
typologische eigenschap;type spoor
typologische eigenschap;type sport
typologische eigenschap;type toegang
typologische eigenschap;type uitvoering
typologische eigenschap;type vaarwater
typologische eigenschap;type verankering
typologische eigenschap;type verf
typologische eigenschap;type vervuiling
typologische eigenschap;type waaier
typologische eigenschap;type wand
typologische eigenschap;type waterbodem
typologische eigenschap;type watergang
typologische eigenschap;type waterkerende constructie
typologische eigenschap;type zekering
cijfermatige aanduiding;typenummer
Waterbeheerzone;Uiterwaard
Constructieonderdeel;Uithouder
categorie;uithouderconstructie
Recreatiezone;Uitkijkpunt
Open bouwwerk;Uitkijktoren
Faunavoorziening;Uitklimvoorziening
Representatie fysiek object;Uitlaat
Aansluitpunt;Uitlaat (punt)
Waterstaatkundig kunstwerk;Uitlaatconstructie
Loze leiding;Uitlegger
waarheidswaarde;uitneembaar
waarheidswaarde;uitritconstructie
Functie;Uitstroom van afvalwater naar oppervlaktewater
Uitlaatconstructie;Uitstroombak
Weginrichtingsobject;Uitstroomband
NAP-relatieve eendimensionale eigenschap;uitstroomniveau
Weginrichtingsobject;Uitstroomvoorziening
Rol;Uitvoerende organisatie
jaartal;uitvoeringsjaar
Sluis;Uitwateringssluis
Materie;Ultimate sign
Rol;Universiteit
Toiletvoorziening;Urilift
Toiletvoorziening;Urinoir
Straatmeubilair;Urnengraf
Grafvoorziening;Urnenmuur
Grafvoorziening;Urnennis
Functioneel ondergronds object;Utiliteitsnet
Constructieonderdeel;Utility duct
waarheidswaarde;uv-bestendig
Gebruikszone water;Vaarweg
Gebruikszone water;Vaarwegzone
Mechanische rioolleiding;Vacuümleiding
Put;Vacuümopslagtank
Rioolgemaal;Vacuümpompstation
Mechanisch rioolstelsel;Vacuümriolering
waarheidswaarde;valbescherming
Holle leiding;Valleiding
Rioolput;Valput
InformatieObject;Valruimte-informatie
Materie;Valzand
Functie;Van stroom voorzien
Sportvoorziening;Vangkooi
Installatie;Vangmast
Overbrugging;Vaste brug
Fietsparkeervoorziening;Vastzetvoorziening
Weginrichtingsobject;Veerooster
Gebruikszone water;Veerverbinding
waarheidswaarde;vegen
Vegetatieobject;Vegetatiedak
Begroeiing;Vegetatieobject
Informatiebord;Veiligheidsinstructiebord
Kabel;Veiligheidskabel
categorie;veiligheidsklasse
Registratieve ruimte;Veiligheidsregio
Constructieonderdeel;Veiligheidsrooster
Straatmeubilair;Veiligheidsvoorziening
Hek;Veldafscheiding
Hulpobject;Veldbelijning
Armatuur;Veldverlichting
Mast;Veldverlichtingmast
Watervlakte;Ven
Gebouw;Ventilatiegebouw
Constructieonderdeel;Verankering
Veiligheidsvoorziening;Verbandtrommel
Gemengd rioolstelsel;Verbeterd gemengd rioolstelsel
Systeem;Verbeterd gescheiden systeem
Hemelwaterstelsel;Verbeterd hemelwaterstelsel
Externe overstortput;Verbeterde overstortput
Functie;Verbeteren van koeling
Functie;Verbeteren van luchtkwaliteit
Functie;Verbeteren van vochthuishouding
Functie;Verbinden aansluitleiding met rioolput of rioolleiding
Functie;Verbinden van drie leidingen
Functie;Verbinden van leidingen
Functie;Verbinden van leidingen in een hoek
Functie;Verbinden van leidingen met verschillend materiaal of verbindingstype
Functie;Verbinden van leidingen met verschillende diameter
Functie;Verbinden van twee leidingen
Functie;Verbinden van vier leidingen
Edge;Verbinding
Functie;Verbinding tussen oppervlaktewater
Constructieonderdeel;Verbindingsstuk
typologische eigenschap;verbindingstype
Ecologische zone;Verbindingszone
Functioneel gebouwobject;Verblijfsobject
Weginrichtingsobject;Verblindingswering
Functie;Verdedigen van oever
waarheidswaarde;verdekte put
waarheidswaarde;verdiepte put
eendimensionale eigenschap;vereiste vrije doorgang (boom)
waarheidswaarde;verend
tweedimensionale eigenschap;verfoppervlakte
Functie;Verfraaien
Constructie;Verharding
Functie;Verhinderen dat opdrijvend materiaal afstroomt
Goot;Verholen goot
waarheidswaarde;verhoogd risico
waarheidswaarde;verhoogde ligging
Transportruimte;Verkeerruimte
Verkeerskundige zone;Verkeersaansluiting
Bord;Verkeersbord
Gebouw;Verkeerscentrale
Wegzone;Verkeersdrempel
Wegzone;Verkeerseiland
Verkeerskundige zone;Verkeersknooppunt
Functionele zonering;Verkeerskundige zone
Verkeerslicht;Verkeerslantaarn
Installatie;Verkeerslicht
Wegzone;Verkeersplateau
Complex;Verkeersregelinstallatie
topografische informatie;verkeersrichting
Bord;Verkeersspiegel
Sensor;Verkeersteller
Speelterrein;Verkeerstuin
Verkeerskundige zone;Verkeerszone
Functie;Verlichten
Functie;Verlichten ter verfraaiing
Functie;Verlichten van een fietspad
Functie;Verlichten van een hoofdweg
Functie;Verlichten van een industriegebied
Functie;Verlichten van een wijkontsluitingsweg
Functie;Verlichten van een winkelgebied
Functie;Verlichten van een woonwijk
Functie;Verlichten voor oriëntatie
Verbindingsstuk;Verloopstuk
categorie;vermeerderingsvorm (boom)
Functie;Vermindering waterslageffect
tijdsgebonden arbeid;vermogen
waarheidswaarde;verplaatsbaar
Functie;Verplaatsen van water
Functie;Verpompen van afvalwater
Functie;Verpompen van water
Functie;Verpompt grondwater
Functie;Verpompt oppervlaktewater
Functie;Verpompt spoelwater
Functie;Verpompt tunnelwater
sociaal geconstrueerde indeling;verschijningsvorm
typologische eigenschap;verschijningsvorm
cijfermatige aanduiding;versie
Registratie;Versie
Topologisch element;Vertex
Drainagestelsel;Vertikale drainage
datum;vervangingsdatum
prijs;vervangingswaarde
Functie;Verversen
jaartal;verwacht baggerjaar
typologische eigenschap;verwachte type reiniging
Functie;Verwijderen fosfaat
Functie;Verwijderen opgedreven delen
Functie;Verwijderen stikstof
Functie;Verwijderen van water 
Functie;Verwijderen vervuiling
Functie;Verwijderen zwevende stoffen
Drainagestelsel;Verzameldrainage
Beheerzone;Verzamelplaats
Drainageput;Verzamelput
Straatmeubilair;Verzinkbare piramide
Verkeerskundige zone;Verzorgingsplaats
Constructieonderdeel;Vetafscheider
Aansluitput;Vetvangput
Materie;Vezelcement
Overbrugging;Viaduct
Gebouwcomponent;Videconstructie
waarheidswaarde;vigerend
Watervlakte;Vijver
Rioolgemaal;Vijzelgemaal
Pomp;Vijzelpomp
FunctioneleEntiteit;Virtuele ruimte
Geo-object;Virtuele ruimte
RuimtelijkGebied;Virtuele ruimte
Vispassage;Vislift
Faunaverblijfplaats;Visoverwinteringsplek
Faunaverblijfplaats;Vispaaiplaats
Faunavoorziening;Vispassage
Gebruikszone water;Visserijzone
Vispassage;Vissluis
Vispassage;Vistrap
Straatmeubilair;Vitrinekast
Straatmeubilair;Vlaggenmast
Straatmeubilair;Vlaggenmastput
Wegmarkering;Vlakmarkering
Faunaverblijfplaats;Vleermuiskelder
Faunavoorziening;Vleermuispassage
Vleermuispassage;Vleermuisportaal
Mechanische afsluiter;Vlinderklep
Recreatiezone;Vlindertuin
Waterstaatkundig kunstwerk;Vlonder
Deur;Vluchtdeur
Sensor;Vochtmeter
Bouwwerk;Voedersilo
Kabel;Voedingskabel
categorie;voeg
categorie;voegmateriaal
Weginrichtingsobject;Voegovergang
Materie;Voegsteen
categorie;voegvulling
Materie;Voegzand
Gebouw;Voertuigenstalling
Sportveld;Voetbalkooi
Sportterrein;Voetbalstadion
Sportveld;Voetbalveld
categorie;voetconstructie
Verkeerslicht;Voetgangerslicht
Verkeerskundige zone;Voetpad
Beheerzone;Vogeleiland
Faunameubilair;Vogelhut
Faunameubilair;Vogelkijktoren
Faunameubilair;Vogelscherm
Faunaverblijfplaats;Vogeltil
Gedammerde leiding;Volgeschuimde leiding
Loze put;Volgeschuimde put
Gedammerde leiding;Volgezande leiding
Faunaverblijfplaats;Volière
Recreatiezone;Volkstuin
Functie;Volledig keren van water
Sportveld;Volleybalveld
elektrische spanning;voltage
driedimensionale eigenschap;volume
Waterstaatkundig kunstwerk;Voorde
Materie;Voorgespannen Beton
Functie;Voorkomen dat stromen elkaar raken
Functie;Voorkomen stank
Functie;Voorkomen van explosie
Waterinrichtingsobject;Vooroeververdediging
Apparaat;Voorschakelapparaat
Functie;Voortgeleiding van energie
Functie;Voortgeleiding van materie
Functie;Voortgeleiding van signaal
categorie;voorziening aanplant
categorie;voorziening groeiplaats
Straatmeubilair;Voorzieningenpaal
categorie;vorm
eendimensionale eigenschap;vrije overstorthoogte
Straatmeubilair;Vrije plakplaats
eendimensionale eigenschap;vrije ruimte minimale hoogte links
eendimensionale eigenschap;vrije ruimte minimale hoogte rechts
categorie;vrije takval (RAW)
eendimensionale eigenschap;vrije valhoogte
Drainagestelsel;Vrijverval drainagestelsel
Vrijverval drainagestelsel;Vrijverval leidingsegment
Rioolleiding;Vrijverval rioolleiding
Rioolstelsel;Vrijverval rioolstelsel
Transportleiding;Vrijverval transportleiding
Transportstelsel;Vrijverval transportstelsel
Kast;VRI-kast
Complex;VRI-netwerk
Waterstaatkundig kunstwerk;Vuilvang
Constructieonderdeel;Vuilvangrooster
Installatie;Vuilwaterinnamestation
Vrijverval rioolleiding;Vuilwaterriool
Vrijverval rioolstelsel;Vuilwaterstelsel
categorie;vulmateriaal kunstgras
Installatie;Vulpunt
Beheerzone;Vuurplek
Gebouw;Vuurtoren
omschrijving;waarde
logische eigenschap;waarheidswaarde
Verkeerslicht;Waarschuwingslicht
Waterinrichtingsobject;Wachtplaatsvoorziening
Installatie;Wachttijdvoorspeller
Infiltratiereservoir;Wadi
Muur;Walmuur
Elektriciteitskast;Walstroomkast
Constructieonderdeel;Wand
Constructieonderdeel;Wandarm
Armatuur;Wandarmatuur
eendimensionale eigenschap;wanddikte
Verkeerskundige zone;Wandelpad
eendimensionale eigenschap;wandruwheid
eendimensionale eigenschap;wandruwheid binnenboven
eendimensionale eigenschap;wandruwheid binnenonder
Functioneel ondergronds object;Warmte- en koudeopslag
Installatie;Warmtebron
Put;Warmtebronput
Camera;Warmtecamera
Installatie;Warmtepomp
Sensor;Warmtesensor
Stelsel;Warmtewinningsnet
Installatie;Warmtewisselaar
waarheidswaarde;WAS
Reëel object;Water
Watervlakte;Water onder duiker
Functie;Water spuiten
Waterbeheerzone;Waterbeheergebied
Functionele zonering;Waterbeheerzone
Waterbeheergebied;Waterbergingsgebied
driedimensionale eigenschap;waterbuffer
typologische eigenschap;waterbufferend
Kunstwerk;Waterbushalte
Functie;Waterdicht maken
categorie;waterdoorlatendheid
Straatmeubilair;Waterelement
Oppervlaktewater;Watergang
InformatieObject;Watergangbeheer-informatie
eendimensionale eigenschap;watergangdiepte
InformatieObject;Watergang-dimensionering
Constructie;Waterinrichtingsobject
Kast;Waterkast
Kering;Waterkering
Sportvoorziening;Waterkoeler
Materie;Waterkunstgras
Sensor;Waterkwaliteitssensor
Holle leiding;Waterleiding
Put;Waterleidingput
NetwerkLink;WaterLink
Edge;Waterloopas
Put;Watermeterput
Kunstwerk;Waternetponton
Functie;Waterniveau in stelsel regelen
Meetinstrument;Waterniveaumeter
NetwerkNode;WaterNode
meetwaarde;waterpeil winter
meetwaarde;waterpeil zomer
InformatieObject;Waterpeil-informatie
Reservoir;Waterplein
Publiekrechtelijk rechtspersoon;Waterschap
Registratieve ruimte;Waterschapgrens
Weg;Waterschapsweg
Constructieonderdeel;Waterslagvoorziening
Speelterrein;Waterspeeltuin
Gebruikszone water;Watersportzone
Kunstwerk;Waterstaatkundig kunstwerk
Kunstwerk;Watertaxisteiger
Gebouw;Watertoren
Waterstaatkundig kunstwerk;Watertrap
Waterstaatkundig kunstwerk;Waterval
Transportruimte;Waterverplaatsingsruimte
Oppervlaktewater;Watervlakte
InformatieObject;Watervlaktebeheer-informatie
Geografische ruimte;Waterweg
Waterbeheergebied;Waterwingebied
Sensor;Weegpunt
Sensor;Weerstation
Holle leiding;Weesleiding
Wegzone;Weg
Edge;Wegas
Wegzone;Wegberm
categorie;wegcategorie duurzaam veilig
categorie;wegcategorie duurzaam veilig gedetailleerd
Constructie;Wegconstructie
Weginrichtingsobject;Wegdekreflector
Wegzone;Wegennet
topografische informatie;wegindeling
Constructie;Weginrichtingsobject
Wegverkeerruimte;Wegknoop
NetwerkLink;WegLink
Constructie;Wegmarkering
Wegzone;Wegment
NetwerkNode;WegNode
categorie;wegtype
Wegzone;Wegvak
topografische informatie;wegvak tot
topografische informatie;wegvak van
Verkeerruimte;Wegverkeerruimte
Functionele zonering;Wegzone
Functie;Weren van fauna
Functie;Weren van fietsers
Functie;Weren van honden
Functie;Weren van vee
Functie;Weren van verkeer
Functie;Weren van wild
Beheerzone;Werf
Muur;Werfmuur
eendimensionale eigenschap;werkbreedte
tweedimensionale eigenschap;werkelijke oppervlakte
Geografische ruimte;Werkgebied
Verkeerskundige zone;Werkpad
Externe overstortput;Werveloverstortput
Rioolput;Wervelput
Doorlaat;Wervelventiel
Beheerzone;Wervengebied
categorie;WIBON-thema
Watervlakte;Wiel
Sportveld;Wielrenbaan
Sensor;Wifi-antenne
Sensor;Wifi-sensor
Registratieve ruimte;Wijkgrens
categorie;wijze van inwinnen
categorie;wijze van stellen
Camera;Wildcamera
Weginrichtingsobject;Wildrooster
Sensor;Wildsignalering
Faunameubilair;Wildspiegel
Materie;Wilgentenen
Waterslagvoorziening;Windketel
Sensor;Windmeter
Bouwwerk;Windmolen
Groenobject;Windsingel
Bouwwerk;Windturbine
Sensor;Windwaarschuwingssysteem
Straatmeubilair;Windzak
Geografische ruimte;Winkelgebied
Dijklichaam;Winterdijk
Faunaverblijfplaats;Winterverblijf
Rol;Woningcorporatie
Perceel;Woninglocatie
Registratieve ruimte;Woonbootlocatie
Geografische ruimte;Woongebied
Bebouwingskern;Woonkern
Registratieve ruimte;Woonplaatsgrens
Gebouw;Woonwagen
Registratieve ruimte;Woonwagenlocatie
waarheidswaarde;worteldoek
Waterinrichtingsobject;Wrijfgording
geografische informatie;x-coördinaat
geografische informatie;y-coördinaat
Verbindingsstuk;Y-stuk
Constructieonderdeel;Zadel
Constructieonderdeel;Zakbaak
Materie;Zand
Materie;Zand voor kunstgras
Materie;Zandasfalt
Materie;Zandcement
Materie;Zandgrindasfalt
Golfbaanvoorziening;Zandhouder
Opslagbak;Zandkist
Infiltratiereservoir;Zandkoffer
Materie;Zandkunstgras
Materie;Zandkunstgras soft
Materie;Zandkunstgras, gebonden onderbouw
Materie;Zandkunstgras, ongebonden onderbouw
Materie;Zandkunstgras, soft
Speelterrein;Zandspeelplaats
Materie;Zandsteen
Materie;Zandsteen Gres-België
Aansluitput;Zandvangput
Groenobject;Zandvlakte
Watervlakte;Zee
Straatmeubilair;Zeecontainer
Mast;Zendmast
categorie;zettingsgevoeligheid
waarheidswaarde;zichtbaar
Beheerzone;Zichthoek
Sensor;Zichtmeter
topografische informatie;zijde
Materie;Zilverzand
Vrijverval rioolleiding;Zinker
Rioolput;Zinkerput
Straatmeubilair;Zitelement
Functie;Zitgelegenheid faciliteren
Zitelement;Zitmuur
Zitelement;Zitrand
Zitelement;Zitsteen
Materie;ZOAB 11
Materie;ZOAB 16
Materie;ZOAB 22
Materie;ZOAB PA*
Dijklichaam;Zomerdijk
Functie;Zonder toestandswijziging
Constructieonderdeel;Zonk
Installatie;Zonnepaneel
Opslagbak;Zoutbak
categorie;zoutgehalte
Holle leiding;Zoutwaterleiding
Pomp;Zuigerpomp
Functie;Zuiveren afvalwater
Waterbeheergebied;Zuiveringseenheid
Reservoir;Zuiveringsreservoir
waarheidswaarde;zuurgraad
Paalconstructie;Zweepmast
Functie;Zwemmen in oppervlaktewater
Weginrichtingsobject;Zwerfkei
Gebouwcomponent;Zwevende uitbouw